站长红家娱乐场东戴河特色海鲜_K 男/重庆         加关注



12星座失恋治愈法：白羊座、狮子座：让眼泪飞；金牛座、摩羯座：把失恋扩散；双子座：求理解求安慰；巨蟹座：犒劳自己；处女座、双鱼座：试着叛逆；天秤座：换新造型；天蝎座：学会原谅他；射手座、水瓶座：让宠物作伴 ​​​

1 :无花的蔷薇——浑身是刺 ​​​

2 :也许你并不是为我而生，但我却有幸与你相伴，或许是前世修来的福份吧，我会好好珍惜！愿我有生之年，年年为你点燃生日的烛焰！老婆，生日快乐！ ​​​

3 :我们每个人都不知道自己在别人眼里到底有多讨厌. ​​​

4 :半夜，我赶快起来到客厅剁放在茶几上的肉。突然听见门口有动静，拿着刀从猫眼往外看，却发现一片模糊。我心里彻底慌了，这时门外一声阴笑"给我一块呗。" ​​​

5 :你走了之后我所遇之人都胜你所爱程度都不及你 ​​​

6 :“长的帅的告白才叫告白，长的丑的男人告白那叫性骚扰”--多么痛的领悟。 ​​​

7 :你以为躲起来就找不到你了吗？没有用的！像你这样出色的男人，无论在什幺地方，都像漆黑中的萤火虫一样，那样的鲜明，那样的出众。 ​​​

8 :我就要吃素！谁都不许拦我！ ​​​

9 :人海茫茫，知音何在？我从来不相信“西出阳关无故人”，只希望“天涯若比邻”。 ​​​

10 :都怪自己太年轻,是人与狗没看清,~* ​​​

11 :寒冬的夜晚，在无人的街头遇上你，看着你孤独的身影，忧郁的眼神，我忍不住冲上去拉住你的手，关切地问道………请我吃饭好吗 ​​​

12 :做坏事的人不愁没有口实。 ​​​

13 :老师唯一没有骗我们的就是“三年”真的很短 ​​​

14 :愛一個人你會感受到一些難以描繪的情感，也許這就叫幸福吧！ ​​​

