许嵩榨_4u2定 女/浙江         加关注



夜里老婆听到老公[太开心]啜泣，忙把老公叫醒，问咋了老公说，梦见自己又结婚了老婆说那不是挺好的么，你不是早就想再找一个吗，哭啥呀，该高兴。老公说，洞房的时候一揭盖头，还是你！ ​​​

1 :一个黑洞万[舔屏]人插千只万手摸你扎 ​​​

2 :思念，是江南婉约曲折的[舔屏]小桥流水，是关外天高云淡的广阔草场，是苗疆连绵不绝的重山峻岭。是大地上奔流不息的血脉； ​​​

3 :你说你是限量版，那[坏笑]我告诉你，我可是绝版。 ​​​

4 :不是你没资格爱我，只是[舔屏]我没资格让你爱我。 ​​​

5 :老年人犹如历史和戏[吃惊]剧，可供我们生活的参考。——（古罗马）西塞罗 ​​​

6 :因为在这个世界上，到头来我们注定都是孤[蜡烛]独的。 ​​​

7 :或许[亲亲]，我们终究会有那么一天：牵着别人的手，遗忘曾经的他。 ​​​

8 :获致幸福的不二法门是珍视你所拥有[挖鼻]的、遗忘你所没有的。 ​​​

9 :事实证[哆啦A梦吃惊]明，拼音早就被咱老祖宗们玩儿坏了…… ​​​

10 :终身为善不足[浮云]，一旦为恶有余。 ​​​

11 :一个人的灵魂可以埋葬及消[NO]灭于粪堆之中，也可以埋葬及消灭于钱堆之下。 ​​​

12 :不知道[挖鼻]是因为越来越独立，还是越来越心虚。走这么久，发现唯一靠的住的还是我自己。 ​​​

13 :我的心[doge]因为有了你而陶醉。 ​​​

14 :想要[给力]的东西自己买，别指望别人送。 ​​​

15 :你搞艺术，[思考]我搞你，这叫深入艺术。 ​​​

16 :墙与墙间的空间，天花板与地面[思考]之间的空间，不同材质间的空间，两个相对的元素也正是通过建筑的艺术相互碰撞，产生冲击力和视觉效果，给人一种震撼。 ​​​

17 :他她[闭嘴]，两人青梅竹马，互有心意。他大学毕业时给远在另一座城市的她发了一条信息〔在一起吧!〕阴差阳错她刚好手机坏了，没接到那条短信。他却一夜未眠以为她拒绝了。过后有好友向她提到，你知道吗?顾珉谈了女朋友了，单身这么多年总算开窍了。她心里一震， ​​​

18 :工作区[馋嘴]的墙面上有主人和朋友的照片，有复古装饰画也有女主人自己的手作项链，满满都是主人对生活和艺术的热爱。 ​​​

19 :岁那年我问过她的脸以为能和[doge]他走到永远 ​​​

20 :写给自杀的人：死都不[猪头]怕了，还怕活着？ ​​​

21 :我用[吐]时间证明了我的专一，可你却让时间证明我的愚蠢！ ​​​

22 :我所有的烈度都给了你，从此以后，别人喝[钱]到的，都会是没有味道的酒。 ​​​

23 :有时候[拜拜]我想解释但瞬间我就觉得解你妈 ​​​

24 :酒杯里量米——[围观]小气（器） ​​​

25 :读书是我[爱你]惟一的娱乐，我不把时间浪费于酒店、赌博或任何一种恶劣的游戏。——（美国）富兰克林 ​​​

26 :明明只删了一个你却空[色]了一整个列表 ​​​

27 :房顶上栽[怒骂]花——难交（浇） ​​​

28 :因为背叛这样美好的现实，[抱抱_旧]所以忧伤到难以自持。 ​​​

29 :说好的大波僵[衰]尸在哪里？ ​​​

