微涵宝贝_0O 女/江苏         加关注



看书如服药，药多力自行。 ​​​

1 :男朋友是什么可以吃吗 ​​​

2 :66、说一句谎话，要编造十句谎话来弥补，何苦呢？　 ​​​

3 :咀咒使人振奋，赞誉使人松懈。 ​​​

4 :女人是世上最奇怪的生物之一，年轻的时候，清纯柔和美丽如春日滟滟之湖水，然后就开始变，渐渐老练、沧桑、憔悴、狡猾、固执、霸道，相由心生，再标致的少女到了中年，也多数成为另外一个人。——《忽而今夏》 ​​​

5 :阎王见了你都得吓得连哭带嚎抹着泪儿找妈妈。 ​​​

6 :同学A，男，暗恋女同学的C很久了，发短信向其表白，短信说“我第一眼看到你我就喜欢上你了。”C：你第一眼看到我是什么时候？A：就是开学第一天，看见你和家人一起来校了，那时你穿的裙子特漂亮C：那天我没穿裙子，穿裙子的那个是我妈！ ​​​

7 :在你决定放弃的那一刻，我们渐行渐远，早就物是人非。如今我要的，你已不懂得，更加给不起。——十二《不畏将来不念过去》 ​​​

8 :每一个人认真起来的样子都是最美的 ​​​

9 :神马，请赐予我浮云般的力量。 ​​​

10 :在你生日来临之即，祝事业正当午，身体壮如虎，金钱不胜数，干活不辛苦，悠闲像老鼠，浪漫似乐谱，快乐莫你属 ​​​

11 :男人，蒲公英一般散落温柔。 ​​​

12 :请原谅莪这么偏执的爱着迩∝伤感个性签名 ​​​

13 :我原谅过一次的狗结果就脏了一生的手 ​​​

14 :照片里的微笑，你知不知道你对我来说有多么的重要 ​​​

15 :如果你不想做，你可以找一个理由，如果你肯做，你也可以自已找一个方法。 ​​​

16 :像个孤注一掷的赌徒既狂妄又不怕输 ​​​

17 :我在梦中轻呼你的名字 ​​​

18 :鹿晗，你回来好不好，奶包他想你了。 ​​​

19 :父亲对儿子说：“隔壁的张先生非常生气，问我你为什么打他儿子的眼睛”儿子回答道：“我不是故意的。”父亲点了点头：“嗯，这还差不多！”儿子又补充道：“其实我是想打他鼻子的” ​​​

20 :再烦，也别忘记微笑；再急，也要注意语气；再苦，也别忘坚持；再累，也要爱自己。 ​​​

21 :-我把对你的思念藏的那么好，还是被裸露的揭饰出来` ​​​

22 :我一直给我信念可是我自己还是在坚持这所有的一切，我可以在走下去，我不知道还能停留多久 ​​​

23 :一等人成龙成凤，次等人攀龙附凤。 ​​​

24 :那一年的那一天，我们相遇了。 ​​​

25 :当你迷茫的时候，希望有人站出来告诉你，什么是对，什么是错。 ​​​

26 :春归如过翼。 ​​​

27 :曾经沧海难为水除去巫山不是云 ​​​

28 :我没有痛苦没有悲伤,因为你不想让别人看见。 ​​​

29 :习惯了以后,夜再黑路再远,也可以一个人? ​​​

30 :对金钱的欲望必须尽力摒除。唯爱财富之心使人度量狭小，精神卑鄙。 ​​​

31 :再简单的产品只要你把品质做上去，就是精品。 ​​​

32 :做人别太滑，自己像乱麻，天天算计人，迟早要挨砸；做人别太装，分清铁和钢，时代变化快，早晚要受伤；做人别太奸，都有一片天，你若想玩人，山外有座山；做人别太懒，经常把漏捡，没事多勤奋，何必去走险。 ​​​

33 :蛤蟆迫兔子——差得远；差远了 ​​​

