叶琰叶 女/北京         加关注

离别之际，他向她告白，却遭她拒绝，他伤心离去，看着他的背影...

有时候，真的会因为太爱他而不敢打扰他。 ​​​

1 :嫁给染匠的婆娘——贪色 ​​​

2 :飞机上做梦——天知道 ​​​

3 :一个人一旦知道的东西多了，就不快乐了。 ​​​

4 :拔草引蛇——自讨苦吃；自我苦吃 ​​​

5 :时间像笨小偷把幸福打破，留下了碎片让人难过。 ​​​

6 :我牛不牛逼我不知道，但是当别人跟我说“你死了地球照样转的时候”，我听着就觉得地球在硬撑。 ​​​

7 :我觉得我还不错,你要不要试着爱上我。 ​​​

8 :唱著種太陽，摳著指甲數我們分離了幾年。 ​​​

9 :皇帝补皮鞋——难逢（缝） ​​​

10 :现在流行个人的错个人来承受，单身就是时尚，幸福不必勉强！ ​​​

11 :欧式风格美术馆临湖而建，三两建筑分边而排，潺潺流水中间而过，演绎水中小城的浪漫。波光粼粼的湖面上光影交错，绽放光彩，加之蓝天白云、大树相伴，勾勒出静美画面，唤醒游人无数的艺术细胞。 ​​​

12 :苞谷面糊——没多大油水；油水不大 ​​​

13 :嘘~~~告诉你一些诡异的传说，信不信由你！ ​​​

14 :【要善于表现、适时的邀功】不要去害怕别人批评你喜欢表功，而应担心自己的努力居然没被人看到，才华被埋没了，想办法做个“有声音的人”，才是能引起老板的注意。向老板汇报,要先说结论，如时间允许，那么就可以再作细谈。 ​​​

15 :【吃水果5点建议】①水果天天见，水果含糖分、有机酸和膳食纤维，每天食用有益健康；②吃水果要好色，花青素、番茄红素等主要存在于颜色鲜艳的水果中；③吃水果要适量，避免糖分摄入过量；④水果不能代餐；⑤吃水果要新鲜。 ​​​

16 :如果你是懒人，那么这款搭配你一定睁大眼好好看了。休闲、率性这些热门时尚元素的融入更让你的整体Look看似简约但又显添精致。 ​​​

17 :谁知孩子一脸不屑地说：“出去玩不想带我吧，加班你会这么高兴？” ​​​

18 :作为一名销售人员，你既有一份工作，也有一个自己的角色。你的工作是销售并且完成自己的配额。你的角色就是帮助指导新的销售人员并且成为团队的一分子。 ​​​

19 :【北京BJ40将改款】北京40既是向“前辈”BJ212致敬之作，又是重振“越野世家”的首枚棋子，在2008年概念车首次亮相并于2013年底正式上市，如今其不同版本在军用、民用车市场均有所建树。在明年3、4月份，即北京车展前后，北汽将推出新款BJ40。新车进一步提升产品竞争力，并将强化北汽整体SUV产品阵容。 ​​​

20 :这是世界最大的蚊子噢！不是龙虾…目前世界上最大的蚊子，大约四十公分长，几乎近一张人脸，恐怖得很。但是为什么这蚊子长这么大?还不是很清楚。世界还是有很多很多未解之迷的啊！ ​​​

21 :【这些“坏习惯”无需强令禁止】不能到处乱爬？麻麻们，爬行是宝宝行走的第一步，而且爬行还能加强宝宝的手、眼、腰、腿等全身部位的协调哈。如果害怕地面脏会带来疾病的话，妈妈可以给宝宝套上小罩衫。只要宝宝爬完不把手放到嘴巴里，不抓吃食物，咱们不必过于担心哦。 ​​​

22 :【蛋包饭】香香嫩嫩的，真的很解饿！！！还很饿的你，可以试试看哟！ ​​​

23 :哥，问你个事。 ​​​

24 :下班回来发现我家的猫...我是不是错过了什么？ ​​​

25 :【不同年龄孩子犯错的处理方式】孩子年龄不同，处理方法各异，父母们应该牢记：①2岁以下，不主张直接批评，最好的做法，是把孩子抱开，收拾好残局。②3-5岁，直接告诉孩子结果，例如：“看，杯子碎了”or“被打是会痛的”，不要给孩子贴标签。③6岁到小学期间，适当惩罚，但惩罚要事先预定好。 ​​​

26 :八旬十堰老太高空跳伞引轰动 ​​​

27 :有一天。一小伙子拿着新买的手机。跑到一公共厕所上厕所。打开了刚刚下载的吹裙子游戏。“hu-hu-" 玩得正起劲。这时，一大爷路过，敲了敲小伙子的厕所门，说：“小伙子诶，都什么年代了，还兴吃屎？屎不烫嘴，不用吹”。 ​​​

28 :卫浴间也是走木制小清新的道路，配上马赛克正是恰当好处。 ​​​

29 :灰色的针织毛衣搭配皮衣外套，简单又随性，再配上一条显瘦的黑色紧身裤和棕色雪地靴，温暖又帅气。 ​​​

30 :这画做的十分逼真…… ​​​

31 :【养生讲堂】合理的强度、持久而有规律的运动可增强心、肺功能，增强体力，增加血管弹性，有利于血压的控制。同时，运动促进了肌肉和组织对糖的利用，可以改善胰岛素的敏感性，减少胰岛素抵抗，使胰岛素的利用增强，可减少降糖药物用量，有利于预防慢性疾病。 ​​​

32 :大妈，你知道你都说了些什么嘛？ ​​​

33 :【当妈当得要崩溃的时候怎么办？！】1.相信你的直觉。2. 一切都会过去的！3. 你撑得住！4.接受帮助。5. 请闭嘴！ 6. 请让爸爸用自己的方式陪宝宝！ 7. 不要比较。 相信自己是一位称职的妈妈，相信宝宝是世界上独一无二的。有时候,要保持平和的心态，也许需要拯救一下自己，给自己打打气。 ​​​

34 :你如果想要让自己的时间管理更加有效，那么你就要保证自己的任何事情都有计划性，在做自己手头的任务时，提前想好下一个任务，给自己的第二天的工作任务列一个清单。 ​​​

35 :【老坛酸菜面】1.酸菜/生姜/蒜瓣/干辣椒/西红柿都切好备用。肉末是包馄饨剩的，已经炒熟。排骨事先飞水。2.起油锅，炒香生姜，蒜末，干辣椒，放肉末酸菜翻炒，再放西红柿，排骨，盐，鸡精，加开水中火慢慢熬汤。3.待汤汁入味(酸辣爽口)另用一只锅煮面条，最后用汤汁浇在面条上。 ​​​

36 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

