阳光河洛灵 男/重庆         加关注



穷归穷富归富你有的我不[去旅行]羡慕我有的你别嫉妒。 ​​​

1 :相形不如[酷]论心，论心不如择术。 ​​​

2 :我这辈子最遗[兔子]憾的事就是没交几个正常朋友 ​​​

3 :大头针包[doge]饺子——扎心 ​​​

4 :男人追求[害羞]女人的时候愿意割舍一切自由，追到了越来越感到自由的重要性。男人的内心隐藏着狩猎心态，追捕，得到后就要驯服她，让她变成可在家饲养的乖乖动物。 ​​​

5 :钟声划破宁静，欢[怒骂]乐荡漾四方，又一个洁白的圣诞，多么令人向往。 ​​​

6 :右手中指因为写作业变[NO]形的露个面吧我心疼你 ​​​

7 :我所能剩余下来的信仰，只是清晨醒来时你耐心听我诉说闲话一二，不过是窗外物换星移春去秋来，然后给我以静而长久的拥抱。因为你，我愿意成为一个更好的人，只是为[doge]了去证明我足以与你相配。 ​​​

8 :学而时[good]习之，不亦悦乎！　——孔子 ​​​

9 :婚姻生[害羞]活中最重要的事就是忍耐。 ​​​

10 :活鱼掉进醋缸—[抓狂]—肉烂骨头酥 ​​​

11 :不要什么都学[钱]别人，很容易迷失自己的。 ​​​

12 :不必为昨夜[ok]的泪,去弄湿今天的阳光! ​​​

13 :他和她是同桌，她对他很好，他喜欢她，[哈欠]但不知道怎么跟她告白，一次，她拿着一张照片看着，照片上的少年帅气不已，他看见了照片，有意大声地说：你喜欢班长啊？他以为她会解释。但她只是看着前面笑着，脸上多了两片红晕， ​​​

14 :对儿童[太开心]的第一任务是令他们快乐，如果你没有令他们这样，你便亏待了他们。没有其他的好处能抵偿这一点。 ​​​

15 :生活的“生”字由“牛”和“一”[NO]组成，寓意牛辛勤耕耘一生一世。所以，我们要一如既往，如牛那样勤勉终生。 ​​​

16 :你要换过很多手机壳，才会觉得最完[哆啦A梦微笑]美的就是裸机；你要化过很多浓妆，才会欣赏素颜的清新。 ​​​

17 :︶銪﹄种忧伤叫，щǒ回[闭嘴]ηι是秒回，ηι回щǒ是輪回。@/\" ​​​

18 :结婚与恋爱毫无关系，人们老以为恋爱成熟后便自然而然的结婚，却不知结婚只是一种生活方式，[来]人人可以结婚，简单得很。而爱情完全是另外一回事。 ​​​

19 :偷裤子的新技[给力]能！ ​​​

20 :应该有不少人上课都是这种又贱又呆的表情其[困]实脑子里什么也不想！ ​​​

21 :对于美女而言，男生追他是情理之中，她们要的是更[鼓掌]具稀缺性的、更高难度的爱。美女往往是会形成一种奇葩的爱情观，比如女神高圆圆，被劈腿被男人甩也不是一次两次了。 ​​​

22 :我已经好久没这样喜欢一个人了就是想到你就会笑的[抓狂]那种 ​​​

23 :你在我背后议[哆啦A梦微笑]论我，是因为我拥有的你得不到对吗。 ​​​

24 :一个[威武]将军一个令——不知听谁的 ​​​

25 :要不要相信一个背叛过你的恋人，重点从来都不是信任，而是你[抱抱_旧]有多爱他。 ​​​

26 :梦中[酷]游太空——想入非非（飞飞） ​​​

27 :凡事只要看其理如何，不要[蜡烛]看其人是谁。 ​​​

28 :儿童是[弱]父母行为映照之镜。 ​​​

