劝珑_露敏霄 男/江苏         加关注



不爱非要[哈哈]爱，是一种自虐；有爱而不爱，是一种自残。 ​​​

1 :法败则[NO]国乱。 ​​​

2 :最好的爱情，是她因淡泊明志，不唯利是图，她能应对生活中出现的各种挑战和诱惑。[亲亲]和你在一起的时候，灿烂时，她会为你的辉煌骄傲；落魄时，她会为你的失意鼓劲。 ​​​

3 :好面誉[哼]人者，亦好背而毁之。 ​​​

4 :另类励[可爱]志！ ​​​

5 :I'mfine,thanks[笑cry]fornotasking.我很好。谢谢你的忽略 ​​​

6 :史上[哆啦A梦微笑]最乌龙的交通事故。。。 ​​​

7 :管理者可以从员工的工作实践、部门推荐、员工档案、考绩等多种途径全方位地发现人[亲亲]才,通过多种路径,学会去考察了解人才的方方面面,最终选定适合之人。 ​​​

8 :一切都是命运，#电视剧火王# 一切都是天意，离开后，不怨，不恨，依然好好地铭记，期盼你，安好如初。 ​​​

9 :吸铁石我相信很多朋友小时候都有玩过，这种石头可以魔术般的吸起小块的铁片，而且不会轻易掉下。设计师TomásBedós带来的这款吸铁石挂钩，也利用了这一特性，当你回家，只需把[偷笑]钥匙等铁质物件放在它附近就可以被吸住了。 ​​​

10 :年终[抓狂]奖去向~ ​​​

11 :以梦喂马，驰骋岁月;以梦为马，诗[色]酒趁年华。 ​​​

12 :黄连树[委屈]下喊上帝——叫苦连天 ​​​

13 :你总是在我不经意间，[吐]拿走我一切的坚强。 ​​​

14 :幸福就是牵着你的手闭着眼[二哈]都敢走。 ​​​

15 :若一切可以重来,嘴上说后悔,我想我还是会这样[哈欠]选择。 ​​​

16 :【依据肤质用盐[亲亲]水洗脸】油性皮肤用盐水洗脸的时候用盐、水即可起到很好的作用；干性皮肤最好能够将一匙水溶性或者是弱油性的按摩霜在手掌中，然后加入半匙盐和适量水，这样效果才更好。 ​​​

17 :【买感冒药先看舌苔】1.风寒型感冒：舌苔白，伴有[来]面色发白、恶寒重、发热轻或不发热。2.风热型感冒：舌苔黄或微白，伴有恶寒轻。3.暑湿型感冒：舌苔黄、厚、腻，伴有恶寒的发热。 ​​​

18 :一对双双追求艺术理想的搭档不一定能顾[偷笑]全现实生活的开门七件事；而一对财迷心窍的搭档也不一定能拥有心灵上的契合。要现实抑或理想？个人心中必须拥有一支秤锤来客观、准确地衡量。 ​​​

19 :如果恰好我们相爱，我愿陪你彻夜看足球，你也要陪我从街头逛到街尾。偶尔会抱怨生活不好但[嘻嘻]更多时候是一起奋斗，如果恰好我们相爱，我们就好好走下去，谁也不轻易放手。 ​​​

20 :你能否把[鼓掌]心腾干净只装下我一个人。 ​​​

21 :不是我不爱[困]你了,而是我爱的心都痛了 ​​​

22 :热情对[阴险]错了人感觉干什么都是自作多情。 ​​​

23 :耶稣打老婆，[围观]耶稣哈细佬，耶稣差我三千蚊，依家仲未还（系首歌仔）！！！ ​​​

24 :“熊二，你的胃长在脑子里么，[去旅行]每天想的都是吃..” ​​​

