祁米_wqu 女/海外         加关注



记住，不是所有人都是真心;所以，不要那么轻易的就去相信。 ​​​

1 :没有什么会永垂不朽但我会爱你很久很久。 ​​​

2 :曾经以为，伤心是会流很多眼泪的，原来，真正的伤心，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

3 :我想和你在一起哪怕前方满地荆棘哪怕万人阻挡哪怕白发苍苍 ​​​

4 :一杯清水因滴入一滴污水而变污浊，一杯污水却不会因一滴清水的存在而变清澈。 ​​​

5 :偶然颠踬在道理上面的，并不是有理智的人；只有从知识，从洞察，从明辨提出道理的人，才是有理智的人。 ​​​

6 :你有你的小弟我有我的兄弟后台不硬但你别碰。 ​​​

7 :不要再厌倦爱情，活着就像是一张彩票 ​​​

8 :我的一切，如同我的----今天只要写几句话， ​​​

9 :大抵句中若无意味，譬之山无烟云，春无草树，岂无可观? ​​​

10 :大提琴《新月》，触动脆弱的灵魂，隐隐中透露着肝肠寸断的哀伤，心碎的感动，人间的凄苦可以用一曲完美的演绎出来！ ​​​

11 :你要一直爱，我便一直在。 ​​​

12 :即使跌倒了，也要漂亮的站起来再哭。 ​​​

13 :别拿谎言来考验爱情，真正的爱情不需要考验 ​​​

14 :我们的未来很辉煌，因为我们现在很年轻，还可以打拼，再不疯狂我们就老了。 ​​​

15 :心里明明知道，除了他还会有更优秀的人出现，可是一个人不能这么贪心的。一颗心需要去温暖另一颗心，坦诚相待，这样才可以幸福。不要感觉害怕，不要感觉孤单，这只不过是成长的代价。坦然，是一种失意后的乐观！坦然，是沮丧时自我的一种调整。#晚安# ​​​

16 :你若让我有一时不痛快，我便让你一世不得快活！“别来招惹我，我叫恶魔。” ​​​

17 :铁锅里的螺蛳——水深火热 ​​​

18 :曾经聊得难分舍的我们，现在连说上一句话都很难］ ​​​

19 :当清晨第一缕阳光醒来时，我在想你；当阳光下第一朵小花盛开时，我在想你；当午后第一丝轻风吹过时，我在想你；当夜晚第一个梦降临的时候，我在想你！ ​​​

20 :太路上的电杆——靠边站 ​​​

21 :牵挂与被牵挂在我们的生命中是不可缺少的，牵挂是不知对方是否也在牵挂你，所以会忧伤，而这种忧伤只能自己默默的承受，忧伤会让你心酸悲痛，让你在生活中惴惴不安，牵挂对方时，用心去感受对方的牵挂，并且送上真诚的祝福。 ​​​

22 :也许，无情的最高境界正是有情，若非有情，无法做出无情的事。有情的最高境界正是无情，只有对一个人无情，你才会背弃他，爱上另一个人。───《我终究是爱你的》 ​​​

23 :左边是十年流逝的岁月，右边是对你不朽的挂牵。你的模样在我脑海闪现千万遍，在无数个没有你的夜里，良辰美景撕碎了我的心，愿这迷离的灯火载着我千万般的思念？ ​​​

24 :今朝是我生日，侬不要不理我啊！ ​​​

25 :东篱补西壁一顾此失彼 ​​​

26 :创业者书读得不多没关系，就怕不在社会上读书。 ​​​

27 :成功与否，我们赌的是坚持。在你坚持的时候别人也许就放弃了。你坚持的越久你就越容易成功。 ​​​

28 :原谅我将你的手机号码告诉了一个陌生人，他叫丘比特，他要帮我告诉你：我心喜欢你，我心在乎你，我心等待你！ ​​​

