整洁6844_5198 女/辽宁         加关注

各种各样的蠢事，在每天阅读好书的作用下，仿佛烤在火上的纸一...

困难是严正无比的教师。 ​​​

1 :十年后，我们在婚礼殿堂的誓言。 ​​​

2 :你的微笑多么像海，那么美却触不到底。 ​​​

3 :在众多中性色的装点中，一整面粉色的墙壁让客厅的风格变得年轻化。递进式的壁柜将收纳和展示部分对半分开，实现了家具功能的多样性。 ​​​

4 :主淫，房间已经打扫完毕了，求小鱼干。 ​​​

5 :有想象力而无鉴别力是世上最可怕的事。 ​​​

6 :一男女朋友正卿卿我我，男想进一步。男：你是处女吗？女：恩，你是处男吗？男：当然了！女：这是第一次，我怕疼，还是不要了吧。男：我会很小心的，不会疼。女：你们每个男人每次都这样说，结果我每次都很疼。。。男：那是因为他们都是新手。 ​​​

7 :理直也不要气壮，得理也要饶人。 ​​​

8 :朋友型的恋爱以诚实和体谅为根本，类似于友情。追求心灵的契合，有着共同的人生观，因此，交往的方式非常慎重。缺乏刺激和激情，会略显无聊，但两个人共处的时候，彼此放松、宁静，可以让人生伴侣的关系长期稳定下去。 ​​​

9 :想想和我一同看日升日落的喜悦吧。 ​​​

10 :你要做一个不动声色的大人了。不准情绪化，不准偷偷想念，不准回头看。去过自己另外的生活。你要听话，不是所有的鱼都会生活在同一片海里。 ​​​

11 :如果没有你我的生命是否还有意义 ​​​

12 :8、有时候我们放不开不是因为失去，而是心疼自己的付出。遗忘的好处是：也许会后悔，也许会难过，但是心却不会再疼。曾经看不惯，受不了的，如今不过淡然一笑。成熟，不是看破，而是看淡。 ​​​

13 :攀登者智慧和汗水，构思着一首信念和意志的长诗。 ​​​

14 :太美的承诺都是因为我们太年轻！ ​​​

15 :但凡未得到但凡是过去总是最登对 ​​​

16 :从来都坦荡情绪都写在脸上不开心的时候不爱说话笑也勉强。 ​​​

17 :长得漂亮是你们的优势活得漂亮是我的本事 ​​​

