李坤d9i 女/山东         加关注



如果伱真的爱俄，又怎么舍得[嘘]丢下俄。 ​​​

1 :丈母娘遇亲家母——婆[生病]婆妈妈 ​​​

2 :熟读唐诗三百[生病]首，不会作诗也会吟。——孙洙《唐诗三百首序》 ​​​

3 :胖轩一直在用生命演绎：唯美食和妹纸不[泪]可辜负 ​​​

4 :如今各自都活在当下我们不妨让悲伤带着回忆活在阳光里 ​​​

5 :伤害你最深的人，往往是那些声称永远不会伤害你的人。 ​​​

6 :不要给那些你不了解的人和事轻易下定义，贴标签，尽管有时它们看起来很怪异不同，尝试一点点打开你的心灵。记住，头脑在打开的时候才会工作，高级的愚痴就是轻易拒绝那些你一点也不了解的事。 ​​​

7 :【加勒比海】欧洲人最爱的度假地，乘坐游轮前往，可以在巴哈马、古巴、圣马丁岛等一系列小国停靠，游游走走，在碧海蓝天、海岛椰风之间，这是何等的日子啊！如果真能遇上美人鱼，就更美了。 ​​​

8 :“君若此去，恐怕今生再也无缘相见。”“吾亦难舍伊人。遂沉吟至此。”说罢互诉忠肠，难舍难分。言罢又相拥痛哭。突然身边传来一阵响声。接下来是导演的声音“说了一遍过，年轻人还假戏真做了？” ​​​

9 :笑由心生。 ​​​

10 :麻子跳伞——天花乱坠 ​​​

11 :就这样无可救药地喜欢他，不断坠落，只要到地狱里去。 ​​​

12 :“当笑容被面具覆盖，当现实被涂鸦更改，当人们不堪负载，在原地等待，当时间停下了钟摆，当一切变得不明白?”---林志颖《挚爱》。 ​​​

13 :自少有驱驰四方之志，常欲求天下豪杰之志，而与之论今日之大计。 ​​​

14 :既然没有,何必强求. ​​​

15 :有人说你是头笨驴，我严肃地批评了他：太不像话了！总不能人家长得像什么就说人家是什么吧 ​​​

16 :仅一个乞丐就比无知好，因为乞丐需要的只是金钱，但一个无知的人却欠缺人情。 ​​​

17 :千万不要在两人独处的时候调戏男生你会被日的我跟你讲 ​​​

18 :曾经信誓旦旦的承诺，如今变成不值得一提的心酸。 ​​​

19 :不知它是否会顺从我们的心愿。 ​​​

20 :一口气能把5根胡萝卜塞进口中的小仓鼠。它在youtube上可是一只超级惹人喜爱的小明星哦~ ​​​

21 :幸福应当成为目标，否则火焰不会烧得十分灿烂，动力不会十分强大，成功不会十分完善。 ​​​

22 :好丈夫应该装聋，好妻子应该作哑。 ​​​

23 :八月十五吃元宵——与众不同 ​​​

24 :三岁女儿坐在沙发上吃零食，馋嘴爸爸凑上前：给我点！女儿淡淡的抬头看了爸爸一眼，不加思索地说：叫姐姐。。。 ​​​

25 :如果有一天我被你伤死了那么我做鬼也不会放过你 ​​​

26 :将一些长条形的质地、图案为同系列的壁纸组合起来，用来装饰墙面，经过如此搭配的墙面，不仅容颜俏丽，同时具有层次感，展示出奇妙的创意感。 ​​​

27 :机关枪上刺刀——连打带刺 ​​​

28 :罪恶镀了金，公道的坚强的枪刺也会迎之而断。 ​​​

29 :你说爱我的时候可以摸摸自己的良心吗？ ​​​

