_____小柒本 男/河南         加关注



他不喜欢你即使做得再多也只能被这五个字全部[ok]否定掉 ​​​

1 :你是你人生的作者，何必把剧本写得苦不堪言。山有山的高度，[哈哈]水有水的深度，没必要攀比，每个人都有自己的长处；风有风的自由，云有云的温柔，没必要模仿，每个人都有自己的个性。 ​​​

2 :“旺财们好！”~~~[心]“旺官好！” ​​​

3 :痛苦是因为放不下，经受不了突然的变故而刻骨铭心；忧伤[哈欠]是因为想不开，又找不到合适的出口，一想就痛而痛彻心扉；烦恼是因为看的太清而又参不透，进退之间不得其所，而让自己走进了死胡同。 ​​​

4 :忘了吧忘了吧终于没有以前那[抱抱]么撕心裂肺了 ​​​

5 :不爱就不爱，分手就拜[太开心]拜，别TMD说我们合不来。 ​​​

6 :扁鹊开处方——手到病[doge]除；妙手回春 ​​​

7 :要相信自[怒骂]己，善待自己，让自己的生活精彩纷呈。 ​​​

8 :笑着面临，不去[哆啦A梦吃惊]抱怨。悠然，随心，随性，随缘。肯定终身改动的，只在百年后，那一朵花开的时分。 ​​​

9 :自己选的路，荆棘满途痛死也[弱]不后悔。 ​​​

10 :31、知识给人重量，成就给人光彩，大多数人只是看到了光[哼]彩，而不去称量重量。 ​​​

11 :你说把爱渐渐放下会更遥又何必去改变已错过的[威武]时间 ​​​

12 :心事像匕首像暗箭像慢性毒药百转千[可爱]回偏偏不致命。 ​​​

13 :时间可以淡[舔屏]忘一切可能我需要点时间。 ​​​

14 :中天皓月明世界，遍地笙歌乐团[囧]圆。祝您的事业更加成功，从本次月园时开始，好事不断。。。 ​​​

15 :走的最急的是最[哈欠]美的景色，伤的最深的是最真的感情。 ​​​

16 :地理我不想学了毕竟做了这么[笑cry]多年的路痴还没丢。 ​​​

17 :能与初恋情[吐]人挥一挥衣袖，不带走一片云彩，也是一种境界。 ​​​

18 :希望你幸福，不要硬撑。有时候，世界不是[太开心]你想象的那样。。。。。。 ​​​

19 :人活着没[左哼哼]了目标多么可怕,在苦在累，我们都要坚持。 ​​​

20 :木偶进棺[威武]材——死不瞑目 ​​​

21 :见其诚心而[挤眼]金石为之开。 ​​​

22 :烦恼[睡]是心智的沉溺。 ​​​

23 :人之所以会心累就是常常徘徊在坚持和放弃之间举棋不定；人之所以不快乐，就是计较的[抱抱]太多；人之所以会痛苦，就是追求的太多；人之所以会烦恼，就是记性太好，该记的，不该记的都会留在记忆里。 ​​​

24 :最近几天没上网，闲着b疼奶疼J[赞]抽筋 ​​​

25 :慢慢你会知道无人是完美[伤心]正好我的错装满你的缺陷 ​​​

26 :我不管我觉得你就是世界上最好的人[衰]我就是最喜欢你你开心比什么都重要 ​​​

27 :在家靠父母，出门靠朋友。在下初到宝地[黑线]，人生地不熟，还请……借我点钱? ​​​

28 :屎壳郎变知了—[坏笑]—一步登天；高升了 ​​​

29 :为何我想放下却[抱抱_旧]还是情不自禁的听着情歌 ​​​

30 :青成蓝，蓝谢青；师何常，在[威武]明经。 ​​​

31 :自己选择[可爱]的路跪着也要把它走完。 ​​​

32 :不爱我了就请和我说声“再见”，[思考]不要让我再留恋。 ​​​

