--李秋红yR 男/青海         加关注



机车夹克搭配酒红色阔腿裤，复古摩登范呼之欲出。 ​​​

1 :种子不落在肥土而落在瓦砾中，有生命力的种子决不会悲观和叹气，因为有了阻力才有磨炼。 ​​​

2 :在受过教育的人们中，机智是最稀罕的特质。 ​​​

3 :如今回忆起你曾经的一抹笑，现却已成为我回忆中最美的风景。 ​​​

4 :想你的时候有些幸福，幸福的时候有些难过。 ​​​

5 :不需要圆腔滑调朴实无华的字眼一样能把你征服。 ​​​

6 :淡淡的凄凉中掺杂着浓浓的悲伤。 ​​​

7 :火车进隧道——长驱直入 ​​​

8 :索取，只有在一个场合才能越多越好，那就是读书。——佚名 ​​​

9 :当我爱上你的时候，我会永远关心你 ​​​

10 :惟有金焦石，不逐水漂流。 ​​​

11 :找不到坚持下去的理由，那就找一个重新开始的理由，生活本来就这么简单。 ​​​

12 :长得帅有什么了不起别人总是这样对我说 ​​​

13 :雄辩是灌注思想的绘画，画完之后若再修改加工，等于使画像一变而为装饰画，弄巧成拙，莫此为甚。 ​​​

14 :又是深夜了，不知道有多少人还没有睡。在想些什么？或许每个人心里都有那么一段故事，无法述说。就只能放任那些在深夜里对自己倾述。其实，很多故事不必说给每个人听，就当做是一段记忆，伤感却也美丽。人，总是要醒来的，在某个时刻。 ​​​

15 :你以为放手可以成全我的幸福，可你不知道，我最大的幸福就是能和你手牵手。 ​​​

16 :在找到合适的人之前，唯一需要做的，就是让自己足够的优秀。 ​​​

17 :不看见的人却来了，想看见的人却走了。 ​​​

18 :事修而谤兴，德高而毁来。 ​​​

19 :送给妈妈的“实用”生日礼物~ ​​​

20 :爱可以简简单单，但是不能随随便便。骄傲的女人大都嫁给了卑微的男人，骄傲的男人娶的大都是卑微的女人。世间没有美丽的天使，只有善良的女人。没有不能在一起的人，只有靠不拢的心。 ​​​

21 :我不想让你觉得没有你就不行你懂吗 ​​​

22 :谨身事一言，愈于终身之诵。 ​​​

23 :又一低年级小孩说：为什么我的手机开启了飞行模式，从7楼扔下去还是摔坏了啊？ ​​​

24 :落叶坠，百花美，繁华落地，唯有轮回… ​​​

25 :在一生当中，很多的境遇和人际关系都提供给我们一个大好契机去选择恐惧和爱，若选择爱，我们就把祝福给了自己和别人。若选择恐惧，我们只好继续留在那伤痛中向爱哀号。任何攻击的外表其实都是在呼求爱，生活的每个危机都在祈求治愈。 ​​​

26 :骆驼的头——昂着脸 ​​​

27 :╰→别拿我對你的寵愛，當作你炫耀的資本。 ​​​

28 :其实一般的常规的面试，面试官会就你未来的工作内容每一块问一个问题，问透就可以，面试官不可能让你把所有的条块内容都展示清楚。所以，回答要经过浓缩和提炼。 ​​​

29 :读书为明理也；明理，为做人也。 ​​​

30 :没有天生适合的两个人只有后来相互宽容的你和我 ​​​

31 :流年似水经不起平淡，浮生若茶挽不回从前。 ​​​

32 :量尺皮带（TapeMeasureBelt），整条皮带就是一[江南style]根量尺，可以测量腰围，每次使用都能提醒自己是否该减肥了。 ​​​

33 :孙猴子上[围脖][手套]了花果山——称王称霸；称心如意 ​​​

34 :面孔上抹糨糊——[晕]板了脸 ​​​

