凯妮荋豪俐 男/浙江         加关注



“长得丑的人都喜欢说为什么”“为什么”“你看你看”。 ​​​

1 :一个美满的家庭，有如沙漠中的甘泉，涌出宁谧与安慰，使人洗心涤虑，怡情悦性。 ​​​

2 :你我每个人心中都有一个残缺不全的故事，都因为一个无法忘却的人。 ​​​

3 :怕什么路途遥远。走一步有一步的风景，进一步有一步的欢喜。幸福，在路上。 ​​​

4 :夏天来了就让西瓜替我陪着你 ​​​

5 :做不了公主；那就做个骄傲的女王！ ​​​

6 :人生若只如初见，何事秋风悲画扇。 ​​​

7 :我忘了世界还有一种人火星人，你从那来的吧。 ​​​

8 :你今天还好吗？ ​​​

9 :刚刚失恋的女生加我QQ，无论故事有多长我都愿意听你讲 ​​​

10 :向日葵仰望幸福的路是太阳，而我仰望的幸福是有你的陪伴。 ​​​

11 :命运，你残忍的诉说着我的悲痛。 ​​​

12 :聊天诚可贵，网费价更高。若为睡觉故，二者皆可抛！ ​​​

13 :婚姻是键盘，太多秩序和规则；爱情是鼠标，一点就通。男人自比主机，内存最重要；女人好似显示器，一切都看得出来。 ​​​

14 :记住，不是所有人都是真心;所以，不要那么轻易的就去相信。 ​​​

15 :我们在错误的时间相遇，在正确的时间却又分开。 ​​​

16 :喜欢就弓虽女干？谁给你的胆子敢动我的人呢。嗯？ ​​​

17 :怜君片云思，一去绕潇湘。 ​​​

18 :你怎么还不来找我我不想喜欢别人 ​​​

19 :丈夫志气直如铁，无曲心中道自真。行密节高霜下竹，方知不枉用心神。 ​​​

20 :网吧厕所贴了一张纸，第一天上面写着：“上厕所不冲是狗生的”，这没什么冲就是了。过了几天“不”字被人划掉了：“上厕所冲是狗生的”，这也没事不冲就是了。又过了几天“冲”字被人划掉了：“上厕所是狗生的”，瞬间十万个草泥马呀，这到底是上还是不上呢！ ​​​

21 :骆驼生驴子——怪胎 ​​​

22 :对着砚台梳头——没影的事 ​​​

23 :芦沟桥的石狮子——数不清 ​​​

24 :让快乐如黎明，越来越亮敞；让失落如黄昏，渐渐模糊。闭上双眼，深深呼吸，呼出昨夜的梦魇，让晨风带走，吸进今晨的花香，装点明天的梦。心里装着明天，就不会为昨天悲伤。 ​​​

25 :音乐应从男人心中烧出火来，从女人眼中带出泪来。 ​​​

26 :有些事情不提起，并不代表已经忘记！ ​​​

27 :窝窝头进贡——穷尽忠 ​​​

28 :爱是一种感受,即使痛苦也会觉得幸福.爱是一种体会,即使心碎也会觉得甜蜜.爱是一种经历,即使破碎也会觉得美丽. ​​​

29 :过错是暂时的遗憾，错过却是长久的遗憾。 ​​​

30 :每个人，都是自己的守护神。我们有同样跳动的一颗心，却跳动着不同的节奏。“扑通，扑通。”，它是你身体的音乐，灵魂的节拍。它是我们最私密的韵律，因为，只有我们自己，才能听得到，感受到。 ​​​

31 :我的艺术必须为了献给穷人的幸福而有。 ​​​

32 :这些年里见过许多人，得出结论您才是我惟一最爱的人，并愿意使您终生幸福。 ​​​

33 :吻你的裙边、鞋儿；即使不然 ​​​

