微笑每一天_b2 女/新疆         加关注



老婆婆嫁屠夫—[坏笑]—只图吃 ​​​

1 :枯藤长出枝桠，原来时光已翩[思考]然轻擦。 ​​​

2 :【待我西装[委屈]革履,定让你婚纱落地】 ​​​

3 :总是把自己[来]伪装的无所事事，可是内心的苦又可以跟谁诉说。 ​​​

4 :国王要100[喵喵]头猪。大臣只带了99头。国王说：“还有1头猪呢”？大臣说：“还有1头正在看短消息”！嘻嘻！！ ​​​

5 :对于书籍就跟交新[二哈]朋友一样。 ​​​

6 :“你的影子无所不在[太开心]，人的心事像一颗尘埃，落在过去，飘向未来，掉进眼里就流出泪来，曾经沧海无限感慨，有时孤独比拥抱实在?”---齐秦《往事随风》。 ​​​

7 :头垢则思沐，足垢则恩濯。——心垢则不思沭濯[哆啦A梦微笑]焉。何哉? ​​​

8 :一句“拿着"胜过十句“我会给你的"。做与不做的最大区别是：后者拥有[笑cry]对前者的评论权。 ​​​

9 :公寓餐桌处的设计依旧符合公寓的一贯风格，米色的藤椅以及[酷]木身大理石桌面的餐桌，此外餐桌上方的吊灯也是一大亮点，独特造型犹如一个笼子将灯泡包围在其中。 ​​​

10 :皇上，你还记得[伤心]当年大明湖畔的容嬤嬤么？ ​​​

11 :设计师采用横条木头来设计天花板，小小的倾斜性更是增添设计感。打破传统的个性，营造原始自然的气息，无疑是最大的亮点。木质天花板与原木[挖鼻]地板巧妙呼应，恰到好处。 ​​​

12 :如果有人偷走[悲伤]了我的心，我求主保佑我，也能偷走他的心。 ​​​

13 :今天我的「微博等级」又升一级，记录一下我在微博的成就微博等级，升等级享好礼 ​​​

