种地小农民U 男/青海         加关注



漫步在记忆的沙滩上，拾起往事的一只只彩贝，这是你走了后我唯一的乐趣。 ​​​

1 :阎王讨债——催命鬼 ​​​

2 :我终于变成了他喜欢的模样只是终究是她的替代品。 ​​​

3 :有你的地方，纵使雨天也如阳光。 ​​​

4 :我在马路边,看到一分钱,刚要弯腰捡,一看是口痰!----我靠，谁吐这么圆！ ​​​

5 :生命里遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。 ​​​

6 :付出不一定有收获，努力了就值得了。 ​​​

7 :等待就是一把剪刀，把心剪成了痛苦的形状。 ​​​

8 :语言很多时候都是虚假，一起经历的事情才最真实 ​​​

9 :只为爱而结婚，因真爱是无条件的，而婚姻又是爱情的必然的，也是唯一的归宿。 ​​​

10 :谁在陇间颂四时野火烧出了秋色 ​​​

11 :世胄蹑高位，英俊沉下僚。地势使之然，由来非一朝。 ​​​

12 :孙权招妹夫——弄假成真 ​​​

13 :就算世界动荡，在绝望也有微笑的勇气 ​​​

14 :你做什么都不适合、只适合做我老婆 ​​​

15 :生命是短暂的，名誉却永恒不灭。 ​​​

16 :善学者，如关津不可胡乱放人过也。 ​​​

17 :之所以叫你远离黄、赌、毒，那是因为早看头了你的未来——你个穷屌丝！ ​​​

18 :你躲过了李敏镐李钟硕金秀贤却没能躲过宋仲基 ​​​

19 :东湖水，绿又绿，我两爱情刚开头，你是我的心，我是你的肝，你是我爱情的4分之3. ​​​

20 :非常特别的一首男女对唱情歌相当好听nurbekfeat.diamix，这个世界有很多好听音乐等待我们去寻觅，音乐不分国界，不分语言，不分历史，好听就足够了！ ​​​

21 :时间或许会让曾经蒙上尘埃，但却不会风化那些鲜活的记忆。 ​​​

22 :同情是人类与生俱来的一种天性。 ​​​

23 :英雄没有眼泪王者独自举杯 ​​​

24 :青春的特征乃是动不动就要背叛自己，即使身旁没有诱惑的力量。 ​​​

25 :梅雨下了三百六十天——反常 ​​​

26 :老娘不拽如何稳住天下 ​​​

27 :你可以一直冷落我，去跟别人玩的很嗨。等到我跟别人好了，你就他妈的别后悔。 ​​​

28 :有智慧者，亦不可无知识。 ​​​

29 :永远不要栽培你所爱的男人或女人，你把他或她栽培得太好，结果只有两个–他从此看不起你或他给人偷了。 ​​​

30 :在看不见的角落里，阳光照不进的秘密 ​​​

31 :铁屑见磁石——密不可分 ​​​

32 :我有時候只希望時間會停留，停留在我們初相識的那個地方。 ​​​

33 :老婆子，你一头白发的时候也一定很美 ​​​

34 :像牛乳房一样的牛奶包装，暗示您这可是最新鲜的牛奶呢。 ​​​

35 :人生就是人间的喜剧。 ​​​

36 :如果你知道突如其来的想念有多强烈就会明白我一个人行走的孤独无助 ​​​

37 :别流泪爱你的人终究会懂你 ​​​

38 :飞奔的火车——一日千里 ​​​

39 :永恒的思念和祝福，在彼此的心中发出深沉的共鸣。 ​​​

40 :我说不出来为什么爱你，但我知道，你就是我不爱别人的理由 ​​​

41 :我希望你的一切都不顺遂只能来投靠我依赖我 ​​​

42 :人生乐在相知心。 ​​​

