全家好拍档0if 男/江西         加关注



孔夫子的褡裢——书呆（袋）子 ​​​

1 :慈悲不是出于勉强，它是像甘露一样从天上降下尘世；它不但给幸福于受施的人，也同样给幸福于施与的人。 ​​​

2 :一天，一位女生质问她的男友道：“为什么那天我打给你时，是个女生接的？” ​​​

3 :爱你所以放弃你只因你的固执打败了我的执着你赢了 ​​​

4 :这么多年我一直没有瘦，就为了当年分手时，你那一句保重。 ​​​

5 :人生是一条没有回程的单行线，上帝不会给你一张返程的票。 ​​​

6 :哥有黎明的帅气，郭富城的才气，张学友的唱功，刘德华的演技 ​​​

7 :以后我也会有自己的生活，同样会晒自己的幸福。 ​​​

8 :如果有人没有按你所希望的方式来爱你，那并不代表他们没有竭尽所能地爱你。 ​​​

9 :上课无聊可以这样玩铅笔头哦！ ​​​

10 :【番茄胡萝卜羹】1.将有刀口的番茄放入热水中烫一下2.刀口处卷起后捞出，剥掉番茄皮3.然后去掉根部，切成大块;胡萝卜去皮、切段4.将番茄块加入料理机;再放入胡萝卜段5.稍稍翻动后打成泥;调入蜂蜜，搅匀。 ​​​

11 :爱情其实是一种习惯，你习惯生活中有他，他习惯生活中有你。拥有的时候不觉得什么，一旦失去，却仿佛失去了所有~~ ​​​

12 :这是一座位于墨西哥Tepoztlan郊外的管道旅店TubeHotel。每个管道的直径是2.44米，3.5米长，管道内可容纳下一张双人床，床底下留出了储藏空间。管道的一端开启了玻璃窗户和门，并附有窗帘，以此保护客人的隐私。由于管道旅店的空间太小，不能拥有独立卫生间，所以旅店为客人们提供了2个公用的卫生间。 ​​​

13 :思念，是秋雨缠绵时，屋檐洒落的滴答声，是春风乍起时，湖面泛起的微波。思念，是盛夏如火的骄阳，是寒冬寂寂的夜晚； ​​​

14 :世间最美好的东西，莫过于有几个头脑和心地都很正直的严正的朋友。 ​​​

15 :人与人之间，永远难以走入对方的世界，尤其是情人与正妻之间。 ​​​

16 :矫情无聊废物狗，资本不够靠边走 ​​​

17 :梦里拾钞票——财迷心窍；财迷 ​​​

18 :不在乎别人是否赏识他的人，必然成功。 ​​​

19 :光阴给我经验，读书给我们知识。 ​​​

20 :放下心中曾经的那个人，敞开你的心去面向整个世界，去接受可能的幸福去守护你生命里出现的那些轨迹。生活和爱情都不是童话，放下心，看一个生活中的人要比思念只活在印象中的人要简单和幸福的多。 ​​​

21 :我想丢弃的是这个世界，我想繁华的是我要的世界。 ​​​

22 :人们在一起可以做出单独一个人所不能做出的事业；智慧、双手、力量结合在一起，几乎是万能的。 ​​​

23 :无法改变的计划，有如走进了死胡同的马车。这种计划，令人不敢恭维。 ​​​

24 :抱着孩子拜天地——双喜临门 ​​​

25 :深夜里，忽然想见你，打电话给你，你匆匆赶来，发觉我没什么急事，我只是想见你，请你不要说我任性，你应该欣赏我的率直。曾经有一刻，我是那么渴望见你，以致我甘心冒着被你拒绝的危险，大胆提出要求，你不是应该感动吗？ ​​​

26 :闺蜜总有一天要嫁人，基友总有一日要娶妻。你能做的，只是替她整装，含着泪，带着笑，送她踏进那条红毯。 ​​​

27 :如果割腕会死人那么断臂的为什么会活着 ​​​

