思臣_Y 男/广西         加关注



对于富有才华和热爱劳动的人来说，不存在任何障碍。 ​​​

1 :如果有壹天我放棄了，妳要蜘道是因爲妳的不茬呼。 ​​​

2 :我是自己的太阳，无需仰仗谁的光芒。 ​​​

3 :每个人都是多了一角的圆，在茫茫人海中寻找和自己性格相配的人，为了爱我们愿意去磨平多出的那个角，避免在拥抱时刺痛对方。 ​​​

4 :我们只是这场青春里的同路者，相伴着走过这一段时光。 ​​​

5 :沙锅里煮皮球——滚蛋 ​​​

6 :君子之志。所虑者岂止一身。直虑及天下千万世。小人之有虑。一朝之忿。不惶恤其身。 ​​​

7 :我至此才了解，一个人只要怀抱理想和自信，大致都能获得成功。 ​​​

8 :青年问禅师：“大师，我现在很富有，但是我却一点也不快乐，您能指点我该怎么做吗？”禅师问到：“何谓富有？”青年回道：“银行卡里8位数，五道口有3套房不算富有吗？”禅师没说话，只伸出了一只手，青年恍然大悟：“禅师是让我懂得感恩与回报？”“不，土豪...我们..可以做朋友吗？ ​​​

9 :【鳗鱼饭】材料：海鳗、小白菜、米饭(蒸)、冬笋50克 做法：1 鳗鱼中放入精盐、料酒、酱油等，腌制片刻；2 打开烤炉，温度调至摄氏180度，将腌制好的鳗鱼放入炉内烤熟；3 笋片、小白菜放入油锅中稍翻炒，加入鳗鱼，放入高汤、酱油、糖等调味，至水收干后出锅；4 将做好的鳗鱼浇在饭上即可。 ​​​

10 :如何巧妙地拖欠礼物！ ​​​

11 :编辑点评：墙面的壁画有着十足的装饰效果，而摆在柜上的瓶瓶罐罐也有着自己的味道。 ​​​

12 :与其到处找借口，不如直接说一句我不爱了。 ​​​

13 :你会喜欢我多久，是伴我长久还是玩够就走。 ​​​

14 :你热爱生命吗？那么别浪费时间，因为时间是构成生命的材料。——富兰克林 ​​​

15 :人生至要之事是发现自己。所以有必要偶尔与孤独、沉思为伍。 ​​​

16 :时间，可以了解爱情，可以证明爱情，也可以推翻爱情。 ​​​

17 :何必向不值得的人证明什么 ​​​

18 :她是大将军的养女，将军被诬陷入狱后，她参加选妃被选入王府，新婚之夜挟持王爷欲救养父，他见她鲁莽，将她拿下后下令封锁此事，承诺她还是自由之身，他必救将军。将军出狱之时，他带她去迎接，之后留下马独自坐轿回府，她拜谢将军养育之恩，策马追去。 ​​​

19 :恋爱不是要找到一个完美的人，而是要学会去爱一个不完美的人。 ​​​

20 :高级合金钢——过得硬；够硬 ​​​

21 :背叛伤害不了你能伤你的是你太在乎 ​​​

22 :洗脸的时候发现原来我嘴巴很小，也是樱桃小口嘛。 ​​​

23 :不管你是在天涯，还是在海角，我终会原地等候。 ​​​

24 :一个吃货瘦了就代表她不快乐。 ​​​

25 :你是女人我就是男人(废话)；你是最高兴的人那我是最开心的人(实话)；你是我的恋人那我就是最幸福的男人(真心话)。 ​​​

26 :曾经我们许下的承诺，到现在已烟消云散。 ​​​

27 :若想保持住两个人的感情，首先就要给男人一个尽量稳定的环境，有温暖健康的氛围，要让他们有舒展自如的感觉，不用提心吊胆，不会因为一句话、一个脸色就担心老婆不悦，这样才能产生足够的吸引力和凝聚力。 ​​​

