娅刚_予佑枚 女/江苏         加关注

石可破也，而不可夺坚；丹可磨也，而不可夺赤。--《吕氏春秋·...

岁月，带给庸者的仅仅是发[鼓掌]皱的皮肤，但对于智者，还另外附赠一份积淀的魅力。 ​​​

1 :别以为[挖鼻]世界抛弃了你，其实世界压根没空搭理你。 ​​​

2 :最伤心的是[NO]你他的朋友没有挽留，我吃醋是我还喜欢你，我不说话是我还在乎你！ ​​​

3 :笨拙的艺术家永远戴别人的[神马]眼镜。 ​​​

4 :他说‘’熬过[哈欠]这三年大学我们怎么说也要在一起‘’嗯我们异地恋 ​​​

5 :【Zuki’sQuest】Zuki’sQuest是一款画风非常可爱的解谜游戏，它的亮点玩法就是反重力操作[挤眼]。你控制小Zuki和她的蜂鸟宠物在一个个石窟关卡中收集金币，周围的石块会不时变动位置，造成障碍,这时就需要你利用反重力设置帮助小Zuki在石窟内飞檐走壁，躲避石块。 ​​​

6 :编辑点评：由于空间面积不大，为了尽可能储物，床架被设计成了抽屉。不仅不需占据额外的[浮云]空间，而且抽屉把手还可以看做床架的装饰，使整个空间小巧精致。 ​​​

7 :【女性经期不要吃七类食物】1、加工食品增加血液循环负荷，还会引发中风和心血管疾病。2、经期前吃太多的肥肉，会引[拜拜]发炎症和疼痛。3、烘烤食品，可能会引发生理期疼痛。4、含糖食品。5、冰淇淋，奶酪和奶油。6、咖啡会引起肌肉痉挛、月经失调等状况。7、酒精会加重经前综合症和痛经的症状。 ​​​

8 :笨牛[草泥马]吃麻雀——不好捉弄 ​​​

9 :既无人在乎毋须做[思考]到比世人更在乎。 ​​​

10 :骄傲自满[黑线]是我们的一座可怕的陷阱，而且，这个陷阱是我们自己亲手挖掘的。 ​​​

11 :如果你不能控[弱]制住你自己，你迟早会大祸临头。 ​​​

12 :和尚的木鱼——合不拢[赞]嘴；咧开了嘴；不打不响； ​​​

13 :对待人好像他们应该做到，即帮助他们成为他们[馋嘴]能够做到的。 ​​​

14 :等公鸡下蛋——没[泪]指望 ​​​

15 :如果说我懂的道[嘘]理比别人多一点.那是因为我犯的错误比别人多一点. ​​​

16 :【职场技巧：教你处理复杂[哈欠]客户】1、愚顽型客户(耐心，用简单朴素易懂的语言沟通),2、刁钻型客户(用专业知识和技能武装自己)；3、横蛮型客户(讲理讲到点子上，打动对方)；4、冷漠型客户(言之有物，开门见山，别拉家常攀关系谈交情)；5、耍赖型客户(事先预防，过程控制，事后补救)。 ​​​

17 :或许你应当学会适当的挽留和[威武]恰时的放手 ​​​

18 :我在等那么一天，当我足够优秀足够勇敢，我能坚定的从你面前[心]走过，且带着一份从容，那将会是你从没见过的我。 ​​​

19 :今生为你疯[哈欠]狂，此爱天下无双！ ​​​

20 :双鱼座与血型之Ｏ型的人世界上没有比此类[睡]更好的人。O型原有多面性，很圆滑，能立马机智应付别人；O型双鱼座的人非常尊重别人！双鱼座的人拥有恰纯真的性格。这类型的人内心充满了浪漫的幻想，同情心很浓厚，若是看到不公平的事就一定会干涉。 ​​​

21 :是啊这些都是不值一提的小事你怎[兔子]么会记得 ​​​

22 :怕相思，已相思，轮到相思没处辞[围观]，眉间露一丝。 ​​​

23 :尝尽人间冷暖[蜡烛]才能成长. ​​​

24 :肉多多的亲身[悲伤]感受…… ​​​

25 :当你到了一定的年龄，经历了一些风霜的岁月，谁不曾横尸挺过一道叫做”失恋[猪头]“的奈何桥。 ​​​

26 :两条腿的[蛋糕]板凳——坐不稳；坐不住 ​​​

27 :　　其实天很蓝，阴云总要散；其实海不宽，[弱]彼岸连此岸；其实泪也甜，当你心如愿。用情感看世界是一场悲剧，用理智看才是一场喜剧。 ​​​

28 :据英国《每日邮报》1月11日报道，英国[草泥马]泽西岛(Jersey)男子理查德·戴尔(RichardDale)用相机拍下爱犬“本尼(Benny)”吹海风的滑稽照片，不仅逗得一家人捧腹大笑，还被刊登在《每日邮报》的头版。 ​​​

29 :那个人，突然不联系你了，很正常；那个人，突然又联系你了，也很正常，这什么[拜拜]也不说明。 ​​​

30 :活得[喵喵]轻松，任何事都作一个最好的打算和最坏的打算。你过得快不快乐，只有自己知道。谁都有一段不为人知的故事，谁都会脆弱的想要一个停靠，谁都想和某个人完成曾经诺言，谁都有微笑然后转身流泪，谁都曾生活的多少有点苦涩。我只想要少一点悲伤悲伤，多一点快乐。 ​​​

31 :修身、齐家、[熊猫]治国、平天下。 ​​​

32 :【在适当场合和老人沟通教育观】想对老人提意见，最好别当着孩子、家人、邻居等的面。老人往往很要面子，被当众一说，会觉得很下不来台，不但不会改，还会更加固执。老人特别高兴时也不适合说，否则让人扫兴。散步、睡前看电视时，成功说服老人的几[二哈]率会比较高。 ​​​

33 :【新人如何快速hold职场】1、多找找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场。2、敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西。3、开放表达自[doge]己，把自己最佳状态呈现在大家面前，这样才能hold全场。 ​​​

34 :时光匆匆流逝过，平平淡淡才是真。忍[右哼哼]耐任由风雨过，守得云开见月明。 ​​​

35 :【面对爱你会选哪杯奶茶】爱是唯一的，你[右哼哼]是惟一的唯一。当爱情来临的时候，你会主动还是被动。快来揭开你对爱情的表达方式。 ​​​

36 :叫化子唱[悲伤]山歌——穷快活 ​​​

37 :余生的岁月里,现在的你[悲伤]正年轻，肆意绽放吧，别辜负这转瞬即逝的青春。 ​​​

38 :死不起啊，坟价涨的[困]比房价还快啊。 ​​​

39 :【葡萄酒枸杞化妆水】材料：葡萄酒2大匙，枸杞8粒；做法：将枸杞与葡萄[蛋糕]酒放入容器中密封，放置1周左右。使用时取适量，加入1.5倍的纯净水调匀即可。功效：具有滋润、锁水的护肤养颜作用。还可以改善暗沉的肤色，使肌肤红润有光泽。出尘脱俗。 ​​​

40 :编辑点评[阴险]：这个卧室一看就是为孩子们准备的，超大的床铺上放满了各式各样的玩具，床铺上方粉红色录音盒的图案也是充满了童趣，看上去便是儿童的游乐场。 ​​​

41 :那些曾经以为念[困]念不忘的事情就在我们念念不忘的过程里，被我们遗忘了。 ​​​

42 :【咸浆】1.鸡蛋打散，用平底锅摊成蛋皮，切成小条备用2.取一大碗，将油条撕成小块、紫菜撕碎，并取适量蛋条、虾皮、榨菜等一起放入碗中;加入一大勺混入香醋的酱油倒进去;3.冲入刚煮好热豆浆，[睡]视个人喜好选择加葱花、辣油等，热乎乎一碗咸浆就好了。 ​​​

43 :第一次聊天，她第一次知道有人[给力]会形容她的文字是一种毒药，会上瘾。 ​​​

44 :我感到RP快要爆发了 品鉴生活的艺术之美 ​​​

45 :卑微的爱无法爱到地老天荒，它总[doge]难免会有终结的一天，然后就不爱了，然后就明白爱不是一种施予和乞讨。爱你的，又怎么舍得你卑微？ ​​​

46 :【恋爱心理学】如果一个男人，对你不够坚定，请终止你的坚持！一个男人，对你漠不关心，请你关上你的心。一个男人，对你残忍，请你不要隐忍。你可以犯痴，不要犯贱。放弃是一个疼痛的适应过程，相信时间。遇人不淑的时候，切忌，你[囧]要善待自己。 盐城·转角奶茶屋盖浇饭(新工校内店) ​​​

47 :一女同学羞涩的向男同学说：“你喜欢我吗？”男同学正经的说：“不喜欢。”女同学伤心流下眼泪正要离开男同学拉住她说：“你还没问你爱我吗。”女同学破涕为笑，拉[闭嘴]着男同学的手问：“你爱我吗？”男同学平静的说：“不爱。” ​​​

48 :【可乐红烧肉】1.带皮五花肉切小方块，冷水入锅，煮至出浮沫，捞出冲洗干净沥水。2.锅中放少许油，把焯好水的五花肉放入煎至出油，煎到外表略金黄，加葱姜片，香叶，八角炒香，加红烧酱油炒匀至[囧]上色，倒入可乐，加盐大火烧开后转小火，盖上盖小火焖煮至软糯（约50min左右），转大火收汁后起锅即可 ​​​

49 :打铁的拆炉子[互粉]——散伙（火） ​​​

50 :【生活百科】可以[鼓掌]缓解冰手冰脚的办法！ ​​​

51 :【参加瑜伽课程】瑜伽可以缓解压力，降低血压和心率，而且还可以提高柔韧度。也许有些动作看起来有些怪异，但是对于四肢的[可怜]协调能力是很有效，也可以防止你在锻炼的时候受伤。 ​​​

52 :你知道为什么中国不能实行一夫多妻制吗？如果每个男人可以娶四[哆啦A梦吃惊]个老婆，那他将要面对16个丈母娘！ ​​​

53 :【堕落的国度】《堕落的[哈欠]国度》是一款非常华丽的回合制RPG游戏，拥有丰富的剧情和庞大的世界观。而此游戏最值得推荐的地方在于游戏还融合了众多社交元素，可以真正意义上让你体会到网游的乐趣。 ​​​

54 :【积极的去沟通】人生活在一个社会群体中，人际关系是[哼]你和社会交往的一个纽带。人际关系并不是去凭空建立起来的，沟通在其中起了非常重要的作用，和你的同事要经常的去交流。 ​​​

55 :你们男人不就是喜[吐]欢白皮肤高鼻梁炯炯有神的姑娘吗？ ​​​

56 :孙燕姿《渴》MV首播，歌曲中旋律层层堆砌，象征燕姿在每个不同阶段曾有过的情绪起伏，淡淡的吟唱则是目前的她更为坚定的心境。在追逐中，突然懂了，[话筒]原来所有的”渴”都源自于一开始，那份对歌唱最单纯的热情。 ​​​

57 :【三类人不宜爬山】1、关节疾病：爬山时，膝关节额外的负荷更会加重引起软骨磨损，损伤骨质，造成关节肿胀、疼痛等不适症状；2、心脑血管疾病：爬山是一项耗氧量很大的运动，体力消耗较[可爱]大，老年人登山会加重心脏负荷，容易诱发疾病；3、慢性疾病：高血压、肾病、血液病、慢性气管炎和痛风。 ​​​

58 :爱情是一[伤心]场没有硝烟的战争。 ​​​

59 :原来，你的感情就是这么般儿戏，玩[思考]厌了，就丢了。 ​​​

60 :谁还没个[哈欠]那啥的时候。 ​​​

61 :拿份报[生病]纸上厕所，俺是读书人。 盐城·富康美食(大星南路店) ​​​

