12婷显 女/河南         加关注

我们的精神围绕着真理运转，好像群星围绕着太阳。

我们在阴影中，寻找一种叫做安全感的依[亲亲]靠。 ​​​

1 :天空转晴了又多云，幸[右哼哼]福过后只剩孤寂。 ​​​

2 :如果电脑的技术可以应用到现实[拜拜]当中，我真想给你的五官打上马赛克。 ​​​

3 :时间是小偷，他来时悄无声息，走后损失惨重[抱抱]，机会也是如此。 ​​​

4 :裁衣不用剪子[右哼哼]——胡扯 ​​​

5 :我一定要在你平庸无奇的人生里，做一个闪[嘻嘻]闪发光的神经病。 ​​​

6 :许多伟大的真理开始的时候都被认为是[馋嘴]亵渎行为。 ​​​

7 :朋友之间很少去谈论未来，但是[挖鼻]未来我们往往都还在一起。 ​​​

8 :我凭什么对你滥情成灾，你凭什么让我无[威武]辜悲哀。 ​​​

9 :殡仪馆里的[围观]棺材——装人 ​​​

10 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作,在这样的环境下，职场人的"动手"能力明显减弱,甚至消失。大多[嘻嘻]数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映出部分职场人综合能力弱的缺陷。 ​​​

11 :你说感情要靠感觉，但[鼓掌]是你对丑的人永远没感觉. ​​​

12 :说了多少次了[太开心]：人艰不拆啊！ ​​​

13 :我早已收拾好行囊，只为在没有你的[生病]后来流浪 ​​​

14 :这段子看一次笑一次[耶]…… ​​​

15 :我像喜[挖鼻]欢朝阳一样喜欢你. ​​​

16 :文明的[微笑]高度始终是同热爱劳动密切联系着的。 ​​​

17 :不怕讨债的是[可爱]英雄，就怕欠债的是真穷。 ​​​

18 :放鸟儿[坏笑]出笼——各奔前程 ​​​

19 :要看起[吃惊]来够坏自嘲才不会显得太狼狈愿我们都是迷人的混蛋 ​​​

20 :求职！专[doge]业：爱情本科。特长：洗碗刷锅。能力：爱你没说。薪水要求：你的真心一颗。理想合同期：长年有效，永不跳槽！ ​​​

21 :“儿子/女儿，回[可爱]家吃饭了。” ​​​

22 :被习气所掩饰，被时光[good]所迷离。 ​​​

23 :小时候我想一[挖鼻]夜长大，长大后我想一夜回到童年！//* ​​​

24 :我们大部分人追求的爱，不过是在生活的无助面前寻找一份相互取暖的安慰。真爱是即使分手也会感谢他是那些日子最懂你的人，无怨无恨。我们还是会怀念那些一起美好的时光。 ​​​

25 :属暖水瓶的——外冷里热 ​​​

26 :纵然距离和云层，遮住了远望的视线；而我心的目光哟，却不受任何阻拦。啊，此刻，你可曾发现，我正倚窗凝望着你。 ​​​

27 :轻音乐《月亮女神》可以说是达到另一个新的境界。听着音乐，就感觉仿佛是笼罩在女神的月光照射下，感到无比的幸福~醉人的音乐《月亮女神》~ ​​​

28 :只要不倒下，我会变更强！ ​​​

29 :总是有那么几个傻瓜，一直在等那些没有结局的结局。 ​​​

30 :黑与白都一样好，没有谁绝对重要。 ​​​

31 :我认识的人那么多，那么多，为什么我偏偏思念你?啊，只要我思念着你，我的心便坠入了蜜的海洋。 ​​​

32 :.对于喜欢和你对着干的人，首先要客观的反省自己，改正自己，消除自己的原因。其次，看清楚她是多么幼稚，让她一个人不开心好了。 ​​​

33 :你说：我手机不方便，麻烦你把我拉黑了！我说好。 ​​​

34 :烧黄青菜煮焦饭——过火 ​​​

35 :她也不错脾气有些倔，但是我只想伴她一人。 ​​​

36 :陪我疯陪我浪陪我嗯哼到天亮 ​​​

37 :肯承认[兔子]错误则错已改了一半。 ​​​

38 :博爱：手臂的心思太集中所导致的幻想。在今天这个人类相互倾轧的世界上，也许只有年近古稀的老人才是博爱的。他在这个世[赞]界上没有一个敌人，因为那些狗娘养的家伙都已短命而去了。 ​​​

39 :可不可以相信我讲[左哼哼]的童话，把微笑留到盛夏。 ​​​

40 :上联：看背影迷倒千军万马；下联：猛回头吓倒百万雄[左哼哼]师。横批：哇靠 ​​​

41 :幸福是人生的一大追求，幸福的人生让人羡慕。生活着，就要让生命永远充满朴实无华的光彩，我们都走在尘世的旷野，世界的天空如此之大，我们的心胸[NO]也应如天空般的广阔，本着无欲无求的心态去容纳天下难容之事，不断的提高自己，去冶炼自己 ​​​

42 :天若有情[馋嘴]天亦老、动硪爷们全踹倒 ​​​

43 :橘子类的水果，母[拜拜]的比较好吃，母的就是屁股那儿是圈而不是点。 ​​​

