张君36宝 女/北京         加关注

鹰击天风壮，鹏飞海浪春。

你名字里的日本味儿，浓得就象日本女人头上的油气天上月圆，人间月半。 ​​​

1 :【日式抹茶碗】开在碗上的花，宁静雅致的日式抹茶碗。 ​​​

2 :积极向上的心态，是成功者的最基本要素。 ​​​

3 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了她的可爱，忘记了她为我做的一切。、我对他再没有感觉，我不再爱她了。为甚么会这样？原来我们的爱情败给了岁月。 ​​​

4 :油煎冰棒——一场空 ​​​

5 :金陵秦淮，美酒佳人。她冷眼看着他左拥右抱，转身离开。她走后，男子一把推开身边舞姬，望着她的背影，眼眶微红。对不起，我要做的是天下之主，许不了你一生一世一双人。既然不能守诺，我就不会许诺。沐儿，忘了我，找个好人家嫁了吧…… ​​​

6 :时间抓起来就是黄金，抓不起来就是流水。对读书来说，尤其是如此。早晨早十分钟起床，可以挤这十分钟读书；晚上少看一点电视，翻几页书应该可以做到。不能小看这十分钟、这几页书，阅读像爬山，不怕慢，只怕站。 ​​​

7 :ㄣ我们的感情、就像一场阴谋、一个穿不过去的沼泽。 ​​​

8 :平平凡凡的做人，认认真真的做事。 ​​​

9 :也许，是前世的烟，也许，是来生的缘，错在今生相见，徒增一段无果的恩怨！呵呵，夜来梦一场，却堪堪无言，心痛何茫然，岁月辗转伴浮生，确是，不堪华年，当你随风而逝，我连影子都没来得及留下！ ​​​

10 :淹没在浪漫的气氛里爱情象一颗小柠檬，酸酸甜甜的滋味。 ​​​

11 :一些事，只配当回忆；一些人，只能做过客。既不回头何必不忘既然。有时候觉得不是你不在乎我，而是我把你看的太重。也许生活就是这样，四季流转着，最后又会留下谁，陪伴在身旁。在河对岸观望我的青春，看得平静又伤感。如果你，还是不明白，我也不会再忍耐。 ​​​

12 :心有多大，世界就有多大！ ​​​

13 :没有了愤怒与悲伤，微笑，只是一种姿态。 ​​​

14 :习惯的链条在重到断裂之前，总是轻到难以察觉。 ​​​

15 :人的肉体随着时间的推移而衰老，而赋予人的生命的思想却可以青春永驻，与日月同存。 ​​​

16 :她恳求她不要因为她一句气恼的话语而毁了她的幸福。 ​​​

17 :当人们被推时，自然的反应是推回去,这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用，这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

18 :客有哀时失职而听者，泪淋浪以沾襟。——李白《幽涧泉》 ​​​

19 :我，只在做一件事的时候才会想你，那就是呼吸。 ​​​

20 :说多了都是泪，请允许我做个悲伤的表情。 ​​​

21 :【科隆群岛】科隆群岛即加拉帕戈斯群岛，约1000公里，被人称作“独特的活的生物进化博物馆和陈列室”。1835年查尔斯达尔文参观了这片岛屿后，从中得到感悟，为《进化论》的形成奠定了基础。现在这片岛屿正面临着前所未有的威胁。 ​​​

22 :金钱造就了女人、而你造就了我。 ​​​

23 :放弃了所有青睐，等你个不确定的未来。 ​​​

24 :军绿色棉衣低调中带几个个性，貂毛帽子增强保暖性，又彰显时尚感。黑色紧身裤搭配雪地靴，令双腿更显修长。 ​​​

25 :一种游离于恋人与朋友之间，徘徊在爱与不爱两头的感情，这种感情来源于“蒹霞苍苍，白露为霜，所谓伊人，在水一方”的一份可遇而不可求的机缘。或许是因着“和着走，倚门回首，却把青梅嗅”的那份诱惑。 ​​​

26 :嘿，好长时间没见面了，我只有一句话要说：今天下班我空腹去找你！ ​​​

27 :自从有了他，你就有了一份爱恋，就可以让你书写思念，可以让你无限的幻想，可以让你不再寂寞孤独。可以让你在每个夜晚有了很多的牵挂，可以让你更加健康快乐地活着。 ​​​

28 :森林失火——尽光棍；全是光棍 ​​​

29 :当爱情来临，当然是快乐的，但是，这种快乐是要付出的，也要学习去接受失望、伤痛和离别。爱上了你，人生不再纯粹。可是，我却也在爱里追寻一种只有你和我，别无其他的纯粹。这就是爱情么？为你纯粹，也为你复杂。 ​​​

30 :【牛奶富含钙和维生素D】能帮助女性预防骨质疏松。还有研究证明，富含钙和维生素D的饮食能缓解女性经前期综合征。 ​​​

31 :读书贵有用；树德莫如滋。——《对联集锦》 ​​​

32 :回头便知，我心只有你！ ​​​

33 :馒头开花——气大了 ​​​

34 :不主动就会失去，但主动多了真的好累。 ​​​

35 :我很想对你说，在我心中你是我的全部，我不祈求你以同样多的爱对我，只想有你的安慰和理解。 ​​​

36 :旅客上火车——各就各位 ​​​

37 :公鸡母鸡和小鸡，三个一起做游戏，你拍一我拍一，公鸡母鸡笑嘻嘻，小鸡跑到一边去，看着手机笑眯眯。 ​​​

38 :四方萝卜——愣头青 ​​​

39 :一株茉莉也许没有沁人心脾的芳香，但它永远会让你感到清新，感到幽雅，父爱就是这样，犹如茉莉一样静静地开放。无论你在何方，父亲那慈爱的眼睛定会伴随你一生。 ​​​

40 :不要轻易用过去来衡量生活的幸与不幸！每个人的生命都是可以绽放美丽的——只要你珍惜。 ​​​

41 :人生就像环型跑道，当你奋力跑到终点的时候、才发现你仍然在幸福就在身边，可很多人都把握不住，当他们经过很多弯路在回来的时候，幸福却已经不在。 ​​​

42 :穷木匠开张——只有一句（锯） ​​​

43 :直到我能飞到你的怀抱里来对你说： ​​​

44 :遇见他以后，她的心也变得很低很低，一直低到尘埃里去，但她的心是欢喜的，并且是在那里开出一朵花来，因为她终于可以和命中注定的人在一起了。她的世界就只有那一个人而已了。 ​​​

45 :关于爱情每个人都有话说，或温柔或寂寞，或难过或孤勇。我说，爱情是包容，是攀击，是拥抱，是荷尔蒙相撞，是忍让，是付出，是坚持，是让你记住我。 ​​​

46 :有的时候想的或者看的太清楚未必好，人还是无知比较快乐。 ​​​

47 :喜欢上一个人，喜欢他喜欢的，简单的爱屋及乌。有意无意的把他的习惯融入自己的生活听他爱听的歌，看他爱看的书，吃他爱吃的菜，喝他爱喝的饮料。喜欢上了每一个有他故事的地方，喜欢上了他经常说的那句话。 ​​​

48 :工地上打夯（hang〕——靠猛劲 ​​​

49 :井底下放邮包——深信 ​​​

50 :对于一个朋友，你的要求不会太高，所以你会对他有很高的评价，可是对于一个男友，你会要求多多，所以你总觉得他不能满足你的需要。 ​​​

51 :一西北狼到处觅食，听到有女人在训孩子：再哭就把你扔出去喂狼！孩子哭一夜，狼在门外痴痴等至天亮，长叹一声：骗子，女人都是骗子！ ​​​

52 :神様はじめました——桃园 ​​​

53 :想要在股市从事波段操作是神做的事，不是人做的事。 ​​​

54 :玉石烟袋——好嘴 ​​​

55 :他找回了当年对她的感觉，她却递来了一纸离婚协议。 ​​​

56 :不要浪费在重复他人的生活上；也不要被教条束缚，不要被他人喧嚣的声音掩盖你内心；你需要有勇气，听从你心灵和直觉的指示，你的内心知道你想要成为什么样子的。其他事情都是次要的。 ​​​

57 :铁匠铺里的家什——都是硬货 ​​​

58 :他们赤着脚走在爱的海边，任凭思绪的风吹乱她的头发，往事的一幕幕就像潮水一般奔涌而来，他和她认识，他们有着共同的追求，正是这种追求，他们的心走到了一起，这共同的语言，让爱情的花朵开的灿烂。 ​​​

59 :故宫里插杨柳——树（竖）不起来 ​​​

60 :猴子戴金冠——惹祸大王 ​​​

61 :机关枪上刺刀——连打带刺 ​​​

62 :剩下的日子，哪怕短暂，我也想让你过的开心，如果真要留下什么回忆，那就只留下最后的幸福与快乐。不要任何伤痛，我们可以慢慢的回到属于自己的位置，继续曾经一样的生活。或许这段情，仍会深刻刻在心上某个位置，但是就那样放着就好，小心的不去触碰。 ​​​

63 :蔡辐迎刘备——好话说尽，坏事做绝 ​​​

64 :爱情需要表达，生活久了，爱的表达就变成了一些鸡毛蒜皮的生活习惯。比如为爱人沏一杯热茶，给爱人掖好被角，跟爱人开一个小玩笑。当然，茶可能烫了，被角可能没有掖的必要，玩笑可能稍显粗俗。但是，千万不要拒绝，因为你拒绝的，不是一个动作，而是爱情。 ​​​

65 :城市路口，行人的张望，疲惫。祝福，感动，生活越来越多的繁华重复上演着，繁华背后的苍凉。在黑夜，在白昼，在阳光，太多的疑问，五彩缤纷。诱惑，恐惧，黑暗，深不见底。迷失的心灵茫然的找寻无助的等待。世界越来越大。心灵越来越小。 ​​​

66 :千年古树当火棍——大老粗 ​​​

67 :聋子听戏——白费功夫；自费劲；枉费工 ​​​

68 :小子，你竟敢勾引我老婆！既然查到了你的手机号码，我总有一天会找到你住的地方，小心点，嘿嘿 ​​​

69 :如此丈夫！ ​​​

70 :当一个人沉醉在一个幻想之中，他就会把这幻想成模糊的情味，当作真实的酒。有些女人。会让人觉得，世界上无人舍得对她不好。然而，这个女人。就是得不到她一直盼望着的好。 ​​​

