YoYos_Daddyn_8 女/澳门         加关注



被压[奥特曼]的估计是老大 ​​​

1 :【竹笋煎蛋饼】1.竹笋切粗条(切粗点笋的味道比较突出)，在开水过下去苦味([喝多了]生吃如果笋不苦就不用汆水)芹菜末2.打3个鸡蛋把笋和芹菜放鸡蛋里打匀，下食盐3.下平低锅两面煎熟，煎好切四方块装盘即可(也可淋上番茄酱)。 ​​​

2 :当你肚疼跑进厕所拉翔的时候，你突然发现你忘记带一本书[泪]或者手机，你就会拿起厕所里的沐浴露、洗发水来阅读他们的配料、生产日期、保质期等等…… ​​​

3 :SELECTED出品的足球主题夏装T恤，款式还是蛮多的，看看有没自己喜欢[good]的国家队或球星哦，款式也蛮不错，搭配风格走休闲路线，穿上一件去看球心情一定不错。 ​​​

4 :活在这个社会，有人说现在是最美好的时代，也有人说是最糟糕的时代；有人说这是充满智慧的年头，也有人说这是极其愚笨的年头；有人说是拥有信念的时期，也有人说是背信弃义的时期；有人说是光辉灿烂的季节，也有人说是黑暗泥泞的季节；有人说我们拥有一切，而有些人说我们[睡觉]一无所有；活着，你就都 ​​​ 全文

5 :【对学习最不感冒的星[干杯]座】第一名（摩羯座：讲究实战）、第二名（天秤座）、第三名（处女座）、第四（双子座）、第五名（巨蟹座）、第六名（白羊座）、第七名（双鱼座）、第八名（射手座）、第九名（金牛座）、第十名（狮子座）、第十一名（水瓶座）、第十二名（天蝎座）。 ​​​

6 :激情四射啊！！！ ​​​

7 :不亲眼所见，你永远[打哈气]都不会知道喵星人的弹跳能力有多牛逼！ ​​​

8 :【小鬼爆烤】游戏的画面采用2D卡通风格，每个角色的造型都滑稽可笑，角色的动作、表情，非常夸张，甚至你的对手，那些鬼怪也是如此,游戏中的音乐,欢快活泼，整个游[话筒]戏到处透露着强烈的喜感，而没有传统鬼怪游戏的恐怖气氛。 ​​​

9 :【青少年时身材苗条】研究人员针对137人进行研究，对他们从出生到28岁做了跟踪调查结果发现，14岁时体[握手]重超重会增加成年时患2型糖尿病的几率。 ​​​

10 :【杏仁蒸蛋糕】1.将鸡蛋分成蛋白和蛋黄，蛋白装在无油无水的容器中，用电动打蛋器打至打蛋头顶部形成直立小尖角的干性状态2.将蛋黄倒入打发的蛋白中，再搅打2分钟左右3.加入预拌粉，用抄底的方[瞧瞧]式拌匀4.加入油，拌匀后分装到玛芬杯中5.上屉，中火，蒸20分钟左右即可。 ​​​

11 :【餐桌两宝不可少】俗语说“鱼生火肉生痰，豆腐白菜保平安”，可见豆腐和白菜营养价值之高，豆腐由大豆制作，是植物蛋白中的佼佼者，大豆富含亚油酸，可预防心血管病、肥胖病等[织]，大白菜营养丰富，能养胃、利肠、解酒、利便。 ​​​

12 :水瓶座的人[月亮]―很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

