小kai_JW 男/四川         加关注



爱情是两个人的灵魂结合起来飞向上帝的天使，这个天使将把世上光辉带给上帝。 ​​​

1 :如果和你在一起要舍弃世界，那我愿意，因为，有你那才叫世界。 ​​​

2 :强盗过后安弓箭——无用 ​​​

3 :外面的世界有太多的细菌，我怕我一出去就被感染了 ​​​

4 :噢!如果年龄能避免我们犯年轻时代最谬误的过错，那么它的恩赐实在是太辉煌了! ​​​

5 :好好努力吧，这样才能有让你妈在遛弯的时候有吹牛的资。 ​​​

6 :天气那么热还愿意每天和你腻在一起的人绝对是真爱。 ​​​

7 :苹果有个隐藏功能：一发布新手机，原来的手机就会自动坏掉。 ​​​

8 :在爱情的事上如果考虑起自尊心来，那只能有一个原因：实际上你还是最爱自己。 ​​​

9 :“沵的出现，乱了我尘封已久的心” ​​​

10 :时光能赋予你的绝然超乎你的想象。从一个不知所谓的女孩，变成某个人人生里的天降神兵。其实我们缺乏的不是够好够对够靠谱的那个人，而是最后的最后，大家变成了彼此都需要的那一个人。 ​​​

11 :你是我的安眠药但偶尔也失效，让我头疼又难熬。 ​​​

12 :有些人，抓住了就是抓住了，错过了就是错过了，只能说情深缘浅 ​​​

13 :王八扛叉——自觉有光 ​​​

14 :四两人讲半斤活——自不量力；不自量 ​​​

15 :我反对悲观，因为悲观会使人一事无成。 ​​​

16 :察觉身后路人是你后来找的人略似他 ​​​

17 :好吧，我承认我想你，但我并不承认我爱你。 ​​​

18 :鱼说：你永远看不见我的泪，因为我在水里,水说：我能感觉到你的泪，因为你在我的心里 ​​​

19 :把青春记录下来，因为我怕我会，不记得某些人某些事。 ​​​

20 :蛟龙造瓦——翻江倒海 ​​​

21 :同事一美女汉子平时大大咧咧，不拘小节的那种，夏天食堂吃饭知道热还是怎么老是伞腿风LZ随口一句：一个姑娘家你这样不好，别人看见会嫁不出的。她神回覆：老娘明天不穿牛仔裤换条齐臀短裙再来闪，看那些男人排队求交往。 ​​​

22 :女人，别对不起那个为你不顾一切的男人。 ​​​

23 :男人女人之间的较量，输家永远是女人。不是因为她不够聪明，仅仅是因为她更爱他。 ​​​

24 :泼上水的蔫菠菜——又支楞起来了 ​​​

25 :大声呼喊你的名字，心里却默默的念着别人。 ​​​

26 :我说的话你从没相信过,所以我从你骗过你\ ​​​

27 :想下萌汉药绑架你，但你已经够萌了。O^~^O ​​​

28 :烟尘企及不到的地方。只是，只是为什么在某个落雨的黄昏，在某个的夜里，你还是隐隐地在我心里淡入、淡出；淡出、淡入，拿不走，抹不掉。 ​​​

29 :神像拍胸口——没心肝；没心没肝 ​​​

30 :浩气还太虚，丹心照千古。 ​​​

31 :年轻人要有老年人的特质，老年人应有年轻人的精神。 ​​​

32 :东京原宿的猫咪展会上，售卖的周边产品是这样的...... ​​​

33 :你以为躲起来就找不到你了吗？没有用的！像你这样出色的男人，无论在什幺地方，都像漆黑中的萤火虫一样，那样的鲜明，那样的出众。 ​​​

34 :别总对我说谎，我做不到每次都原谅。 ​​​

35 :一个学长当众抱起一个学妹，然后亲了一下脸，学妹当即怒了，大喊不要脸！学长楞了下，果断亲了嘴。 ​​​

