琦QQ琦之 女/河南         加关注

各种各样的蠢事，在每天阅读好书的作用下，仿佛烤在火上的纸一...

别拿迩显赫的身世挑战[蜡烛]莪这个草根家庭出生的人。 ​​​

1 :坐井观天—[污]—小见识；眼光狭窄 ​​​

2 :被窝里划拳——没[生病]掺外手 ​​​

3 :孩子，当年你[哆啦A梦花心]还是祖国的花朵。 ​​​

4 :时间冲不淡友情的[爱你]酒，距离拉不开思念的手，祝福您，永远永远！ ​​​

5 :不管你多大年龄[怒骂]，是什么性格的人，只要你有太容易相信人的特点，你就拥有了绝对死穴。 ​​​

6 :妻子是青年人的爱[囧]人，中年人的伴侣，老年人的保姆。所以，人们任何时候结婚，都是有理由可据的。 ​​​

7 :这男的肯定认识隔壁[右哼哼]老王。。。。 ​​​

8 :我想用萤火虫[鼓掌]来点亮青春路上的一盏盏灯。 ​​​

9 :“爱不会缺席但会姗姗来迟[闭嘴]晚点遇见你余生都是你” ​​​

10 :刘备借荆州[悲伤]——有借无还 ​​​

11 :行事[嘻嘻]不可任心，说话不可任口。 ​​​

12 :要使人信服，一[微笑]句言语常常比黄金更有效。 ​​​

13 :相爱，说穿了就是[拜拜]学习信任个人。 ​​​

14 :走自己的路，看自己的风景，这才是[抓狂]人生 ​​​

15 :简直无法想象：假如世界上[哆啦A梦吃惊]没有羊！ ​​​

16 :爱他，我们就要给予他一定的空间。[鼓掌]我们不能因为爱，就剥夺了他的爱好和自由。男人抽烟喝酒，就像女人逛街穿衣一样，那是一种由衷的快乐。没有了它，男人就少了太多的快乐。 ​​​

17 :托白云送去我绵绵不尽的思念，托清风送[草泥马]去我轻轻的祝福。祝您生日快乐！ ​​​

18 :王字少一横——[NO]有点土 ​​​

19 :一个女人对男人最大的恩情，就是抛下自己从前所有的生活，不管不顾的和他在一起。而[太开心]一个男人对女人最大的报答，就是努力赚钱用心陪伴绝不出轨。婚姻就是女人施恩，男人去报恩。 ​​​

20 :卖瓦[摊手]盆的摔跟头——乱了套 ​​​

21 :当你越来越优秀的时[耶]候就会遇见越来越好的人。 ​​​

22 :人生就是一场无止境的漂泊。有些人，有些事，只有用心去体味，才能了解得更真实。我们在人生的旅途中，少不了磕磕绊绊，雨雨风风。可是人生路上，总会有盏心灵的明灯照耀我们[猪头]，一步步，向前进。 ​​​

23 :心肝掉在[泪]肚里头——放心 ​​​

24 :千锤百炼,友谊[吃惊]不变! ​​​

25 :春来我不[good]先开口哪个虫儿敢应声！ ​​​

26 :拥有太多秘密的人是孤独的。拥有太多过去，没法放下的人也是孤独的。没有爱的人是孤独的。我们都有不同程度的孤独。喜欢喝酒的人也有两种：喜欢喝[舔屏]的和孤独的。───《我终究是爱你的》 ​​​

27 :清晨，放一点轻音乐[吐]，摸摸你耳朵，“起床啦~”中午，我做菜，你洗衣服，也为谁洗碗而吵点小架；傍晚，手拉着手到河边看日落，感叹人生美好。 ​​​

28 :去去去~别糟蹋青春那两字[哆啦A梦吃惊]了，你长相的都已经立秋了。 ​​​

29 :菇凉，不开心[嘻嘻]时别忘了还有我在！ ​​​

30 :⌒从今天开始,我不会再喜欢你了,我[困]要开始正式爱你了 ​​​

