榕紫林隐豪潮流甜衣舍 男/广东         加关注

你看，这么多人，这么大的世界。我遇到了你，你也遇到了我。真...

我选择的是爱你或更爱你，你选择的是爱我或不爱我。 ​​​

1 :有情人终成眷属，没情人回家种暑。 ​​​

2 :有些记忆就算是忘不掉，也要假装记不起 ​​​

3 :君子耻其言而过其行。 ​​​

4 :人生最宝贵的不是你拥有的物质,而是陪伴在你身边的人。 ​​​

5 :人不象动物能领略出生活的唯一目的即是享受生活。 ​​​

6 :裁缝打狗——有尺寸 ​​​

7 :哥们，你要跟我装，我让你受伤。你要跟我美，我让你后悔。你要跟我吹，我让你满脸灰。你要跟我玩，我让你有小孩！ ​​​

8 :我们已经过了大喜大悲的年龄 ​​​

9 :柳条篮子摇元宵——滚蛋 ​​​

10 :竖起大拇指当扇子——自夸 ​​​

11 :为了抗议你过年不带我回家，坚决的绝食！ ​​​

12 :谁说金钱买不来一切！ ​​​

13 :如何定义朋友呢：他们会向你隐瞒什么？ ​​​

14 :【夏季脸部控油战术：更换啫喱质地面霜】夏季你还在使用过于油腻的面霜吗？夏季肌肤处于缺水状态，但过于油腻的面霜却不适合夏季使用，甚至会导致肌肤出油更严重，在夏季给肌肤控油时，应更换啫喱质地面霜，减轻肌肤负担，同时也可以让脸部肌肤更清爽。 ​​​

15 :【注意日常防晒】春天温度升高，那么外界的紫外线也会变得比冬天要强烈，所以从春天开始就要做好防晒护理的工作，因为脸部皮肤长时间与紫外线接触的话可是最容易导致肌肤快速老化，就会出现松弛，干纹、细纹等现象。 ​​​

16 :【不要记恨父母对我们幼时无意的伤害】不要抱怨父母今天帮我们带孩子的不尽完美。无条件接纳父母，接纳自己，让家多一些欢声笑语。我们无法选择父母，但可以选择面对父母态度；我们无法找回童年，但可以去改变那些痛苦记忆对我们的影响。谁又能说，过去经历的一切，不是在告诉我们，今后正确的方向呢？ ​​​

17 :胖妹说：“你眼瞎啊？”哥们闭眼，又踩回去！胖妹：“不踩你，以为我吃素的？”哥们：“我去，吃素的都长这么胖！”???? ​​​

18 :【无房也愿嫁的星座女】天蝎座，愿嫁宣言：姐嫁的不是房子，是一个真心待自己的好男人；白羊座，愿嫁宣言：情并不是生活的全部，房子也并不是婚姻的全部；双鱼座，愿嫁宣言：千金易得，真心难求。 ​​​

19 :一次，儿子问爸爸小时候是不是也喜欢跟人打架。 ​​​

20 :骚年，你举的也太高调了吧，吓死我了！！ ​​​

21 :A life without love, is no life at all.没有爱的生活，根本就不叫生活。 ​​​

