风情万种0R 男/辽宁         加关注



【早教明道】苏霍姆林斯基[笑哈哈]曾经说：“教师的每一次尊重与宽容，都会使学生终身难忘，都会促使他去思考，在思考中做人，在思考中做事。”“真正的教育智慧在于教师从来不伤害学生的自尊心，而是经常激发他要做一个好学生的愿望。” ​​​

1 :主人呢？藏哪[威武]里了？ ​​​

2 :【田七红枣炖鸡】1.红枣用清水浸[困死了]软，洗净去核，待用。田七切薄片，用水略冲洗，待用。2.鸡肉拖水后，洗净，沥干水分待用。把所有材料同放入一个小型炖盅内，注入适量开水至八成满3.大火隔水炖约2小时，加入调味料，取出，即可趁热饮用。 ​​​

3 :背景墙既是楼梯墙又是[心]书房两处空间的分界墙，一墙多用。 ​​​

4 :Timeisabirdforeveronthewin[困死了]g.时间是一只永远在飞翔的鸟。 ​​​

5 :【12星座的爱情专属味道--摩羯[太阳]座】椰子。在摩羯座的爱情里，就想椰子的味道，或许没有华丽的外表，但是喝下去的时候却让人感觉到，一种有内而外散发出的清香气息。这就是摩羯座的爱情，深情而美丽。 ​​​

6 :瞧我旁边那二货，我不认识的。。。 ​​​

7 :【如何判断异物是吸入气管还是吞进胃】若异物被孩子误吸入气管，会有明显呛咳、吐痰、喘、发烧等症状；若异物被吞进胃，则可能出现腹痛，甚至胃肠道痉挛、恶心、呕吐等[围观]症状。另外，由于胃肠道空间相对较大，所以吞进去的异物可能会被拉出来，而气管相对狭窄，吸进去的就比较难办了。 ​​​

8 :今天在医院看到一个小伙子在输液，他女朋友就和他躺一张床上陪着他，对于这种赤裸裸的秀恩爱，我跑上[馋嘴]去就把气放了！ ​​​

9 :自成神来，她脑中总有一个人影不散，却也模糊。直到[草泥马]那日，她见到一名男子带着笑向她走来，脑中那一个人影突然就清晰了。“敢问这位仙子，你还记得我吗？”“自然。” ​​​

10 :他和别的女人在一起了，她骗自己说，他还是很爱自己的，她的朋友说他不要你了，清醒吧，她哭着[太阳]说，他说他会爱我一辈子的，他说他会和我在一起一辈子……他说过的，他说……她的朋友突然急了，破口大骂道，什么至死不渝天长地久那些都是骗人的，姑娘你别傻了好吗，为了一个不爱你的人伤心，不值得 ​​​ 全文

11 :【你的逻辑细胞有多少？】你认为下面哪一个命题最合乎逻辑？【A】凡是下雨的地方，地上都会湿；【B】先有鸡蛋，[晕]才有鸡；【C】先有鸡，才有鸡蛋；【D】只要是有钱人，不会在意丢掉小钱。 ​​​

12 :思念一个人的滋味就像喝了一大杯冰水，然后用很长很长的时间流成[害羞]热泪。 ​​​

13 :装饰Tips：卫生间的装饰同样少不了精致的挂画，[蛋糕]橘红色的墙纸以及抽象的图文也让卫生间显得高雅而独特。 ​​​

14 :如果我是你，也许我会按照你所理解的那样生活，但我不是你，对生活我有自己的理解和选择。无论如何我们都得明白，也许我们拼命[得意地笑]所追寻的终点，只是别人的一个起点；也许我们所认为的不合理的生活状态，正是别人生活的常态。我们不应该用一种价值观来反证另一种价值观的错误，我们只要互相尊重 ​​​ 全文

15 :做过的同学[lt切克闹]举下手~ ​​​

