奋斗丶小青年真 男/河北         加关注



#火王特效#一个人分分解决掉所有的对手，够牛的 ​​​

1 :如果没有分离背叛的丑陋，怎么算是真爱过。 ​​​

2 :想说、想问、想懂、想装、想忆、想静、想哭。 ​​​

3 :赵匡胤卖包子——御驾亲征（蒸） ​​​

4 :人总是变的，守住一个不变德承诺，却守不住一颗善变的心。 ​​​

5 :多希望有一天，我们可以变回陌生，我和你再重新认识一下，你看我怎么玩死你。 ​​​

6 :生离死别都是别人的热闹，我有我自己的孤寂。 ​​​

7 :忍耐的实质就是，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不了的，你找别人要去。至于别人给不给，那是你们的事了。 ​​​

8 :智慧的标志是审早度势之后再择机行事（荷马） ​​​

9 :人生的漫长日子，和你一起走到老，直到繁花散尽的，终会是谁？ ​​​

10 :【睡前小运动】 轻松就能瘦到整个腰腹部，下背部以及大腿哦~~ 在膝盖之间夹住靠枕，在地上仰卧。 屈膝90度，两臂朝膝盖方向伸直。 ↓一边注意不要让靠枕掉落， 一边曲背起身，直到两手碰到靠枕。 然后使脊柱一点点地接触地面，返回原处 （注意：吸气向上，呼气向下）。 ​​​

11 :【六个妙招让全家少吃盐】1、烹调时多用醋、柠檬汁等酸味调味汁，替代一部分盐和酱油。2、多采用蒸、烤、煮等烹调方式。3、多吃有味道的菜。4、做凉拌菜的时候，最后放盐。5、酱油等调味品时，用点蘸的方式。6、不需要在所有的菜里都放盐。 ​​​

12 :装饰Tips：黑色洗脸盆搭配白色的洗脸盆，色彩的强烈对比，更凸显出层次感。长方形的镜柜，具有收纳作用的同时，还可以供主人整理穿戴，非常实用。 ​​​

13 :她是鲤鱼妖，他是凡人，他知道他是谁，但他们还是相爱了。回去的路途上，碰到了很强大的妖怪，为了救他，她受了重伤。他跑去找锦颜救她，锦颜却说:待她醒来后，会失了法力，只能维持人身，拥有四百二十个刹那的记忆，她问，可愿救她？ ​​​

14 :花园的打造主要集中在了阳台转角点，下列是各式小型盆栽，上面则为悬挂式盆栽，整个转角区域绿意葱嵘。 ​​​

15 :【开窗换气的最佳时间】一般来说，每天上午和下午应各开窗通风1次，每次不少于半小时。专家认为，上午9～11时、下午2～4时是开窗换气的最佳时间，因为这两个时间段内空气质量最好。另外，厨房是室内空气污染的重要来源，在做饭时要开启排气扇或抽油烟机，以及时排除有害气体。 ​​​

16 :编辑点评：适应厨房空间，采用了典型的L型操作台，颜色上主打白色，与整体颜色想协调。 ​​​

17 :【坚持做7件事轻松延寿】①改变饮食模式：多喝水、避免暴饮暴食、饭吃七分饱。②适当锻炼。③蹲姿排便：减少肠癌的发病率。④摄入抗氧化剂：如绿茶。⑤减压：压力大时做做深呼吸。⑥常用脑：常动脑有助于做出更好的选择，有益长寿。⑦保证充足睡眠。 ​​​

