爱痘痘不消辣椒不吃的李unhappy 男/安徽         加关注



【巴颜喀拉山】巴颜喀拉山在青海中部偏南，为昆仑山脉南支，西接可可西里山，东连岷山和邛峡山。这里是长江与黄河源流区的分水岭，北麓的约古宗列渠是黄河源头所在，南麓是长江北源所在。巴颜喀拉在蒙古语的意思，是“富饶青黑色的山”。巴颜喀拉山海拔五、六千公尺，北坡平缓，南坡深切，多峡谷。 ​​​

1 :【龙枪觉醒】《龙枪觉醒》画面由巨人网络妖孽级画师负责，将ACG与油画风格相结合，完美融入游戏屏幕，配合3D动画捕捉技术，将这个充满魔法的神奇世界塑造的充实饱满，配合高清画质，直逼掌机般的视觉享受。 ​​​

2 :人有器量便有快乐，人有修养便有气质，人有爱心便是善良，人若淡然便能从容。随意心情才能平静，勤奋人生才能辉煌，豁达生活才能幸福。人生，有多少计较，就有多少痛苦。有多少宽容，就有多少欢乐。痛苦与欢乐都是心灵的折射，像镜子里面有什么，决定于镜子面前的事物。 ​​​

3 :累趴~~！汪星[肥皂]人表示以后再也不跟女生一起逛街了~ ​​​

4 :示范搭配[囧]：黑色内衣式上衣+蓝条半身圆筒裙+白色平底鞋+墨镜。 ​​​

5 :【去火别犯四种错】1、“人人都能喝凉茶”。寒性体质者，喝凉茶可能会加重状况，导致腹痛。2、菊花茶当水喝。虚寒体质的人若长期大量饮菊花茶，会使免疫力降低。3、[沙尘暴]多吃水果“灭火”。有些水果可能火上浇油，如桃子性温，不能去火。4、女性经期不要吃苦味食物去火，否则可能会痛经。 ​​​

6 :只有懂得潜规则是什么意思,职场新人才会尽[江南style]量去避免有些大家潜意识不会去触犯的地方，让自己的职业发展得更加顺利.但是同样的，作为职场新人也是应该踏踏实实做好自己的工作。 ​​​

7 :【天秤座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲[可爱]义气的性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。选择恐惧症，夜猫症候群。天秤是你吗？ ​​​

8 :一个宽敞的家可以划分出多功能的区间，但分区是重点，如果单单用厚重的墙壁去分隔，就没有宽敞空间的大气了，只会让空间[绿丝带]看起来很拥挤。设计师巧妙地应用了各种亮色家具、吊顶，结合墙体的设计，将客餐厅进行分隔，同时又不破坏空间整体感和宽敞感。 ​​​

9 :Free！渚[汗]怜秋季校服Ver. ​​​

10 :职业生涯的每一次的质跃发展那都是以学习新知识、建立新观念为前提条件的,在职业生涯发展的进程中，什么时候你的工作热情、努力程度不为工资待遇不高、不为上级评价不公而减少，从那时起你就开[吃惊]始为自己打工了。 ​​​

11 :简直人渣[闭嘴]！！！ ​​​

12 :未来的日子里请你管住[害羞]自己。你那时常泛滥的情绪，请你控制自己的心情。不管你是否经历过，或者还在计较些什么，请你不要继续挣扎，你知道自己曾经输在哪里，所以不可以再摔倒一次。 ​​​

13 :网上看到[馋嘴]一句很精辟的话：生活中遇到傻逼怎么办？支持他一切观点，把他培养成大傻逼。 ​​​

