哲哥小窝敬 女/北京         加关注

不思，故有惑；不求，故无得；不问，故不知。

花轿到了家门口——喜气盈盈 ​​​

1 :【玉米粒炒饭】1.蒜茸加花生油炸香、加瘦肉、青瓜、玉米粒一起炒；2.加剩饭炒熟，加少许酱油、盐。 ​​​

2 :乌龟的后代——龟儿子 ​​​

3 :【你是个拜金主义者吗？】钱不是万能的，但是没有钱是万万不能的。许多人也许并不愿意承认自己是个拜金主义者，但冷静下来扪心自问，你能不能真的做到“面不改色心不跳”地否认呢？想要知道自己是不是拜金主义者，请看完以下的测试，你就会了解你的拜金程度如何。 ​​​

4 :玩把戏的作揖——没本事了 ​​​

5 :龙王爷的后代——龙子龙孙 ​​​

6 :菩萨有孕——怀鬼胎 ​​​

7 :哇，真系靓爆镜喔--条裙！真系无得弹--件衫！你真系好犀利，够胆着成个PR（即三陪小姐）四围逛！因住色狼 ​​​

8 :【去浴室做面膜】达人建议在浴室做面膜，“女人是水做的，先泡澡打通全身的血液循环，然后利用毛孔张开的时候将面膜敷在脸上，浴室温暖的环境可以促进面膜的吸收。”这也是目前比较新的美容理念，将养生与面部保养相结合。 ​​​

9 :【原汁白蛤】做法：1）白蛤洗净控净水分。2）拣出个别开口而不能自己合上死的白蛤扔掉。3）大葱、生姜切片。4）起油锅，爆香葱姜。5）锅内放入适量的水，加料酒、盐大火煮开。6）放入白蛤。7）放入现磨胡椒粉。8）煮至白蛤蜊全部开口关火，撒少许葱末即可。 ​​​

10 :问过女友一个问题，如何解释男人不坏女人不爱。她的回答是女人都有母性，希望能够靠自己去改变一个男人，让他弃恶从善，让他浪子回头。到现在，时间越长，越能体会出其中的意味来。 ​​​

11 :【星座富翁排行榜】第一名:处女座；第二名:天蝎座；第三名:白羊座；第四名:水瓶座；第五名:狮子座；第六名:天秤座；第七名:摩羯座；第八名:双子座；第九名:金牛座；第十名:巨蟹座；第十一:双鱼座；第十二:射手座。最近在哪儿发财啊？ ​​​

12 :晚上看了北京台放的《笔墨春秋》，通过作家和文学作品串联回顾了几十年来中国社会的变迁，文化的传承和价值观的变化。这部纪录片不错，推荐大家看看。别看现在的社会如此商业和浮躁，但我们这个社会还是需要一些在书房或生活中思考人生哲理的文人。 ​​​

13 :女人只要管好自己已经很了不起，干嘛要去管男人呢？听话的男人不用管，不听话的男人，要管也管不到。对你好的男人不用管，对你不好的男人，不会让你管。爱你的男人不用管，不爱你的，轮不到你管。 ​​​

14 :鸡遇黄鼠狼——命难逃；胆战心惊；战战兢兢 ​​​

15 :很多人，不是我留，就能留住的。这个世界没有事是放不下的，痛了，你自然就会放下。有些事，你真别看清，看清，心痛；幸福不是每天都有，错过了就要等很久。不要对一个人太好，因为你终会发现，这样时间久了，那个人是会习惯的，然后把你做的一切看作是理所应当。 ​​​

16 :爱上一个人只需要一秒既的时间，但系忘记一个人却系要用上一世的时间。 ​​​

17 :你是碗面我是水，天生我泡你。 ​​​

