好脾气姐姐1990 男/湖南         加关注



一场表演，华丽的落幕，那是我对你的不舍，还是你对我的绝情？ ​​​

1 :我们总希望一切都完美，总希望所有机缘都能同是出现，总希望整条道路都风和日丽，鸟语花香，却没有想到，追求完美的我们本身就是一极端的不完美快乐？沉默,我一直相信一个古老的童话,满月夜月亮会悲伤。 ​​​

2 :“不特别每个人都可以是我我走了还有下一个” ​​​

3 :假如有人把心思用在研究智慧上面，他的研究使没有止境；因为一个人愈是多知道，他便愈知自己的无知。 ​​​

4 :如果要我离开你，只有一种方法，便是我死了 ​​​

5 :爱民而安，好士而荣，两者无焉而亡。 ​​​

6 :心计老妈你遇到没~ ​​​

7 :你明明知道我不善言辞不懂挽留为什么你还要走。 ​​​

8 :吃了不忘抹干净，这才是好喵啊 ​​​

9 :永远以积极乐观的心态去拓展自己和身外的世界。——曾宪梓 ​​​

10 :不饱食以终日，不弃功于寸阴。 ​​​

11 :-忍辱负重的是身体隐姓埋名的是一颗心 ​​​

12 :坐在你的车后座上，心情却不再相同。多少次，想紧紧的抱住你，靠在你宽厚的背上，不管车来人往，不管烈日当空，只想听你最近的心跳。听那火车鸣起了笛，缓缓开动，催促我快离开，那一刻突然有泪涌动。 ​​​

13 :一天到晚淡茶饭——不吃香 ​​​

14 :如果我的眼涙已经流干，可惜没有如果。 ​​​

15 :彷徨不知所措的那个我，已经消失在岁月之间了。 ​​​

16 :你若一回头吓死一头牛，你若二回头震倒一幢楼，你若三回头街上女孩要跳楼，你若四回头铁树开花水倒流！ ​​​

17 :不要人家动动嘴你就动动心。 ​​​

18 :亦可以共赏。 ​​​

19 :每天晚上疲惫地坐到椅子上时，才觉得真真切切地过了一天。 ​​​

20 :谁都要，孤独收场，我最后一次站在你的身旁，藏起天使的翅膀，我不是你的天使，我也不懂你的天堂，当月光变成你的目光，我不看你的过往。 ​​​

21 :他可能少了些甜言蜜语少了些腻腻歪歪可比起这些我更钟爱的是不言爱爱却在的感情 ​​​

22 :甚至没牵过你的手 ​​​

23 :无法逃离的背叛之止王冷呀和鲁泽。 ​​​

24 :恋爱乃是青春期开放的情绪之花。 ​​​

25 :当你一贫如洗我将是你最后一件行李。 ​​​

26 :一句我好想你让多少人心跳加急 ​​​

27 :如果地球是圆的那为何分散了的人没有再重逢。 ​​​

28 :大米的弟弟——小米 ​​​

29 :或许我会继续爱你，只是再也不会打扰你了，祝你幸福。 ​​​

30 :过客已经够多了，下一个，可不可以就是一辈子。 ​​​

31 :休息与幸福乃人人所渴望，要得到它们，唯有勤勉一途。 ​​​

32 :一人含死，万夫莫当。 ​​​

33 :我虽然相信海誓山盟，但是未必相信你啊~ ​​​

34 :“游戏和女人你选哪个”“游戏”“为什么”“因为游戏只伤钱不伤心” ​​​

35 :没努力过的梦想，都是妄想。 ​​​

36 :真想给回忆一个巴掌，想让它疼的回忆不起来。 ​​​

37 :你就像一颗美丽的水晶，洁白无瑕，我就像别人手里的擦布。不擦你就不够漂亮。 ​​​

38 :献给单身的妹子：看不见的男朋友！ ​​​

39 :顺应真情献出自己，则爱情愈宏大，也愈恒久。 ​​​

