祖和晒祖劳累 女/海南         加关注



下定决心，果断的行动，并承担后果。在这世界上犹豫不决成就不了任何事。 ​​​

1 :亲爱的你，前路迷茫而艰辛，愿你能披荆斩棘，无所畏惧，勇敢前行。 ​​​

2 :对职业不可不决心勤勉从事，既决心后，又不可迟滞之。 ​​​

3 :那你有风的时候头发飘不飘呀？给你一个选择题，有3个答案供你选 ​​​

4 :爱是无声的，情是永恒的。飞雪飘然的圣诞节，宝贝~~我们的心是相拥的！！！ ​​​

5 :带你装逼带你飞，带你卡进垃圾堆。 ​​​

6 :蚕肚子——私（丝）心 ​​​

7 :青年把老人当成傻瓜，老人也把青年当成傻瓜。 ​​​

8 :自己成功才能感悟生命壮观 ​​​

9 :创造一切非凡事物的那种神圣的爽朗精神总是同青年时代和创造力相联系在一起的。 ​​​

10 :一个懂你泪水的朋友，胜过一群只懂你笑容的朋友。 ​​​

11 :知识是珍贵宝石的结晶，文化是宝石放出的光泽。 ​​​

12 :“就算你能忍住不找他，但却没办法在他找你的时候不回复。” ​​​

13 :使人发光的不是衣上的珠宝，而是心灵深处的智慧（西班牙） ​​​

14 :慢慢的靠近你的心海，我放开你的手，转身刺激的感觉 ​​​

15 :有酒窝的男生笑起来最暖心 ​​​

16 :名誉二字，有得之于意外者，亦有失之于意外者。 ​​​

17 :人生最快乐的事情，就是我可以做别人做不到的事情，比如我可以发短信骂你，而你却不知道我是谁，哈哈哈! ​​​

18 :两个人在一起，应该互相疼爱对方，女孩应该像一朵花，开出来让他赞赏。而不是把自己弄成一株仙人掌，擦肩而过都会令他遍体鳞伤。 ​​​

19 :勇气是人类最重要的一种特质，倘若有了勇气，人类其他的特质自然也就具备了。 ​​​

20 :山不辞土，故能成其高；海不辞水，故能成其深！ ​​​

21 :水仙不开花——装蒜 ​​​

22 :湖阔数千里，湖光摇碧山。——李白《陪从祖济南太守泛鹊山湖三首》 ​​​

23 :痛苦源于欲望。 ​​​

24 :在你最苦恼时候，那你不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

25 :好书是生活中最宝贵的财富之一。 ​​​

26 :这次期中考试本来想一鸣惊人，可是当试卷发下了时，我决定还是隐藏实力。。。 ​​​

27 :但没有一个人能像你那样在最初的时刻打动了我， ​​​

28 :老衲曾经回眸一笑迷得师太神魂颠倒。 ​​​

29 :这城市拥挤得全是人又空荡得没有你。 ​​​

30 :这是你写的一封情书：玉兰，你好！我就要和另外两个老光棍——孙悟空和唐僧到西天出差，可能三五年才回来 ​​​

31 :人不工作等于废物。 ​​​

32 :若是卧室过于空旷又么有装饰，便会十分冷清，除了从装饰上入手，卧室的紧密格局布置，能让卧室温馨甜蜜，在各个角落放上收纳柜、沙发椅脚凳等家具，让卧室充满家的味道。 ​​​

33 :和男朋友吵架别急着去责怪他而是先反省反省自己如果真是自己的错再好好想想怎么将责任推卸给他， ​​​

34 :猫嘴里的老鼠——剩不下啥 ​​​

35 :谷子地里长玉英（玉米）——突出 ​​​

36 :在这个浮躁的社会，宁可装傻，也不要自作聪明。 ​​​

