VWECFUPGJ 男/江苏         加关注

微 博 有 礼 大 放 送！请 登 录.→http://weibo214.cn.im

我努力把每一秒都延长，延长对你[哈哈]的思念，珍藏在内心深处，每当清晨醒来睁开眼都是你温情的身影，嘴角便泛起了幸福的微笑。认识你是我今生最幸运的事！ ​​​

1 :你会喜欢我多久，[色]是伴我长久还是玩够就走。 ​​​

2 :瞎子坐飞机——[生病]不知高低 ​​​

3 :爱情就像一部影片，影片结束时，所以人都会[挖鼻]散去。 ​​​

4 :空阔的房[哆啦A梦吃惊]间，蓝紫色的梦幻。 ​​​

5 :我想有一[怒骂]个人明白我，即使我什么都没说。 ​​​

6 :王尼玛和纸巾之[去旅行]间的小秘密！ ​​​

7 :如果你那天见到他，请你转告他，[舔屏]我是如此的孤独。 ​​​

8 :美丽的谎言过后，将是一出[蛋糕]怎样的戏 ​​​

9 :谁给我爱的魔力，不退缩[思考]不犹豫。 ​​​

10 :每个人年轻的时候清涩的岁月里，都会有不[阴险]羁的想法天马行空的幻想，可是当我们三十多岁的时候，而立之年悄悄过去，我们的生活就像是一把无情的刻刀，改变了我们的模样，改变了梦想。 ​​​

11 :时光水一般地冲[舔屏]刷着容貌，还有心态，让我们变得温润与平和。少了年轻时代的年少轻狂，少了为一件不平事而两肋插刀的激情。然而，与青春有关的日子，就像旅途中路过的风景，虽然稍纵即逝，但却是心中最令人感怀的时光。 ​​​

12 :电线杆顶[猪头]上雕花——手艺高 ​​​

13 :越是善良[色]的人，越察觉不出别人的居心不良。 ​​​

14 :安静的存在着，安[阴险]静到让别人感觉不到我的存在。 ​​​

15 :｀追逐中的美丽，无可[微笑]比拟。 ​​​

16 :群蜂在花树[害羞]的宫廷中尽情弹唱。 ​​​

17 :看你是独上高楼，[吐]望尽美女如云，却想惟你独有。 ​​​

18 :日出江花红胜火，春来[哼]江水绿如蓝——能不忆江南。 ​​​

19 :时间就是一个企业者[抓狂]的生命做事决不能拖水带泥 ​​​

20 :古坟里起烟[鼓掌]——鬼火直冒 ​​​

21 :成功是一种观念，致富是一种义务，快乐[兔子]是一种权力。 ​​​

22 :艺术的修炼必须[抱抱_旧]付出终生的时光。 ​​​

23 :水推菩萨——绝妙（[挖鼻]庙） ​​​

24 :麻绳穿针——[熊猫]钻不进 ​​​

25 :牡丹树下死，做鬼也风流。兔[蜡烛]死弧悲，物伤其类。人为财四，鸟为食亡。 ​​​

26 :千人同[来]船——共一条命 ​​​

27 :水煮石头[舔屏]——难熬 ​​​

28 :不要在我后边唧唧歪歪的,看我不[嘘]爽直接干掉我 ​​​

29 :发高烧的[黑线]病人——神志不清 ​​​

30 :都说时光飞逝，其实时间一直都在，只是自己的心在变，情在变。人说抵挡不过时间，其实是时间抵[可爱]挡不过我们的善变。 ​​​

31 :曾经只是一场[喵喵]骗局，他让我们都伤的很深 ​​​

32 :把委屈和泪水都咽下去，输不起就不要输，死[蛋糕]不了就站起来，告诉所有看不起你的人，我很好。 ​​​

33 :时间冲淡的了我们的感情，却冲淡不了我们的[NO]曾经。 ​​​

34 :纷纷坠叶飘香砌，夜寂静，寒声碎。珍珠帘卷玉楼空，天淡银河垂地。年年今夜，月华如练，长是人千里。愁肠已断无由醉，酒未到，先成泪。残灯明灭枕头攲，[话筒]谙尽孤眠滋味。都来此事，眉间心上，无计相回避。 ​​​

35 :溜直的树木——[给力]先被砍 ​​​

36 :美德的小径是狭[浮云]窄的，恶德的大道是宽阔的。 ​​​

37 :承认吧，夜深[哆啦A梦吃惊]人静的时候你还是会想他 ​​​

