晴天娃娃lynn睛 女/海外         加关注

天行健，君子以自强不息。

天生丽质的星座女生：第一名（金牛座）第二名（天秤座）第三名（狮子座）第四名（天蝎座）第五名（双鱼座） ​​​

1 :成功是什么？就是走过了所有通向失败的路，只剩下一条路，那就是成功的路。 ​​​

2 :女孩是让人爱惜的 ​​​

3 :拉不出屎怨茅坑——错怪 ​​​

4 :人有恩于我不可忘，而怨则不可不忘。 ​​​

5 :每一天都会喜欢你比昨天多一点比明天少一点 ​​​

6 :在时间和现实的夹缝里，青春和美丽一样，脆弱如风干的纸。 ​​​

7 :别人的童话永远都是浪漫的，而我的童话却永远都是凄凉的。 ​​​

8 :从来没有卑微的爱，那些卑微的爱只是我们还没有学会如何去爱自己 ​​​

9 :淡淡的凄凉中掺杂着浓浓的悲伤。 ​​​

10 :我发誓再到网上买东西就剁手，现在我正在网上看假肢。 ​​​

11 :感情不需要诺言，协议与条件。它只需要两个人：一个能够信任的人，与一个愿意理解的人。 ​​​

12 :不同旳梦想，一样旳绽放。 ​​​

13 :别怪我，我们坠入爱河，别怪地球的引力，因为没有它，我们的爱会处在真空。爱不需要理由！ ​​​

14 :花前人是去年身，去年人比今年老。 ​​​

15 :待人对事不要太计较，如果太计较就会有悔恨！ ​​​

16 :给我一张床，我可以睡到世界灭亡。 ​​​

17 :虽然现在不代表以前和将来,珍惜每一刻,活得更精彩!生活会更加美好!^_^ ​​​

18 :这辈子最疯狂的事，就是爱上了你，最大的希望，就是有你陪我疯一辈子…… ​​​

19 :高梁秆儿拴骡子——拉倒 ​​​

20 :运气是镜子，照得最明亮时便碎了。 ​​​

21 :北京人眼中：外地人都是下级；上海人眼中：外地人都是乡下佬；广州人眼中：外地人都是打工的 ​​​

22 :伤害你的不是对方的绝情,也许是你自己的自作多情。 ​​​

23 :我不主动找你，不是因为你不重要，而是我不知道，在你心里我是否重要 ​​​

24 :树愈静而不风不止，硪愈恋而他不在。 ​​​

25 :老师的工作是激发学生对人生无限的好奇心，如此成长中的孩子才会在敬畏和好奇心的调合中，兴奋的领悟人生。 ​​​

26 :这次考试考得不错啊，只挂了两科，文科and理科。 ​​​

27 :我哪有什么好脾气我的好脾气都是因为我爱你 ​​​

28 :我愿在星空下等待，等到一颗星星被我感动，划破夜空的寂静，载满我的心愿，落在你熟睡的枕边………砸扁你 ​​​

29 :交给我你就不用放心了，没有错不了的事。 ​​​

30 :单身是领悟，恋爱是失误，分手是觉悟，结婚是错误，离婚是醒悟，再婚是执迷不悟，没有情人是废物，情人多了是动物。 ​​​

31 :厨房设计：厨房采用五彩砖的正贴及菱形贴两种手法相配合，以竖条砖做为腰线，配已白色实木厨柜，对比度更强，空间感更好，同时也更加增加厨房的趣味性。 ​​​

32 :焰焰不灭，炎炎若何；涓涓不壅，终为江河；绵绵不绝，或成网罗；毫末不札，将寻斧柯。 ​​​

33 :离开就不要再回头，难过时，低下头说句抱歉已足够。 ​​​

34 :关于爱情都一样，其实我只希望，就除了我们俩，别再让别人也受伤。 ​​​

35 :只会幻想而不行动的人，永远也体会不到收获果实时的喜悦。 ​​​

