SmileC廷 男/海南         加关注



美要美到冰天雪地都溶解[草泥马]梦要做到比钻石更坚决 ​​​

1 :学问之美，在于使人一头雾水；诗歌之美，在于煽动男女出轨；女人之美，在于蠢得无怨无悔；男人之[威武]美，在于说谎说得白日见鬼。 ​​​

2 :当一个人明白[思考]了爸爸的全部含义的时候，他已经要忍住眼泪俯下身去看一个老人 ​​​

3 :安慰别人头头是道，却在深夜独自抱枕[心]痛苦，人都这样，道理总是能说服别人却说服不了自己。 ​​​

4 :我要做太阳，温暖别人亮瞎你。 ​​​

5 :爱情不会有永远，随便找个借口，谁都可以先离开。 ​​​

6 :有些伤是永远不会愈合了。 ​​​

7 :煮豆燃豆箕——自家人整自家人 ​​​

8 :死神死神，死了就是神，爱情爱情，是不是爱了就有情。 ​​​

9 :喜欢这样的天气，不太明亮，又不晦暗。如果一颗心也有晴雨，我就宁愿一直阴着，阴着…… ​​​

10 :一忍可以支百勇，一静可以制百动。得人者兴，失人者崩。 ​​​

11 :此刻我感到黄金圣斗士附体，小宇宙正在暴走！ ​​​

12 :大师要是知道，还用出家？ ​​​

13 :想象不过是展开的或复合的记忆。 ​​​

14 :收拾一下心情，开始下一个新的开始。 ​​​

15 :愿和闺蜜今年夏天都能变瘦，然后一起去海边浪个够。 ​​​

16 :我的温暖并不多，全都留给那些对我好的人了。 ​​​

17 :老历八早，有一段老刮三的感情摆勒吾的眼门前，碰到赤佬了，吾没去睬伊，等到格段感情窝死空勒以后； ​​​

18 :青春并不忧伤、却被我们演绎的如此凄凉。 ​​​

19 :辩论:这是一种口头或书面的战争，参加战斗的人们轮流怀疑他们的信念，相信他们的怀疑。 ​​​

20 :我还在祈求你能回来可现实很无奈过去不能倒带*~ ​​​

21 :十年后我提一壶老酒，愿你还是我老友。 ​​​

22 :如果你告诉我有一对夫妇因环境不好而吵闹，那么我可以告诉你另外还有十对夫妇因其他事故而破裂。 ​​​

23 :所谓拥有特许权的事业，是指那些可以轻易提高价格，且只需额外多投入一些资金，便可增加销售量与市场占有率的企业。 ​​​

24 :诗有干无华，是枯木也。 ​​​

25 :生活就像盒巧克力，你永远不知道你会得到什么。 ​​​

26 :自拍高手！！ ​​​

27 :有这种感受吗？ ​​​

28 :你总躲在角落里哭，又总站在阳光下笑，所以没人知道快乐的你也是会难过。 ​​​

29 :再悲催的生活也不能阻止我们彪悍的斗志和坚定的笑容。 ​​​

30 :我想念这秋季如落叶般生生不息的小幸福。 ​​​

31 :世界真的很小，好像一转身，就不知道会遇见谁。世界真的很大，好像一转身，就不知道谁会消失。爱情有时是一种习惯，你习惯生活中有他，他习惯生活中有你。一旦失去了，就仿佛失去了所有。 ​​​

32 :男人常常抱怨女人唠叨，因为女人说了一大堆工作上、生活中遇到的问题。男人的大脑是被设定为解决问题的，因此男人以为女人无数个难题需要解决，这才是他烦恼的根源。 ​​​

33 :庙里的和尚——无牵无挂 ​​​

34 :分手后不可以做敌人，因为彼此深爱过。如果将来的某一天，你说你要离开我，我不会留你，我知道你有你的理由。如果将来的某一天，你说其实你还爱着我，我会告诉你，我还在等你。 ​​​

