saloveymayer艾 男/河北         加关注



假如你并不把恋爱视为游戏，[色]那么首先你就不要让自己作了别人游戏的工具。 ​​​

1 :我是天生爱哭也爱笑的孩子，在要分手的那段前奏，不知道一个人悄悄的流了多少次眼泪，多少次哭着入睡，第二天醒来眼睛明显有着哭过的痕迹。[可爱]也许是由于女孩儿特有的犹豫与不舍，我试着原谅他的过错。 ​​​

2 :肉的相爱，心的相爱。日子久了，肉回变味，心却往往相爱更[弱]深。 ​​​

3 :粗食、空气新[草泥马]鲜——健康大本钱。 ​​​

4 :幸福就是我们相互凝望，一起肆无忌惮的大[二哈]笑，看着彼此披上嫁衣，成为幸福的姑娘。 ​​​

5 :道在斜[浮云]街曲巷 ​​​

6 :想念如果有[草泥马]声音恐怕你早已震耳欲聋 ​​​

7 :我们有幸福的机缘，但是没有获得幸福的[馋嘴]资格。 ​​​

8 :我和[嘘]这个世界不熟。 ​​​

9 :跟有些人就是，一旦[泪]决定分开，就连偶遇也没有了。 ​​​

10 :[你相信的向来都是别人的嘴　从未是我的心][黑线] ​​​

11 :成熟的第一个标志，就[阴险]是学会减少幻想却保留希望，善待眼下仍憧憬未来。 ​​​

12 :三毛的头发—[草泥马]—稀少 ​​​

13 :你想要[睡]的我全都给你只要我有 ​​​

14 :如果你觉得他是真正你爱的人，那就坚定地、毫不迟疑地去爱他吧。为什么你不自己给自己信心与决心呢？不敢[亲亲]相信自己的选择与眼光呢？ ​​​

15 :再换[爱你]上一次短袖我们就该毕业了 ​​​

16 :朝廷老爷拾大粪——[摊手]有福不会享 ​​​

17 :巷子里打拳——直来直去；直[害羞]进直出；直出直入 ​​​

18 :当一个朋友突然冷落你那绝对[思考]不是你做错了什么是别人在背后说了你什么. ​​​

19 :人不好、嘴不甜、长得磕碜、還沒[哈哈]錢 ​​​

20 :刚刚在楼下有情[浮云]侣互送巧克力时我哐一桶水下去听说下雨天和巧克力更配哦 ​​​

21 :不在享受[赞]时爆发，只在享受中爆发 ​​​

22 :你是我[可爱]起床后第一个想要看到的人 ​​​

23 :我想要的幸福是你永[NO]远也不懂的 ​​​

24 :成熟的人需要面具，戴上坚强面对社会，摘下温柔面[馋嘴]对家人。 ​​​

25 :幸福、对于现在的我来[浮云]说。只不过是，一个词、两个字。 ​​​

26 :井水管河水—[哈哈]—犯不着 ​​​

27 :一只200公斤的猪和你比谁重？怎么？生气了？唔，我知道，这么问是有点难[爱你]听，猪看了也会生气的 ​​​

28 :神马，[委屈]请赐予我浮云般的力量。 ​​​

29 :父母给的那叫背[二哈]景,自己打的才叫江山~ ​​​

30 :什么叫一个男人完全都属于你？他把心给了你，把家给了你，同时也把钱包给了你。什么叫一个女人完全都属于你？她把心给了你，把身体给[黑线]了你，把嫉妒、生气、吃醋各种小情绪都给了你。男人把他能扛起的一切给了你，女人把她心里能装载的一切给了你，这就是爱情。 ​​​

31 :这还[拜拜]是出自“出淤泥而不染”的莲藕么？ ​​​

