小静_ztz 男/重庆         加关注



请热爱真实，因为它是美的，只[舔屏]要你能辨认它，并深刻感受它。 ​​​

1 :春夏秋冬——[抱抱]年年有 ​​​

2 :爱，最需要的是舒坦。如果感[衰]觉自由、舒服、安心，你就爱对了；如果感觉处处被掣肘、受控制、没了自我，就该考虑调整了。爱，那就是互相依靠，相互温暖，相伴鼓励一起走向那个未知的未来。 ​​​

3 :有一种[舔屏]吃醋叫，你俩聊的挺嗨的啊？ ​​​

4 :我站在原点，始终很怀[吃惊]念，而你却慢慢走远。 ​​​

5 :志向与爱[哆啦A梦微笑]情是伟大行为的双翼。 ​​​

6 :集体逃难—[哆啦A梦吃惊]—一窝蜂 ​​​

7 :在最美最美的回忆，与你最美最美的相遇[吐]，在哪里，记得吗？ ​​​

8 :若不是你包容我年少时轻狂和执拗我不可能在[馋嘴]颠簸的路上走得那么好 ​​​

9 :良友等于最[ok]近之亲戚。 ​​​

10 :老太爷看告示——一篇大[喵喵]道理 ​​​

11 :人们总是对失去的、过去的感情[doge]恋恋不舍，所以呀，也别再轻易错过现在这段感情，别再感情过去以后才恍然有悟。 ​​​

12 :自从我[抱抱_旧]得到你的爱， ​​​

13 :っ゛一首梨花辞几多伤别[笑cry]离。 ​​​

14 :，如果你能从根本上把问题所在弄清楚并思考它，你永远也不会把事情搞[鼓掌]得一团遭! ​​​

15 :读书使人渊博；辩论使人机敏；写[给力]作使人精细。 ​​​

16 :幸福就是在转角的一[挖鼻]霎那，遇到正确的人。 ​​​

17 :你真的很[神马]奇怪烟对你不好你喜欢酒对你不好你喜欢熬夜对你不好你喜欢我对你好你却不喜欢 ​​​

18 :亲爱、尽管呼吸着同[去旅行]一天空的气息，却无法拥抱着你。 ​​​

19 :长篇大论无济于[弱]事，就象长衫大褂无助于行一样。 ​​​

20 :喜歡接觸不[左哼哼]同的人或事,但不希望別人來騷擾我的生活。 ​​​

21 :装着善人的恶人，披着羊皮的残暴的[衰]狼，比那三个头的狗的嘴巴还要更加可怕。 ​​​

22 :一个人，敢听真话，需要勇[兔子]气；一个人敢说真话，需要魄力。 ​​​

23 :友求婚，对未婚妻白：你想不想一[兔子]失足成千古恨？机会来了！ ​​​

24 :一个不注意小事情的人，[思考]永远不会成就大事业。 ​​​

25 :楼梯没有设计扶手，却有着连接的木条围成的墙面，提高了此处空间的通透感，实用之余不缺美感上的享受。 ​​​

26 :朋友的升级版是恋人，恋人的低级版是陌生人。 ​​​

27 :天才是用劳动换来的。 ​​​

28 :李世民捏窝窝头——御驾亲征（蒸） ​​​

29 :良机对于懒惰没有用，但勤劳可以使最平常的机遇变成良机。 ​​​

30 :如果我不在乎你，我不会为你笑，不会变得这么脆弱，不会静静的想着你发呆，不会记住你说的每句话，不会自己一人珍惜与你在一起的时刻，不会总是不由自主的想起你，不会这么轻易的让痛苦折磨自己。 ​​​

31 :冠盖满京华，斯人独憔悴。 ​​​

32 :攻人之过勿太严，要思其堪受；教人以善勿过高，要令其可从。 ​​​

33 :你的爱，我永远报答不了；你对我多年以来的默默支持，是我积极向上的精神支柱。妈妈，我爱你。 ​​​

