瑞哦_1ne 男/浙江         加关注



天长地久有多久?永远到底有多远。 ​​​

1 :筒车（灌溉用的一种水车）打水——团团转 ​​​

2 :孙膑吃狗屎——装疯卖傻 ​​​

3 :想做一个很酷的人扭头就走比你残忍比你狠 ​​​

4 :教育的目的在于性格之塑造、成形。 ​​​

5 :保持你最初的温暖与阳光这就是你当初最吸引我的地方。 ​​​

6 :酒是吃饭精，越喝越年青；酒是长江水，越喝越貌美；酒是敌敌畏，你不喝醉，我不喝醉，这么宽的马路谁来睡 ​​​

7 :旁观者的姓名永远爬不到比赛的计分板上。 ​​​

8 :两分钱买一篮子菜——不是好货 ​​​

9 :真诚践行宗旨，善待百姓众生；宽容净化心灵，重返美境家园。 ​​​

10 :每个人都会累，没人能为你承担所有悲伤，人总有一段时间要学会自己长大。 ​​​

11 :落雨天打土坯——没好的 ​​​

12 :只有把过去的挫折和辉煌都作为你今天的垫脚石，那么才能攀登美好的明天。 ​​​

13 :宁愿笑着流泪，也不哭着说后悔 ​​​

14 :爱，信任一切，绝不受欺骗。爱，盼望一切。绝不沦亡。爱，无求于一己之利，奋勇直前。 ​​​

15 :我知道你明天会发生什么事，真的，我后天告诉你。 ​​​

16 :贫穷本身并不丢脸，除非它是由于懒惰、放荡、愚蠢或挥霍而造成的。 ​​​

17 :害羞是畏惧和害怕耻辱的情绪，这种情绪可以阻止人不去犯某些卑鄙的行为。 ​​​

18 :逗逼的世界，你永远无法理解~ ​​​

19 :对你的思念像袅袅的轻烟不绝如缕，对你的祝福如潺潺的流水伴随一生一世，记得常联系呀！ ​​​

20 :麻袋绣花——底子不好 ​​​

21 :玖月奇迹，将新颖独特的双排键表演与各种风格的跨界演唱完美融合，开创了舞台上的全新表演模式。各种音乐风格间转换，在中国乐坛独树一帜。玖月奇迹原创歌曲《中国美》！~ ​​​

22 :虽然我不能菩度众生，但我可以祸害苍生。 ​​​

23 :世界上最遥远的距离，不是天个一方，也不是生死之间，而是我就在你身边你却不知道我爱你！ ​​​

24 :深夜是一个盗梦者，会把你心爱的人给偷走。 ​​​

25 :因为嫁给我你就可以和我一起去夏威夷 ​​​

26 :相聚的日子都只为酿一杯浓酒，倒成流动的相思，在新年的鞭炮声中凝视你如此迷人的面庞，只想对你说：爱你一万年！ ​​​

27 :当你最困难的时候就是离成功不远的时候，如果你遇到困难就后退，那就算成功已到彼岸，它也会与你无缘。 ​​​

28 :彼此相爱就是幸福,如此简单,如此难 ​​​

29 :嗅着空气里的花香，淡淡的，有股莫名的忧伤 ​​​

30 :太多的人，以为爱到深处是无言。其实，爱是很难描述的一种情感，需要详尽的表达和传递。爱需要行动，但爱绝不仅仅是行动，或者说语言和温情的流露，也是行动不可或缺的部分。 ​​​

31 :我只能，任凭回忆嘲笑我有多孤单。 ​​​

32 :但真正让人感动的还是钱以外的东西。 ​​​

