小象飞钟楚瑜才 男/广东         加关注

人生下来不是为了抱着锁链，而是为了展开双翼。

我不说话，我只会笑。 ​​​

1 :天意怜幽草，人间重晚情。 ​​​

2 :他却笑了，说： ​​​

3 :半路上留客——口上热闹；嘴上热情 ​​​

4 :至论本求编简上，忠言乃在里闾间。 ​​​

5 :如果说ｓ1念是我戒不掉的毒，ｎ1就是我今世延续生命的药。 ​​​

6 :后来你没再提过回家我也浪的无牵无挂。 ​​​

7 :人老是顾惜未取得的，而遗忘了所具有的。 ​​​

8 :你走了之后我所遇之人都胜你所爱之人都不及你 ​​​

9 :不是因为你执着，而是因为你值得。 ​​​

10 :古之立大事者，不唯有超世之才，亦必有坚轫不拔之志。 ​​​

11 :忽如一夜春风来，千树万树梨花开。 ​​​

12 :背景不硬，但是你也别碰。 ​​​

13 :人生不如意，十之七八九 ​​​

14 :今朝圆月人圆满，你我共庆佳节时！ ​​​

15 :人们抱怨居无定所，也抱怨一成不变，其实人们都是无所谓。 ​​​

16 :聪明的女人被男人当成爱人，太聪明的女人被男人当成对手。 ​​​

17 :我和你妈掉进河里你先救谁？女人爱用这道题来测量老公爱自己的程度，不过说实话，天下男人都非常反感这道题，因为这道题怎么回答都是错的，先救老妈她会说你不爱她，先救老婆她会说你没有孝心，你晕不晕？ ​​​

18 :国王要100头猪。大臣只带了99头。国王说：“还有1头猪呢”？大臣说：“还有1头正在看短消息”！嘻嘻！！ ​​​

19 :有时会很忙，忙着发呆。 ​​​

20 :忍耐能化怯懦为力量，焦急却化力量为懦弱。 ​​​

21 :你不说话没人当你是哑巴你一说话我就觉着你还不如是个哑巴 ​​​

22 :盛时一已过，来者日日新。不如摇落树，重有明年春。 ​​​

23 :以至于我记得如此的深刻。想好了，我的文字里不会在出现你，因为，我对你现在已经迷茫了，因为还有很多人需要我去爱，我不能这么自私。可是现在似乎又食言了。 ​​​

24 :一盎司自己的智慧抵得上一吨别人的智慧（斯特恩） ​​​

