VIP_艾小娃琬思染 男/浙江         加关注



名誉二字，有得之于意外者，亦有失之于意外者。 ​​​

1 :太岁乡头坐——非灾即祸 ​​​

2 :多少苦累不后悔，让失败化成灰 ​​​

3 :大嘴乌鸦吃食——一副贪相 ​​​

4 :猫咪恋爱了，但是它很担忧，因为它不知道对方喜不喜欢…长胡子的女人。 ​​​

5 :探索的旅程不在于发现新大陆，而在于培养新视角。 ​​​

6 :放自己的屁，让别人闻去吧！ ​​​

7 :加油。痛算什么，总会等到那一秒，痛，过去的那一秒。 ​​​

8 :做的技艺来自做的过程。 ​​​

9 :热热热。赶紧下雨啊。这是要热死人的节奏啊。 ​​​

10 :只要功夫下得到，白米都能煮成粥。 ​​​

11 :想要的生活非常简单，追寻它的道路却始终迂回反复。 ​​​

12 :什么是爱什么是爱什么是爱 ​​​

13 :如果真能说忘就忘那你怎么还独自悲伤. ​​​

14 :相信自己，相信一切，加油！ ​​​

15 :我渴望深深地被你爱着深深地爱着你 ​​​

16 :该来的来该散的散我想我都会很勇敢 ​​​

17 :天上的鱼儿地上的鸟儿和身边的你。 ​​​

18 :看着你离开的背影，我笑了，傻傻旳笑了。 ​​​

19 :相差一轮，我想我不够成熟，达不到你的要求。 ​​​

20 :只要你一直在我身边，其它东西不再重要 ​​​

21 :之前，你是唯一；之后你是累赘。 ​​​

22 :我没那种让人看一眼就觉得离不开的命 ​​​

23 :自己的鞋带松了，蹲下来系，顺便把别人的打开。哈哈，还有谁？ ​​​

24 :我要用一百个她的肋骨制造一个他的坟墓。 ​​​

25 :诗人是世界未为人知的立法者。 ​​​

26 :所以才智人，不肯自弃暴，力欲争上游，性灵乃其要。 ​​​

27 :军无辎重则亡，无粮食则亡，无委积则亡。 ​​​

28 :论德而定次，量能而授官。 ​​​

29 :听着你喜欢的曲子，不由自主的哭了| ​​​

30 :宅若久时天然呆,呆到深处自然萌 ​​​

31 :在男神的对话框里打了好久的字然后删到一半男神突然说想说什么打电话直接说吧不要写了我等很久。 ​​​

32 :人总是在接近幸福时倍感幸福，而在幸福进行时患得患失。 ​​​

33 :私人书房，令人眼前一亮的是它的办公桌，下方挖空腾出空间来摆放书籍。书脊原始的颜色也是为这个区域增添了一份古典的美感。 ​​​

34 :晴空万里唯一的缺点就是世界上有你。 ​​​

35 :秃子顶上的疤——明摆着 ​​​

36 :我一直相信小黄人是海绵宝宝的远方亲戚，只不过一个是圆的一个是方的，一个穿吊带一个穿西装。 ​​​

37 :花木瓜——空好看 ​​​

38 :你想要一个关于永久的承诺，我真的给不起。 ​​​

39 :我只相信一条：灵感是在劳动时候产生的。……劳动，这是一切钝感的最好的医生。 ​​​

40 :成功者积累知识和人脉的质和量。 ​​​

41 :被生活所折磨是一种享受、是一种快乐，但更多的是一种无奈。 ​​​

42 :现在的他们过去的我们蹲在厕所里抽烟萌动着初发的恋情开始和父母顶嘴不屑老师的大道理__这就是青春呵 ​​​

43 :庙台上摆擂台——伤神 ​​​

44 :不要懒懒散散地虚度生命。——贝多芬 ​​​

45 :亲爱的,你若需我一世真情,我定舍命相陪 ​​​

