惠盛秀_ 男/浙江         加关注

生活可以五颜六色，但决不能乱七八糟。

你是我[偷笑]爱过痛过挣扎过放弃过还是想要倾尽所有爱的人, ​​​

1 :不管你喜不喜欢思想，人类就是因思考[猪头]而存在。 ​​​

2 :总是控制不住自己的情绪，还是[伤心]那么喜欢冲动。 ​​​

3 :除了人格以外，人生最大的损[委屈]失，莫过于失掉自信了。 ​​​

4 :秃子打架[坏笑]——不讲究 ​​​

5 :【心理建议】小时候常觉得自己最独特盲目自大世界都是我的，大了一些又否定自己妄自菲薄世界都是别人的。人生大概就是不停地在莫名自信和自卑中摆动，[熊猫]直至寻求到平衡点。后来发现最好的状态对世界保持谦卑，对自己保持独立。每个人背后都有形形色色的人生，不去指责别人也不被别人所动，坚定而感 ​​​ 全文

6 :【植物精灵】《植物精灵》是[蜡烛]一款冒险解谜游戏，游戏之前还在PC和Mac平台上发布过，是由着名的《机械迷城》的制作团队AmanitaDesign开发的,绝对可以算是一款良心之作。游戏色彩明快，可爱的植物世界中到处都有爱的影子。 ​​​

7 :《境界の[酷]彼方》栗山未来粉白装 ​​​

8 :#电视剧火王# 这么好看，我一定支持呀 ​​​

9 :【培养自我挑战的特质】家长只要注意安全问题，[抱抱]大可以“放养”一下宝宝。比如：在空旷的地方让宝宝自己练习骑三轮车，不但可以让他获得充分的练习机会，家长也可以用肯定的方式对他说：你做的很好，下次会越骑越远。这样就能使他对自己充满自信，培养出愿意自我挑战的特质。 ​​​

10 :梦在美,醒来后,那是[吃惊]假的. ​​​

11 :想去流浪的男人，往往比较靠谱…早晨，高架上，不看手机，[阴险]不读微信，音乐悠扬，脊背发麻，每每此刻，总想打灯右转，就这么驶上高速，不问终点，不再回头… ​​​

12 :再不如别[互粉]人可那毕竟是我的 ​​​

13 :在关怀中让友谊更深.[话筒]在牵挂中让情意更浓,在坦诚中让心底更静,在平和中让精神更爽,在简约中让生活更真,在问候中让彼此更近。 ​​​

14 :不要老想着他到底爱不爱你，想一下其实在你心里，他是不是最好的选择？如果是，[害羞]那么为了自己的心愿与理想，再给他一些机会也不妨。 ​​​

15 :别跟姐[馋嘴]装酷，姐零下十几度！ ​​​

16 :【DIY栗子白菜鸭架汤】1、鸭架去掉肥油，冷水下锅加姜片开锅后转小火煮1小时以上。2、大白菜洗净撕成小块。3、冷水泡发腐竹斜切成长块。4、鸭架汤煮到汤色发白加入栗子肉。5、腐竹下入汤锅中，加入适量胡椒粉、盐调味[可爱]。6、最后加入白菜，煮约15分钟。 ​​​

17 :问：帮你有什么好处？答：不要[可爱]好只要处！ ​​​

18 :【英菲尼迪JX35发动机罩隐患】日产汽车是日本三大汽车制造商之一，凭借每年600万的销量立足于全球汽车市场，而旗下豪华品牌英菲尼迪的市场反响也在稳步提升。近日，从中国国家质检总局缺陷产品管理中心了解到，因发动[ok]机罩锁存隐患，日产将在华召回部分英菲尼迪JX35。 ​​​

19 :#王俊凯金九18成人礼#三面窗户的设计让这个小厨房拥有了充足的光线，不[哈欠]过，空间的障碍依然需要突破。一个多层设计的壁橱可以为厨房减负，嵌入式微波炉也能得到同样效果。 ​​​

