激情娇嫩东w_C 女/贵州         加关注



有些人的生命象沉静的湖，有些象白云飘荡的一望无际的天空，有些象丰腴富饶的平原，有些象断断续续的山峰。 ​​​

1 :亦可以共赏。 ​​​

2 :如果回忆能够像内存卡就好了，格式化后，就不再记得。 ​​​

3 :民谣太穷一抽就是一根烟一听就是三杯酒 ​​​

4 :看那些长得越来越跑偏的人，顿时对我的未来无限憧憬。 ​​​

5 :你永远都不知道我为了你而哭的喘不过气的样子 ​​​

6 :了解许多问题的存在，却无力去改变或控制任何一种，人生最大的痛苦莫过于此。 ​​​

7 :动了真感情的人都会喜怒无常，因付出太多，难免患得患失。 ​​​

8 :【亚龙湾】亚龙湾是海南最南端的一个半月形海湾，被誉为“天下第一湾”。这里不仅有蓝蓝的天空、明媚温暖的阳光、清新湿润的空气、千姿百态的岩石、清澈透明的海水等，还有各具特色的度假酒店分布于此，把亚龙湾装扮的风情万种、光彩照人。 躺在沙滩上，可以什么都不干，就是看海，看蓝天！ ​​​

9 :你说的好有道理，我竟无言以对！ ​​​

10 :编辑点评：两个竖式窗户高度足够，提供室内的人欣赏外界景色。 ​​​

11 :公交车上，小明看见小偷偷了一位女士的包。灵机一动，说：妈妈你包掉了，这位叔叔帮你捡起来了。小偷尴尬笑了笑把包还给了她。下车的时候，那位女士拉着小明下车。　小明急了说：她不是我妈妈！乘客们都笑着说：这孩子又调皮了。结果小明被卖到外地挖煤。 ​​​

12 :瞎子三天不洗脸——眼不见为净 ​​​

13 :为什么别人看到我就想吐啊，是不是因为我太帅了。 ​​​

14 :缘（圆）；遇了缘（圆）；一盒来一盒去 ​​​

15 :这么多幸福的事你占了几条？爸妈很疼爱你；.被人背过；.得到过第一名；.得到过惊喜；.笑到肚子痛；.得到过奖励；.有人为你哭泣；.让别人感动过；.半夜有人发短信给你；.和密友一起煲电话粥；生病的时候有人照顾你；.和心爱的人一起走路到腿疼；有好事情有人第一个想到你 ​​​

16 :老师的经典谎话：无论好学生还是差学生，我都一视同仁。 ​​​

17 :不要以为你有多漂亮，姐素颜朝天照样比你美 ​​​

18 :朔风正摇落，行子愁归旋。——李白《郢门秋怀》 ​​​

19 :不利用闲暇，你就永无闲暇。 ​​​

20 :不要以为你有多漂亮，姐素颜朝天照样比你美 ​​​

21 :没什么事不要找我，有事就更不要找我！ ​​​

22 :标准:广告界一种权威奖项的名称。谁的广告做得最多最诱人最无孔不入，谁得产品便可贴上“标准”的标签。 ​​​

23 :一个女人，最重要还是活得好。只要活得好，从前所有的委屈，所有的伤害，所受过的白眼，一切恩情爱恨，后来的一天，都付笑谈中。曾经的伤痛、曾经掉过的眼泪，不过是生命中无可避免的历练。 ​​​

24 :裁缝的顶针——当真（针） ​​​

25 :天空飘过白云，我会记住一切，不管是快乐的还是悲伤的，尤其是那些刻骨的。 ​​​

26 :夏日炎热,心情烦燥,不解释。 ​​​

27 :才智为人类创造机会，但是有时候似乎强烈的欲望不只创造机会，更能创造自己的才智。 ​​​

28 :每个人生出来都是原创，可悲的是很多人渐渐成了盗版。 ​​​

