李小喵Vivian震 男/重庆         加关注



拿着[囧]碾盘打月亮——不知轻重 ​​​

1 :没遇到过这[拜拜]种情况的，都不好意思跟人说上过学！ ​​​

2 :你需要回[摊手]炉重造 ​​​

3 :爱情里，没有规则没有输赢没有对错没有英雄没有智者更没有天才……在经典的爱情里，只会有两个傻瓜，牵着彼此的手，傻傻[爱你]地爱着，傻傻地生活着，傻傻地度过一辈子…… ​​​

4 :一个人当他浑然忘却了自己年龄时，才是最健[色]壮的时期。 ​​​

5 :最幸福的事就是入睡前[互粉]你在身边，醒来时你还在身边。 ​​​

6 :我最害怕的一件事情是，看着我心爱的人爱上另[抓狂]外一个人。 ​​​

7 :一次热恋直到人死了才告结束。这是有多么美啊！能够被人这样爱着，是多么了不起的梦想啊！五十五年一直生活在始终不渝的、刻骨铭心的爱情中，有多么幸福啊！受到这样热爱的男子该有多[抱抱]么快乐！ ​​​

8 :大路上载葱——白费功夫；白费劲；枉[思考]费工 ​​​

9 :直到[衰]她找到别的男友， ​​​

10 :不是我执[悲伤]迷不悟看不开，是我看开了却放不下 ​​​

11 :圣人不贵尺之[怒骂]璧，而重寸之阴。 ​​​

12 :多想再[鼓掌]吻一下你的唇， ​​​

13 :猫狗一家亲！[NO]真棒！ ​​​

14 :创造机会的人是勇者。等待机会的人是愚[色]者。 ​​​

15 :白糖嘴巴刀子[熊猫]心——口蜜腹剑 ​​​

16 :我的艺术必须为了献给穷人的[抱抱_旧]幸福而有。 ​​​

17 :男人大可不必百口莫辩，女人大可不必[蜡烛]楚楚可怜。 ​​​

18 :一个[生病]从未看过先生钓鱼的女人，不了解自己嫁的是个多有耐心的男人。 ​​​

19 :只有迟到的时候才会意识到自己的奔跑速度有[doge]多么快“ ​​​

20 :合抱之木，生于毫；九层之台，起于垒土；千里之[NO]行，始于足下。 ​​​

21 :“友[怒骂]谊是什么？”“你智障多年，我却从未离开。” ​​​

22 :如果有一天，我再次回到那个小城市，每次的回去，都是对你我爱情的吊唁，如果当初我们永远不说爱，那么我们也许还[围观]是最要好的朋友。十七岁，我坐在你那破自行车后边你带我去踏青，那是我一生最美的回忆 ​​​

23 :看你身材高挑眉清目秀窈窕淑[抱抱_旧]女。 ​​​

24 :叫花子做[色]驸马——受宠若惊 ​​​

25 :在一起的时候有多黏，分[泪]开的时候就会有多痛。 ​​​

26 :那些失去的东西，就不要耿耿于怀，会失去的，原本就不属[威武]于自己。 ​​​

27 :虽然没能吃到你的月饼，[笑cry]但我们想把我们波涛般的心情传递给你。祝你节日快乐。 ​​​

28 :银瓶乍破水浆迸，铁骑突出刀[思考]枪鸣。 ​​​

29 :我们并不是放不下，我们放不[舔屏]下的只是一种心情，是那种不甘心。为什么，当初你那么爱我，现在却变得这么冷漠。我们不再是单纯的爱这个人了，我们只是爱上了自己的不甘心。谁都在心里希望自己一切都是美的。 ​​​

30 :解释就是[NO]掩饰，掩饰就是讲故事。 ​​​

31 :期待与你一次不经[悲伤]意而美好的相遇。 ​​​

