wzhome秀彩遍 男/宁夏         加关注



一些受过伤[馋嘴]的人会更加坚强，因为他们知道，最痛不过如此。 ​​​

1 :春思浓[抱抱]如酒，离心乱似锦。 ​​​

2 :如果有一天，你的生活中没有了我，没有了每天的电话，每天的留言，每天的关心，每天的小小脾气。我把一切一切都表现[喵喵]了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。今天陌生的，是昨天熟悉的…… ​​​

3 :凡过于把幸运之事归功于自己底聪明和智谋的人多半是结局很不[衰]幸的。 ​​​

4 :如今看到你的时候已经没[抓狂]有那么痛了 ​​​

5 :从特别关心到删除好友，我[草泥马]们结束了。 ​​​

6 :以为时间会冲淡一切其[拜拜]实只是徒劳。 ​​​

7 :我拼命坚持，只为给[草泥马]你更美好的未来! ​​​

8 :人生何其短暂，如流星之于夜空；人要拿得起，也要放得下。拿得起是生存，放得下是生活；拿得起是能力，放得下是智慧。有的人拿不起，也就无所谓放下；有的人拿得起，却放不下。拿不起，就会一[来]事无成；放不下，就会疲惫不堪。 ​​​

9 :娃娃荡[怒骂]秋千——两边摆 ​​​

10 :“上学迟到的路上最想看见什么[坏笑]？”“其他迟到的同学” ​​​

11 :用钉子[生病]定出心形状，然后用红线随意拉就OK了，很简单很美。 ​​​

12 :真正的爱情，其目标一定是婚姻，真正相爱的两个人也绝对[爱你]不会害怕婚姻。所以婚姻是爱情的终极目标，是爱情的坟墓。只有进了坟墓的东西，才会真诚相守，永不分离。 ​​​

13 :棺材里打粉——[生病]死风流 ​​​

14 :剃头的[话筒]挖耳朵——外行 ​​​

15 :明天我就要离开家，去学校了。不过[拜拜]我还是会经常来这里的。 ​​​

16 :分开这么久的时间里，可惜不可惜，[钱]值得不值得都不重要，重要的是这一错开，再想找个合得来的人，居然这么难。 ​​​

17 :也许男人不注重刹那光辉，他们注重牺牲。他[坏笑]们的感动可能由于一个女人为他牺牲十年青春、牺牲自己的事业和前程。或在他背后一直支持他。他们的感动是日积月累，化为情意。 ​​​

18 :读书时，我愿在每一个美好思想的面前停留，就像在每一条真理面前停留一样。——[神马]爱默生 ​​​

19 :只怪我们太年轻，想要[抓狂]爱却给不了彼此想要的未来。 ​​​

20 :不读书的人，思想就会停[兔子]止。——狄德罗 ​​​

21 :说好的不穿衣服的呢？怎么还有两条内裤，人与人之间的诚[互粉]信呢？ ​​​

22 :没有情绪，想淋[good]雨想喝酒想抽烟还有想你。 ​​​

23 :爱你我感觉好累，可我真的舍不得放不下，注定最后要伤痕[污]累累。 ​​​

24 :自以为拥有财富的人，其实是被财[话筒]富所拥有。 ​​​

25 :没什么事不要找我，有事就[困]更不要找我！ ​​​

26 :心应该是一颗树在[左哼哼]缄默中伫立既能接受阳光也能包容风雨。 ​​​

27 :当爱[草泥马]在身边 ​​​

28 :传来的纸条上只有三个字：[兔子]我爱你。 ​​​

29 :没有人值得我流[钱]泪，值得我这样做的人，不会让我流泪、 ​​​

30 :我们的宝[思考]贝从花芯里出来了！看阿，她多漂亮！ ​​​

31 :人与人[互粉]的友谊，把多数人的心灵结合在一起，由于这种可贵的联系，是温柔甜蜜的。 ​​​

