紫幽冰蓝女精 男/青海         加关注

别活在虚幻的世界里，天天通过声音(yy)去表现自己的牛逼，其实...

张飞穿针[污]——大眼瞪小眼 ​​​

1 :我们确实有如[挖鼻]是的优点，但也要隐藏几分，这个叫做涵养。 ​​​

2 :不要冒昧评价我，你只知道[来]我名字却不知道我故事。 ​​​

3 :后来我才明白有些东西是[猪头]只能远观的靠近他只会适得其反。 ​​​

4 :如果你看[伤心]每一件事时，把它看为是第一次看到、或最后一次看到。那么你在世上的日子便会充满光彩。 ​​​

5 :业精于勤，荒于嬉;行成[心]于思，毁于随。 ​​​

6 :狗咬日头[闭嘴]——狂妄（汪） ​​​

7 :这世界很[钱]公平，你想要最好，就一定会给你最痛。 ​​​

8 :回想当初以为不能没有你的我现在没有你还是好好[二哈]的像个幸存者一样走运并且孤独。 ​​​

9 :因为我喜欢你，所以你[哈哈]别喜欢她。 ​​​

10 :她什么都要和我[哆啦A梦花心]比即使我是她闺蜜。 ​​​

11 :“别整天念叨着我要减肥.下一秒嘴里就塞满零食了对说[来]的就是你” ​​​

12 :浮云[色]如你，又怎能为平凡停留 ​​​

13 :留不住[哆啦A梦吃惊]的心是最累的彼此 ​​​

14 :我的胖是暂时[摊手]的减肥很容易你的矮是终身的增高很难哟 ​​​

15 :我终于看透年少[doge]轻狂的爱情经不起时间的考验 ​​​

16 :有本[可怜]事的女人到哪都有故事。 ​​​

17 :你看我的小手可爱不？可[生病]爱不？可爱不？” ​​​

18 :要是早上一起来QQ消息里有你爱的人给你在深夜发的真心话和晚安应该会很感动很感[困]动吧。 ​​​

19 :瘪粒儿的[哆啦A梦花心]麦穗——头扬得高 ​​​

20 :也许我脆弱也许我[抱抱]无暇思考但是当我感到痛苦时我就知道时候到了。 ​​​

21 :蒙着眼睛哄鼻子——自欺其人；自[浮云]骗自；自己哄自己 ​​​

22 :问君西游何时还，畏途巉岩不可攀。但见悲鸟[doge]号古木，雄飞雌从绕林间。 ​​​

23 :面对伤不起的体[抱抱]重，我只能对自己说吃的是福啊。 ​​​

24 :对自己好点，因为一辈子不长[钱]；对身边的人好点，因为下辈子不一定能够遇见！ ​​​

25 :如果不能爱我，那么就[亲亲]请不要给我所谓的温柔。 ​​​

26 :恋爱只以快乐为目的[哈欠]，结婚却相反，它是以整个人生为自己的对象。 ​​​

27 :狗见狗不是闻就[兔子]是舔人见人不是骗就是演 ​​​

28 :冷漠的人谢[NO]谢你们曾经看轻我让我不低头更精采的活 ​​​

29 :你再哭，再哭[话筒]我就回家跪搓衣板去。 ​​​

30 :澳大利亚:这个国家居民至今还没有明确的归属感，因为他们不[哈欠]知道自己是生活在地球上最小的大陆上，还是最大的岛屿上。 ​​​

31 :悲伤使人格外敏锐。(罗曼?罗兰《约[哈欠]翰?克里斯朵夫》) ​​​

32 :这段日子以来，有句话一直想对你说，但只怕说了连[弱]朋友也做不成，可我控制不住，还是想说：借我点钱！ ​​​

33 :多想给你个拥抱让你[熊猫]所有的不安都显得遥不可及 ​​​

34 :希望以后结婚不是因为合适而是[二哈]因为爱情。 ​​​

35 :[因为爱，所以成全][泪]。 ​​​

36 :他因她而玩炫舞。一直跳不好的他天天努力练习。她知道，他很爱她。与他一起玩时，她点击了一个动作，看着屏幕上的两个人拥抱着对方，亲[赞]吻。她想，他一定很开心。他想，我很幸福。 ​​​

37 :神回[心]答！ ​​​

38 :谁都可以说爱你,但不[二哈]是人人都是真爱你 ​​​

39 :不要是因为距离太远而放弃，爱情可以和你一起远行；不要因为对方的不富裕[吐]而放弃，勤劳是可以让你们富裕；不要因为你父母的反对而放弃，你是会发现因为这个原因而放弃的爱情，那将是你一生的悔恨。 ​​​

40 :我是世界的[衰]公民，应为人类而生。——诺贝尔 ​​​

41 :画皮画虎难画骨，知人知[蜡烛]面不知心。 ​​​

42 :￣尘埃迷离莪[猪头]旳双眼，变成沙粒，覆盖了所有是非。 ​​​

43 :长绳难系[神马]日西沉，尺璧谁能买寸阴? ​​​

44 :这也太妖娆了。[摊手]这喵上辈子绝对是舞女出身！ ​​​

45 :人静而后安，安而能后定，每个人都有梦想，但不同的是：有的人只梦，有的人敢想。随着年龄的增长，我们并不是失去了一些朋友，而是我们[太开心]懂得了谁才是真正的朋友。你这么害怕明天，又怎能过好今天。 ​​​

46 :面条点灯——[蜡烛]犯（饭）不着 ​​​

47 :和尚打架[馋嘴]——抓不到辫子 ​​​

48 :嘴上安拉[哈欠]锁——说话保险 ​​​

49 :无论今天发生多么糟糕的事，都不应该感到悲伤。想想那些正在遭受灾难和不幸的人，你还有什么理由去抱怨生活。永远不要去羡慕别人的生活，[嘻嘻]即使那个人看起来快乐富足。永远不要评价别人是否幸福，即使那个人看起来孤独无助。幸福如人饮水，冷暖自知。 ​​​

50 :我是不是你灯下的一[神马]行诗？ ​​​

51 :属于我的，我会一直记得，不属于我的，我只能学着若[左哼哼]无其事。 ​​​

52 :不是[抱抱_旧]社会人，竟唠社会嗑 ​​​

53 :爱有多销魂就有多伤人你若勇敢爱了就要[哈哈]勇敢分 ​​​

54 :看他人错处，应当返观内省，说他人是非处，应将自[蜡烛]己——勘验。 ​​​

55 :我真希望多年以后可以骄傲站在你面前说[坏笑]我心依旧。 ​​​

56 :半夜做梦啃[抱抱_旧]猪蹄——尽想好事；想得倒美 ​​​

57 :當眼泪留下来的时候、才知道心[坏笑]有多痛。 ​​​

58 :不要跟我炫耀你得到了他他只不过是[来]我玩过的一个废品罢了。 ​​​

59 :她不任性了，可那[害羞]个扬言宠她一辈子的人，再也不会回来了。 ​​​

60 :混蛋你不是[生病]只兔子啊。 ​​​

61 :老子来到这个世上,就没[害羞]打算活着回去 ​​​

62 :鳄鱼挂念珠——冒[哼]充善人 ​​​

63 :我醉君[doge]复乐，陶然共忘机。 ​​​

64 :曾经以为的爱，如今只是[委屈]习惯。 ​​​

65 :我从来不会为了取悦谁[兔子]而改变自己。 ​​​

66 :幸福是十五岁的少年正在长高，脸庞的棱角分明，眼睛晶亮地追问你世界从哪里开始。两个老人[酷]坐在水池边依偎着看金鱼。春天的木棉开出第一朵迫不及待的红花，清晨四点小鸟忍不住开始喧闹。 ​​​

67 :都跟你说了多少次，别在床上吃东[草泥马]西！！ ​​​

68 :庙里[酷]的佛爷——有眼无珠 ​​​

69 :城墙上[生病]赶麻雀——白费功夫；白费劲；枉费工 ​​​

70 :女人，嘴要甜，心要狠，做[囧]事要绝。 ​​​

71 :你陪着我的时候想着她，[害羞]你看不见我的笑多受伤。 ​​​

72 :天上有多少星光世间有多少女孩。但天[亲亲]上只有一个月亮世间只有一个你。 ​​​

73 :美丽，可以有若干方式。默默总是觉得，如果一[生病]个女人在她失恋的时候也可以微笑着、美丽着、继续着，这种美丽才是永远的美丽。 ​​​

74 :男儿不展同[鼓掌]云志，空负天生八尺躯。 ​​​

75 :用爱生活，你会使自[神马]己幸福！用爱工作，你会使很多人幸福！ ​​​

76 :千林风[鼓掌]雨莺求友，万里云天雁断行。 ​​​

77 :毕竟我[钱]们之间的爱太轻风一吹就散了 ​​​

78 :前有悬岩，后有追[酷]兵——死路一条 ​​​

79 :欧美乐坛年度大热金曲终极Remix！~好劲！2012年百首超赞夜店狂[熊猫]嗨舞曲宣传混音mv大首播！~ ​​​

80 :Mad Clown于4日发表迷你二辑《狠毒》，主打曲《Without You》完整版MV公开，MV与模特赵珉浩共同出演，Sistar孝琳参与歌曲feat.。Mad Clown特有的清澈High Tone Flow Rap与孝琳爆发力十足的歌声搭[威武]配，演绎男女在激烈爱情尽头的悲伤感情。 ​​​

81 :哈哈，美女你到底穿[doge]了多少件？！ ​​​

82 :【每日一囧】妹纸拜师少林方丈，今天出门遇上高手了！会演戏的旺才是好女朋友？学了少林功夫就是不[互粉]一样！ ​​​

83 :不报幕不播出？金俊秀再遭韩国封杀《Fever》[嘻嘻]~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了一次夜店来的灵感~哈哈哈!!! ​​​

84 :【天涯明月刀OL唐门 PK近战职业连招视频】在天涯明月刀开放的四个职业中，唐门是唯一[偷笑]一个远程职业。远程职业伤害高，但是皮脆，如何更好的风筝近战职业。玩家分析连招打断视频。 ​​​

85 :【好声音选手张玉霞与阿良伟合作新歌《前辈》】两人深情对唱，彷照歌剧魅影男主角，来个鬼遮眼[熊猫]，阿良伟的歌喉真是历经沧桑…… ​​​

86 :挑剔的人有点委屈“我就[围观]是想牵你的手一起放在口袋里…” ​​​

87 :“3D女神”蓝燕携国内新晋女生莫熙儿一同录制的新歌，《青春荷尔蒙》主题曲MV《北京下起雨》，蓝燕坦[lt切克闹]言：跟莫熙儿合作，总有一种不能用语言来描述的火花在我俩之间激情四射。 ​​​

88 :Nova解说风暴英雄 [同意]吹风爆炸普攻流狮鹫 ​​​

89 :A、给家人打电话，说要住在朋友家。B、出租车回家。[甩甩手]C、慢步走回家。D、不在意的留在朋友家。 ​​​

90 :【冰抹茶牛奶】在杯子里倒入抹茶粉、糖粉，加入15ML牛奶搅动，一定要充分搅匀，剩下的牛奶倒入大杯，用打奶沫器打成牛奶泡沫。把打好的牛奶泡沫倒入第二步的抹茶牛奶里，直至倒满。倒一半的时候可以用小勺轻轻搅动一下，让底部抹茶牛奶和泡沫稍稍混匀，更为美观。最后，表面撒少许抹茶粉作为装饰。 ​​​

91 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美。2.如果不坚强，懦弱给谁看,3.带着复杂的心情，看复杂的人生，走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。 ​​​

92 :【那年那兔那些事儿】《那年那兔那些事儿》手游承袭了动画的世界观，以原漫画中的几位主角——兔子，白头鹰，毛熊分别担任三大阵营的首领。玩法主要分为 PVP 以及 PVE，并对 SLG 有所进行简化，让游戏更加容易操作。 ​​​

93 :【江西第一古村：天宝】青山环绕，护城河环村而过，呈现出自然的船形地貌。天宝之名始于唐，取“绿波清浪，物华天宝，驾重洛阳”之意。有1800多年历史，文化底蕴深厚，曾以“东西南北门，前后两条街，四十八条巷，四十八口井，四周竹城墙，四季马蹄香”饮誉江南，有“小南京”之称。 ​​​

94 :【洗衣丸易被儿童误食引起中毒】洗衣丸以其漂亮的外观和使用的方便性受到很多家庭的喜爱，但孩子可能被五颜六色的，像糖果的洗涤剂豆荚吸引而误食。家长应充分认识到这类产品的危害，妥善储存，并教育孩子不要误食。建议应该在产品包装和标签上提高标准，也提高产品的安全性。 ​​​

95 :“最近一直下着雨，又湿又冷的空气，如果可以我希望它放晴，好好让我出去透透气，雨什么时候会停，我什么时候可以，下山去吃一些好吃的餐厅···”---电影《小时代2：青木时代》插曲《停停停》。 ​​​

96 :【最伤肝脏9个杀手】《印度时报》载文，刊出多位专家总结出的最伤肝脏的9个杀手。1.睡眠不足。2.早上起床后不及时排尿。3.暴饮暴食。4.不吃早餐。5.吃药太多。6.加工食物摄入过多。7.偏爱油炸食品。8.吃半生不熟或烧焦食物。9.过量饮酒。 ​​​

97 :【奔驰AMG发布全新4.0L V8双涡轮发动机】奔驰AMG日前正式发布了旗下最新的4.0L V8双涡轮增压高性能发动机，这款发动机未来将取代6.2L V8自然吸气发动机，未来会在全新的AMG GT以及C63 AMG上搭载。 ​​​

98 :【带标签的模块化插座】设计师 Soon Mo Kang设计的这款带标签的模块化插 ​​​

99 :喵，你不是汪星人啊！酱子卖萌太犯规了~ ​​​

100 :新来的同事你是有多紧张。 ​​​

101 :【樱桃汁】能帮助面部皮肤嫩白去皱清斑，自古以来就是美容果。樱桃不仅富含维生素C，而且含铁极其丰富，是山楂的13倍，苹果的20倍。除了含铁量高之外，它还含有平衡皮质分泌、延缓老化的维生素A，帮助活化细胞、美化肌肤。 ​​​

102 :感觉，被我惹毛了 ​​​

103 :【最便宜纯进口SUV只卖28.98万起】奔驰全新GLA200、GLA260 4MATIC两款车型，售价分别为28.98万元和39.8万元，分别搭载1.6T和2.0T涡轮增压发动机。而奔驰全新C180L除了延续前段时间刚上市的新C外观，动力方面还是搭载1.6T涡轮增压发动机，售价为32.58万元。 ​​​

