南城风雨山芋来_s 女/吉林         加关注



旧的你旧的歌旧的爱 ​​​

1 :世界在伪装,我们也是 ​​​

2 :多希望你是最后的人，可时间和青春不相认。 ​​​

3 :好喜欢眼睛美的人，眼里藏着星星藏着温暖藏着安然。 ​​​

4 :我们一起努力丶明天的太阳依然从东方升起。 ​​​

5 :学开飞机哪家强？中国山东找蓝翔！ ​​​

6 :教育是人才的娘家，社会是人才的婆家。 ​​​

7 :日头从西边出——不可能 ​​​

8 :本来无望的事，大胆尝试，往往能成功。——莎士比亚 ​​​

9 :没有什么事永恒不灭的。 ​​​

10 :别废话要么舌吻要么上床 ​​​

11 :乐观是一首激昂优美的进行曲，时刻鼓舞着你向事业的大路勇猛前进。--大仲马 ​​​

12 :新年到，祝你：财源滚滚艳福多多妻妾成群儿孙满堂昼闻莺嘘燕喘夜沐媚雨娇云东摸西吻左拥右抱轻呻浅吟倒凤颠鸾羡煞韦小宝妒坏西门庆 ​​​

13 :房顶上的冬瓜——两边滚 ​​​

14 :不知道少了什么总感觉没有从前快乐 ​​​

15 :会不会笑是衡量一个人能否对周围环境适应的尺度。 ​​​

16 :看不清前面的路，是否睁大眼就可以看清。 ​​​

17 :劳而不休则蹶，精用而不已则竭。 ​​​

18 :毕竟我们之间的爱太轻风一吹就散了 ​​​

19 :给点颜色就上天的人飞着吧千万别下来 ​​​

20 :自己到底再和谁较真.折磨的只是自己 ​​​

21 :穷人带钻石，人家以为是玻璃。富人戴玻璃，人家以为是钻石。 ​​​

22 :我愛妳，卻也壹並把傷害我的權利賦予妳了。 ​​​

23 :思念时看着桌子上你的相片，仍是笑着的，那明媚的笑已缱绻了我的心，氤氲了眼角，那流下的点滴晶莹都包含着对你浓浓思念。往时我记忆全被定格在你尽留的一张相片中，我对你的思念是不会随流年渐行渐远。会陪我到风烛残年，你的笑是不会在我心中被别的东西湮没代替。 ​​​

24 :房子着了枪东西——趁火打劫 ​​​

25 :如果我用你待我的方式来待你，恐怕你早就离开了。 ​​​

26 :只有爱你缺点的人才是爱你爱到灵魂里 ​​​

27 :比太阳更美的，世上没有，也没有比爱火更烈的火。 ​​​

28 :气度狭小就被逆境驯服，宽宏大量则足以把逆境克服。 ​​​

29 :悲伤的音乐回荡在耳边，寂寞的只剩下灵魂。 ​​​

30 :不管谁说了什么，都坚持努力，坚持做自己的你，超级帅气可爱。 ​​​

31 :有些“东东”一出生注定要被抛弃的~ ​​​

32 :朱德的扁担——有名有姓 ​​​

33 :感谢我的青春，没有荒芜，肆意盛开。 ​​​

34 :我不会让不珍惜我的人在我身边呆太久。 ​​​

35 :屎壳郎爬到桑叶上——吐不出好丝来 ​​​

36 :我的表情不多心也不痛我只是不懂世界在热闹什么 ​​​

37 :对业务产生影响。公司的目的是实现业务，你越接近业务核心，对业务的成败影响越大，你对于这家公司就越有价值，你成长提升的机会也就越多，你也就能够赚更多的钱。 ​​​

38 :怪你太长情才常常啜泣到黎明。 ​​​

39 :上不信下，下不信上；上下离心，以至于败。 ​​​

40 :女强人[神马]并不需要人追，她们自有能力弄到所有自己想要的男人。 ​​​

