妍cow素 女/河南         加关注



还如果熟自然红，莫问如何修种。 ​​​

1 :分手后，你的一言一行比以前更牵动我。 ​​​

2 :“旺财们好！”~~~“旺官好！” ​​​

3 :父亲：“我会干的，你不是都会。比如，我有你这么大的时候就会犁田了。”儿子：“我有的，您不是都有。比如，当您还是我这么大的时候，您没有爸爸。” ​​​

4 :黄牛咬黄连——吃苦耐劳 ​​​

5 :四年的老同桌，你身上一定有门捷列夫没有发现的元素！否则，语言怎么在我最需要的时候无影无踪了呢？ ​​​

6 :过去的不再回来，回来的不再完美 ​​​

7 :我们的身边总是太多让人陶醉的情话，太少可以依靠的肩膀。 ​​​

8 :那麽我们就到这里你说好吗反正你会说的也只剩谎话 ​​​

9 :楚霸王困垓下——四面楚歌 ​​​

10 :我的姐妹是群奇葩，搞定老师绝代风华，就算有天开除了，你也可以带我去闯天下！ ​​​

11 :一件事经过视觉、听觉、触觉、思考，不断的重复就能把它的能量变大，能量变大就能把一个梦想变成现实。 ​​​

12 :如果你是一粒沙，会从我手中划落，我不知是否应该将你再次捧起！因为我不知道你是不是一个美丽的梦？ ​​​

13 :寒冬腊月送扇子——不识事务 ​​​

14 :一个人的生活，给自己写一篇日记，告诉自己有多可爱；一个人的孤独，给自己放一首老歌，重温那些逝去的岁月；一个人的主宰，陪自己看一部电影，让自己做一回主角；一个人的自在，给心灵放一天假，告诉自己也要快乐；一个人的生命做自己想做的事好好精心呵护自己。 ​​​

15 :爱就是操到彼此都满足 ​​​

16 :成功这件事，自己才是老板！ ​​​

17 :阅过无数电视剧男二永远待女主最好 ​​​

18 :找个你爱的却不爱你的人去生活，你身体很累也很沮丧，因为无论你怎样奋斗，他都不会全心的欣赏和疼爱你；找个爱你的你又不爱的人在一起，即使他再努力，你都不愿意争取一分一秒停留在家里的时间，于是你成了一个在生活里馄饨度日的人。 ​​​

19 :外孙赴他姥爷的席——别嫌不客气 ​​​

20 :你曾要我别离开，转眼被判成阻碍，等待最终变空白。 ​​​

21 :新欢只是欢，旧爱还是爱。 ​​​

22 :庙门前的蒜——妙算（庙蒜） ​​​

23 :为了成功地生活，少年人必须学习自立，铲除埋伏各处的障碍，在家庭要教养他，使他具有为人所认可的独立人格。——戴尔?卡耐基 ​​​

24 :人欲自见其形，以资明镜；君欲自知其过，必待忠臣。 ​​​

25 :家不似旅店无地再躲 ​​​

26 :如果还能爱我必义无反顾 ​​​

27 :其实真实的感觉就是他自己都搞不清楚的感觉。如果连这话都轻信，记住，你一点也不了解他！ ​​​

28 :创造机会的人是勇者。等待机会的人是愚者。 ​​​

29 :月圆照天下，中秋节快乐！ ​​​

30 :在这个一炮就走的年纪愿你我都嫁给爱情? ​​​

31 :长大一定要孝敬父母，要让别人羡慕沵的父母。 ​​​

32 :光亮如同奢侈的点缀，所有物是人非的景色，逝不去的伤和痛，交织着用心的爱。 ​​​

33 :当你兴奋于自己的美貌时却不知道你已经是自恋癌症晚期。 ​​​

34 :没有人是不可以失去的，只是当时放不下，也害怕放下。 ​​​

35 :最怕我对你的依赖被你当做束缚 ​​​

36 :为何老师的一抹酥胸那么销魂？ ​​​

37 :任你强悍出众，也得征服你自己。 ​​​

38 :所谓唯美只存在于剧情里。因为不唯美，我们才会去苦苦追寻；因为不唯美，让我们知道还有一种东西叫做希望。其实感情不能贪心，不要求爱的完美，只求实实在在的一种真实的、踏实的爱情来涤荡心情，才是正确的感情态。 ​​​

39 :脱机的人永远不知道联机的人等了她多久。 ​​​

40 :一句话唤起了我对你的全部思念，原来我还是如此懦弱。 ​​​

41 :彼此相爱就是幸福，如此简单，如此难。 ​​​

42 :司机大佬叫阿堂，猛踩油门跳四档，生死时速我在仿，乘客招手到中堂，扭呔急刹在路旁，乘客大叫我晕浪。 ​​​

43 :忙碌是一种幸福，让我们没时间体会痛苦。 ​​​

44 :有些人出现在你的生活里，就是让你意识到这世界上还特么的有这种奇葩。。。 ​​​

45 :狗咬吕洞宾——不识好人心 ​​​

46 :让我再肆无忌惮的熬夜刷刷屏明天我将告别陪伴我整个寒假的电脑君。 ​​​

47 :有个叫做阿爽的人死了，在送葬的那天，他的家人痛哭流涕地呼唤着他的名字：“爽啊爽…爽啊…爽啊…”这时，经过一个路人，看到这场景，便问：“你们爽什么呢？”爽的家人顿时泣不成声：“爽死了…… ​​​

48 :爱情是一位伟大的导师，她教我们重新做人。 ​​​

49 :幸福就是，想被爱的时候有人来爱我。 ​​​

