在日出前将爱延续龄 女/福建         加关注



时间真的会让人改变很多，包括我们[哆啦A梦花心]的模样，我们的心。 ​​​

1 :好奇心其实是希望[嘘]的另称。 ​​​

2 :我历史不好别跟[弱]我谈曾经 ​​​

3 :希望有一天牵[阴险]着你的手陪你一起散步，浪漫。 ​​​

4 :我们并不是放不下，我们放不下的只是一种心情，是那种不甘心。为什么，在我还爱你的时候你却不先爱了。为什么，当初你那么爱我，[污]其实这时候我们不再是单纯的爱这个人了。 ​​​

5 :如果可以单纯的活着，谁愿意勾[哆啦A梦微笑]心斗角 ​​​

6 :喜欢春天讨厌阴湿，喜欢夏天讨厌黏热，喜欢秋天讨厌干燥，喜欢冬天讨厌刺寒，[good]没有什么东西能让人百无挑剔 ​​​

7 :懒驴子[挤眼]驾辕——不打不走 ​​​

8 :如果当初我去试着懂你我是不[来]是会比现在好过 ​​​

9 :每一段回忆就像一根刺，一点一点堆成一个[泪]恨字， ​​​

10 :没实力的愤怒毫无[话筒]意义， ​​​

11 :关进笼里[兔子]的狗熊——团团转 ​​​

12 :你觉得我对你很残忍，却没想[蛋糕]到，伤你一分，我自己痛十分。 ​​​

13 :大吃货带着小吃货[赞]，想吃桌子上的鱼。 ​​​

14 :如果我说我想一个人静一[生病]静，其实那是我比任何时候都需要你的时候。 ​​​

15 :不阅世界百态，怎懂沧桑世故四字，不观千娇百媚亿万花开，岂知繁华与浮华。唯有经历，才能明[太开心]了。 ​​​

16 :你摇头的样[蜡烛]子像极了小姐说不卖。 ​​​

17 :人而无学，则不能烛理；不能[摊手]烛理，则固执而不通。 ​​​

18 :夜雨剪春韭[来]，新炊间黄梁。 ​​​

19 :如果丑不是病，那整容医院，[抱抱]为什么叫医院？！ ​​​

20 :在你生命的每一天，我[可爱]都真诚地为你祝福：幸福、平安、快乐！ ​​​

21 :我们一起共同许下地[来]老天荒的诺言 ​​​

22 :有些痛，说不出来[喵喵]，只能忍着，直到能够慢慢淡忘。 ​​​

23 :手拿刀把子——[囧]有把柄可抓 ​​​

24 :智慧如同大海，[赞]人们不知道它的深浅。 ​​​

25 :真的猛士，敢于直面自己[心]未化妆的脸。 ​​​

26 :一根骨头两只狗[鼓掌]——够呛（抢） ​​​

27 :简单的几何图形，流畅的线条构成的壁[嘘]纸可谓别有一番风味。像水流一样的波浪线条，打破客厅沉静，律动感，活跃感自然流露，耐人寻味。颜色和整体也非常协调。 ​​​

28 :只有那些永远躺在[生病]坑里，从不仰望高处的人，才会掉到坑里去。 ​​​

29 :隔山放羊—[哈欠]—一辈子不见畜牲面 ​​​

30 :清水不同浊[右哼哼]水去——好坏分开 ​​​

31 :真心修道的人，苦心励志，耽于寂寞之隅，义无反顾，始有成[耶]功；虚情掩饰的人，附庸风雅，浮心燥气，终见陋于大方。寂寞是漫撒人生的清辉，是滴进情感的夜露。所以，真正体验了寂寞的人，才会更加诊视生活的温馨。 ​​​

32 :狼在巷子口[思考]，观看马子与狗。 ​​​

33 :蜡人玩[怒骂]火——害了自身 ​​​

34 :每当下雨的时候，我还是会想起你，想起[困]那些连呼吸都觉得心痛的画面。 ​​​

35 :我不再是当年那么傻那么天真的会相信花[污]言巧语的了。 ​​​

36 :如果不想被打倒，只有增[鼓掌]加自身的重量。 ​​​

