宇德河脊中 男/其他         加关注



破帽子——露头 ​​​

1 :没有百分之百的把握，就不要抱百分之百的希望。 ​​​

2 :我凭什么对你滥情成灾，你凭什么让我无辜伤心。 ​​​

3 :我们都在时光里跌跌撞撞地成长然后一点点离开最初的模样 ​​​

4 :【江南布衣旗下“速写”三款鞋登上质量黑榜】8月3日讯，根据北京市工商局流通领域鞋类商品质量监测结果显示，共有8家企业的12款鞋上了黑榜，其中“江南布衣服饰有限公司”生产的3款“速写+CROQUIS”皮鞋不合格，位居企业登黑榜数量首位。 ​​​

5 :天蝎座12月13日周六：今天的天蝎座运势可说多采多姿，可能有很多不同领域的朋友都纷纷向你邀约，使得你行程排得满满的，甚至互相有冲突而难以取舍，也可以说你今天实在是个大红人。无论你赴了哪一个约，这些场合都可能使你花费颇钜，幸运颜色深红色幸运数字7 速配星座天蝎座 ​​​

6 :Dengeki Moeoh 2014-04图赏。 ​​​

7 :人生如集市，众人在此相聚，却不久留；人生如客，路人在此歇脚，而后又走。 ​​​

8 :【素肉松】黄豆洗净后，泡水一夜；放入豆浆机中；搅拌出豆浆；用筛子过滤出豆渣；过滤出的豆渣沥干水分，最好放筛子中30分钟；将豆渣放入一个小碗中，倒入调料；搅拌好；放入一个大的容器中；微波炉高火加热12分钟，中途每2分钟取出搅拌一次。 ​​​

9 :在这世上每个人都有令人羡慕的东西，也有自己缺憾的东西，没有谁能事事如意。 ​​​

10 :当我在你身边你却看不到的心。 ​​​

11 :有天晚上，节目组开全组大会。突然停电了。会又很重要，怎么办？买了一大捆蜡烛接着开。开到一半，主编好像想起什么，就问了一句：今天，有谁过生日吗？小胖一听，赶紧举手：主编，我过生日，我过生日。主编说：好，等一下咱们开完大会，你负责把所有蜡烛给吹灭。 ​​​

12 :【更好的固定耳机】用耳机的一般跟我一样都遇到耳机老爱往下掉的问题吧，在马路上听歌为了能听见车声或者是怕有人叫，所以一般都是用一个耳机，另一个耳机一般都直接塞进衣口里。设计师设计了个简单的小工具，可以将耳机线塞进去，悬挂在胸口前，方便经常听歌的人。 ​​​

13 :电线杆上晒衣服——好大的架子 ​​​

14 :【澳大利亚鲨鱼湾贝壳海滩】澳大利亚鲨鱼湾贝壳海滩位于西澳大利亚鲨鱼湾的贝壳海滩（ShellBeach）实在是太不同寻常了。这是一个纯粹由贝壳组成的海岸线，绵延约70英里，贝壳数以万计、深达7-10米，这类型的海滩在全世界只有两座。 ​​​

15 :今日云景好，水绿秋山明。——李白《九日》 ​​​

16 :一位婆婆和邻居说：我那个媳妇好吃懒做，睡到中午，家事也没做，东西还让我儿子拿到房间给她吃，真是太过份了。邻居又问她：你女儿嫁的还不错吧？婆婆说：对啊，过的很幸福呢，大家都对她很好，也不用做家事，假日都到处去玩，也可以睡到中午，女婿还会煮东西送到房间。 ​​​

17 :餐厅是一家人互动最密切的地方，也是Tori最喜欢的一个空间，木制长板凳是日系风格的餐厅中最重要的一个角色，长板凳往往便于打开人与人之间的隔阂，当家人朋友其乐融融坐在一起吃饭，场面异常温馨。 ​​​

18 :人生就是不断舍弃的过程，你不肯舍的东西，总有一天也会舍你而去；总有一天，抓不住了。 ​​​
