奇怪思量_15275 女/广东         加关注



亲爱的天蝎：不要太在乎一些人，越在乎，越卑微。从现在起，聪明一点，不要问别人想不想你，爱不爱你？若是要想你、爱你自然会对你说，但从你的嘴里说出来，别人会很骄傲和冷落你。 ​​​

1 :对手阿斯特夫人对他说：”如果我是您夫人，我一定会在您的咖啡里放进 药．”邱 ​​​

2 :【如何培养孩子正确金钱观】1.带孩子去超市：鼓励孩子数货物的数量，让他去付款，拿收据。2.厨房里的学习：让孩子计算有多少人吃饭，把食物，碗筷进行分配。3.从故事中认识金钱。4.从游戏中认识金钱：培养储蓄的习惯。5.拓印钱币的游戏：教孩子认识货币。 ​​​

3 :搭配技巧：复古短外套+裸色刺绣长裙+马丁靴+宽檐帽。 ​​​

4 :你可以大胆地选择宽檐帽，或是针织帽、皮草帽。 ​​​

5 :这就是狮子座：⒈喜欢简单⒉健忘不记仇,只要没碰他底线，一切都是浮云⒊有斗志爱拼搏⒋别人对他好，定加倍奉还⒌计划性强⒍固执，明知是错也要往前走⒎讨厌做决定，就算是颜色不同也会让他们苦恼⒏爱笑，一点小事就笑逐颜开，什么都写在脸上。 ​​​

6 :【7大养生穴位助长寿】中医穴位养生不仅有助身体的健康，而且没有任何副作用，不会对身体造成任何伤害。列缺穴补肺益肾；内关穴宁心安神、理气止痛；神门穴对于心悸以及心慌失眠都有很好的疗效；尺泽穴泻热；天枢穴促进肠道的良性蠕动；委中穴治疗腰背病；血海穴补虚养肝。 ​​​

7 :你没什么好，但是我就是喜欢你，你无法改变，就像你不喜欢我一样，我也改变不了，这就叫宿命。 ​​​

8 :我虽然不能活一百岁，但我却要说，我会爱你一万年，我会用我的身心爱你、疼你、想你、念你在每一个黑夜和白天！！！ ​​​

9 :舌头打滚——含糊其辞；含含糊糊 ​​​

10 :假设你刚打完架，你是打人的一方，用你的方式写一封道歉声明。神回复：我要让全世界都知道，打你的权利，被我承包了。 ​​​

11 :飞机上点灯——高明 ​​​

12 :所谓孤独、就是和一个你再也挖掘不出新鲜感的人在一起过日子、 ​​​

13 :爱你的人，很多很多；我爱的人，只你一个！ ​​​

14 :水瓶座爱上了谁，就会把自己内心最柔软，最没有防备的地方崭露出来，完全对爱没有戒心和算计，水瓶喜欢实实在在的付出。但是，爱情自然不会如同想象中的美好，水瓶座的心无论如何都是会被伤几次的，最终水瓶的爱很多都化成了眼泪。也许为谁流的眼泪最多，水瓶就是最爱谁。 ​​​

15 :万岁爷卖包子——御驾亲征（蒸） ​​​

16 :Youknowyoulovesomeonewhenyousavetheirtextsandre-readthemwhennooneiswatching.当你保留了某人的短信，在没有人的时候悄悄回味，你就知道你已经爱上他了。 ​​​

17 :【高飞球】《高飞球》是一款非常棒的棒子制作的棒球游戏。除了因为游戏无法达到3D效果，只能采用独特的横版游戏方式，还有各种丰富多样的收费道具，以及能与谷歌地图上的世界玩家共同竞争的排行榜系统。 ​​​

18 :你要正面的去思考问题，积极的态度看待问题，客观理性地分析问题，可以讲一些冲突，但讲后应补一句换位思考的话，这就是客观看问题，有些经理人爱讲老板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

19 :【昆明世界园艺博览园】昆明世界园艺博览园（简称世博园）是1999年昆明世界园艺博览会会址，设在昆明东北郊的金殿风景名胜区，距昆明市区约4公里。博览园占地面积约218公顷，植被覆盖率达76.7%，其中有120公顷灌木丛茂密的缓坡，水面占10%-15%。 ​​​

20 :"深爱她的他，跟她深爱的他，竟在同一天向她求婚。她要求一晚考虑。那晚,她穿越到了十年后。第二天,她答应了深爱她的他。闺蜜问她何以下此决定，她苦笑：本来我选的是我爱的他，而不是爱我的他，可这样，十年后他会仍是个光棍，而我则成了怨妇。" ​​​

21 :【孩子耍赖，家长应对三步】1.一开始就说明底线，比如告诉孩子“可以吃两颗糖果”。2.如果孩子试图“违规”，家长一定不要心软，立刻转身就走，让孩子主动意识到问题的严重性。3.情绪冷静、适当警告。无论孩子怎么哭闹，家长都不要冲动、更不能打骂。同时家长千万不能妥协，必要时给予警告。 ​​​

22 :粤桂之战：在蒋桂战争中失利的桂系，为夺占广东为反蒋基地，竭尽全力发起进攻，直逼广州。陈动员全部粤军迎战，采取各个击破战略，将李、白部战败，并乘胜追至广西边境。其后双方“拉锯”多年。陈担心粤桂长期相残，蒋介石坐收渔利，遂主动与桂系修好，终组成两广联合反蒋阵线。 ​​​

23 :小耗子欺大象——全凭会钻 ​​​

24 :第一次哭是因为你不在，第一次笑是因为遇到你，第一次笑着流泪是因为不能拥有你！ ​​​

25 :从小娇惯的公主——随心所欲 ​​​

26 :与其在你不要的世界里、不如痛快把你忘记。 ​​​

27 :老鼠给大象指路——越走越窄 ​​​

