行怡行乐-史文军Ti64 女/海外         加关注

遇顺境，处之淡然，遇逆境，处之泰然。

我羡慕成双成对的花前月下，我羡慕一家三口的其乐融融。牵手，相拥！嬉戏，天涯！淡淡的生活中享尽天伦之乐，有几分精彩有几分惬意！爱情是什么？幸福是什么？我相信你总会有一个人把答案如实的告诉我。 ​​​

1 :借问江湖与海水，何似君情与妾心。相恨不如潮有信，相思始觉海非深。 ​​​

2 :不需要为任何人改变自己,最真的最美- ​​​

3 :我还在原地，等你回头，可结果却越来越遥远。 ​​​

4 :千秋万岁名，寂寞身后事 ​​​

5 :子女中那种得不到遗产继承权的幼子，常常会通过自身奋斗获得好的发展。而坐享其成者，却很少能成大业。 ​​​

6 :虽然我不能菩度众生，但我可以祸害苍生。 ​​​

7 :思考是理性的劳动，幻想是理性的愉悦。 ​​​

8 :你不要打算一口吃成胖子,这样会使你感到过多负担以至于产生拖延的念头。把一项工作分为若干可付诸于行动的小步骤,然后仅仅关注第一步直到把它完成，接下来再继续下一步。 ​​​

9 :男人进入角色最早，而女人入戏总是太深。 ​​​

10 :“终于好多事不想提好多人不想见” ​​​

11 :想想也牙酸。也不会天天缠绵到死的样子。看到雪小禅这样说的时候，我笑。多年前和他说话的时候，总想听到一些关于爱的话，或者他的夸赞，他的想念，但是日子深了，所有的话语里最后只就是剩下了烟火的气息。 ​​​

12 :草地上的蘑菇——单根独苗 ​​​

13 :即便世界背了向我还陪你坐看春花秋月 ​​​

14 :十年前，我们在樱花树下的诺言。 ​​​

15 :爱情里流过的眼泪，让时间慢慢来烘焙。 ​​​

16 :何必喊破咙喉装疯卖傻强逞英雄。 ​​​

17 :我渐渐的喜欢上了黑夜雨天，因为那时有你的陪伴。 ​​​

18 :女人没了男人，照样可以活得精彩。 ​​​

19 :色彩，淡淡的就好，深了会褪色；生活，简单就好，复杂了会变质。 ​​​

20 :有时，你不得不强颜欢笑，假装一切安好，忍住眼泪，默默走开。 ​​​

21 :在一起一年。他的不稳重让她身心疲惫，她终于忍不住分手了。但每当一个人的时候她总会想起跟他的在一起的细节，然后暗自神伤。三个月后，他空间更新了动态，说婚事定了，年底结婚。那个女孩是他父母介绍的。她喃喃到，要结婚了，呵呵! ​​​

22 :人穷无非讨饭不死终会出头 ​​​

23 :先变优秀，再遇到一个不需要取悦的人。 ​​​

24 :我对妳的爱，就像拖拉机爬山坡那样轰轰烈烈。 ​​​

25 :时间是折磨人的工具丶越想忘记却记得越清晰 ​​​

26 :猫爷偶家里揭不开锅了，借点粮... ​​​

27 :自然界没有风风雨雨，大地就不会春华秋实。 ​​​

28 :几年的同窗，我与你结下了深厚的友谊，愿你我心灵间的交流，直到永远。 ​​​

29 :壮而怠则失时。 ​​​

30 :人为身为本，本以心为柄。本在心莫邪，心邪丧本命。 ​​​

31 :“和我走夜路吧。我想趁机抱住你” ​​​

32 :只有放手你握不住的沙，那样你才可给予自己海阔天空的幸福。 ​​​

33 :我曾经那样真诚那样温柔地爱过你，愿上帝赐给你的也像我一样坚贞如铁。 ​​​

34 :立事者不离道德，调弦者不失宫商。 ​​​

35 :有一种感觉，它没有开端也没有结果，但它却时时刻刻占据我，那就是想你的感觉。 ​​​

36 :别总说你爱的真辛苦，也别问为什么受伤的总是你，都特么你自己贱出来的。 ​​​

37 :渴而后穿井，饥而后殖种，可以图远，难以应卒。 ​​​

38 :有些烦恼，丢掉了，才有云淡风轻的机会。 ​​​

39 :你送我一夜星光，给我最好的纪念。 ​​​

40 :给你面子要知道是我给的 ​​​

41 :发射自己的光，但不要吹灭别人的灯。 ​​​

42 :善男信女拜观音——心诚 ​​​

43 :时间真是个可怕的东西，把原来的匪夷所思，变成现在的理所当然。 ​​​

44 :我们以为爱他，就可以翻看他的口袋，看他的聊天记录，检查他的邮箱。我们可以霸道，可以任性，以为只要我们的霸道能让他体会到我们的依赖，只要我们的任性能够让他开心。 ​​​

45 :豁子吵嘴——谁也别说谁 ​​​

46 :以为我们会长久但没有想到会分手. ​​​

47 :我们的故事应该是最感人，最真实的，因为我们的相爱没有任何的原始冲动，我们是真的需要对方的呵护！ ​​​

48 :不用怀疑，涐就是沵梦中的穷人。 ​​​

49 :如果石头也会流泪的话，我想做一颗顽石靠在你心里哭泣，至少，还可以感受到你的温度。 ​​​

50 :时间流逝，象平静的河水，没有一道裂痕，没有一道皱纹，从容不迫，好象永生永世都应该如此。 ​​​

51 :我们从欢笑，拥抱，牵手，嬉闹，亲吻，直到我们再也遇不到。 ​​​

52 :出生的时候上帝问我是要记性好还是要长得帅我已经忘了当时怎么回答的了 ​​​

53 :夜有多长,泪有多长,泪长爱更长,风雨无阻追随你跨过了一个世纪!我们在缘份的海洋中扬帆前进! ​​​

54 :她知道她心里自己不是唯一。她问她。如果某人要和你重新开始。你会不会丢下我。她说。不会。我可以肯定告诉你。我不愿意和她重来。然后她就安心了。可是她不知道。她一转身就和兄弟说。只要你能帮我追回某人。我什么都答应你。 ​​​

55 :你离开后，我过得还可以，不好不坏，不惊不喜，一切只是还可以。 ​​​

56 :沙漠里盼水喝——干着急 ​​​

57 :38.人干点好事总想让神鬼知道，干点坏事总以为神鬼不知道，我们太难为神鬼了 ​​​

58 :时间过的真快，漂亮女孩与普通女孩没什么区别了，岁月无情的掩盖了漂亮女孩曾经的漂亮的外表。或许漂亮女孩终于找到答案：原来这就是爱情？这就是自己一直以来寻找的。 ​​​

59 :还没来得及去沾花惹草，就被人拔光了。 ​​​

60 :在这世上每个人都有令人羡慕的东西，也有自己缺憾的东西，没有谁能事事如意。 ​​​

61 :机智的麻麻。 ​​​

62 :裱糊匠上天——胡（糊）云 ​​​

63 :某人看到一条租房信息，便打电话询问。对方说：“是我儿子出租房子，但他现在不在家。”某人问：“是季付还是月付？”听了这句话，对方勃然大怒：“什么继父、岳父？！我是他亲爹！”?????? ​​​

64 :关于爱情，太多女孩说“我不需要找，我只需要等。”于是一天天错过了最好的时光。恋爱中最常犯的错，是一个“等”字。不主动，说明不喜欢！不积极，说明不着急！此刻，也许你命中的TA，正疲惫不堪追着别人的恋人。 ​​​

65 :最好的幸福，是你给的在乎。 ​​​

66 :年轻时我们放弃，以为那只是一段感情，后来才知道，那其实是一生。 ​​​

67 :干旱的庄稼——熟得早 ​​​

68 :陈世美娶皇姑——喜新厌旧 ​​​

69 :顺脚印走路——走人后尘 ​​​

