稻垣土玉金 男/其他         加关注



任何改正，都是进步。 ​​​

1 :我对你的爱是别人茶余饭后的笑谈，而你对我的爱却是我心中一抹永远不能提及的伤痛。 ​​​

2 :茅草窝里的毒蛇——暗伤人；暗里伤人 ​​​

3 :西游记告诉我们：凡是有后台的妖怪都被接走了，凡是没后台的都被一棒子打死了 ​​​

4 :为什么笑话经过我口，就成了冷的了。 ​​​

5 :不爱自由和真理的人，可能成为强有力的人，但决不会成为伟大的人。 ​​​

6 :愛一個人了，不一定要結果，就像安逸飛默默守護童雨晨一樣。 ​​​

7 :明明已经忘记，却总在不经意间，一个画面，心隐隐的疼。 ​​​

8 :“脏话只是用来辅助我发泄情绪的一种语言助词跟我家教素质半毛钱关系都没有”[微笑] ​​​

9 :生活是一面镜子。你对它笑，它就对你笑；你对它哭，它也对你哭。 ​​​

10 :你说愿我一切都好，那么用你的幸福换取你愿意吗 ​​​

11 :恋爱不但没有急的必要，而且绝对不可急的。 ​​​

12 :最好的感情是你是爱我的，我是自由的，我俩是相互信任的，我俩成天腻歪着。 ​​​

13 :相思一夜情多少，地角天涯不是长。 ​​​

14 :总是可以装作不在乎的说：其实我早知道你不爱我了。 ​​​

15 :又是寒冷的冬夜， ​​​

16 :很多时候，面对那些原本以为过不去的坎，面对那些一时无法接受的事，我们能做的只是的等这一阵过去。相信这一夜的痛哭过后，还有新的早晨。活在世上遇到的悲伤是很多的，但是欢乐也有。 ​​​

17 :宜其家人，而后可以教国人。 ​​​

18 :一个心里盛着阳光的人，她定是光明而美丽的，你把阳光带给他人，他人也会把阳光带给你，那么整个世界都会沐浴着爱的阳光。 ​​​

19 :亲爱的，爱很简单，因为你，所以我快乐了，因为你，所以世界变得简单了，因为你，所以生活更精彩了。爱，一个简单的词，却包含了太多的情感，道不清，只是一个“爱”，我们都深刻地明白，这就够了。 ​​​

20 :毕竟是我不够大度又有什么理由怪你不懂我为什么吃醋 ​​​

21 :對待愛人最殘忍的坊式，不是愛恨交織，不是期騙背判，而是茬極至的疼愛之後，逐漸淡摸的愛。 ​​​

22 :眼睛上贴钞票——认钱不认人 ​​​

23 :我的淚，落在残花上，摔的粉碎。 ​​​

24 :鱼没有眼皮不能闭眼害怕的时候只能眼睁睁的看着 ​​​

25 :害羞是畏惧和害怕耻辱的情绪，这种情绪可以阻止人不去犯某些卑鄙的行为。 ​​​

26 :前世的五百次回眸，换来今生擦肩而过。如果真的是你，我愿万次与你相遇，告诉你：好想好好见你。 ​​​

27 :我什么都丢了，所以无论如何，也不能再丢脸了。 ​​​

28 :看着现在陌生到不行的人，想不到那时的我们是那么的熟悉。 ​​​

29 :什么痛彻心扉什么撕心裂肺什么伤心欲绝今天通通还给你。 ​​​

30 :经验是个宝贵的学校，但是从应得的教训是无可比拟的。 ​​​

31 :我不去放弃爱的勇气，我不怀疑会有真心；我要握住一个最美的梦，给未来的自己。缘起缘灭，缘浓缘淡，那些都不是我们能够控制的。我们所能做到的，就是在因缘际会的时侯好好的去珍惜那些短暂的时光。 ​​​

32 :我本不是娇滴滴的女生，不需要被保护，一个人也可以很好 ​​​

