好good艾 女/北京         加关注

所谓活着的人，就是不断挑战的人，不断攀登命运峻峰的人。

你才是马呢，你全家都是马！没见过用海飞丝的狗狗啊！！ ​​​

1 :深夜，这个喧闹的城市终于沉睡了，像深埋在土里的化石，静静地发出一种秃废之美，下一次，梦醒之后，记得要擦干眼泪，淡定，然后，微笑。 ​​​

2 :吃着黄连唱着歌——以苦为乐 ​​​

3 :鱼龙混杂群！ ​​​

4 :【再见丧尸！再见男主！食人僵尸漫画「#散华礼弥#」完结】日本漫画家服部充在讲谈社的漫画杂志《别册少年Magazine》连载的漫画「散华礼弥（さんかれあ/台译：僵尸哪儿有这么萌）」正式完结！所谓爱你就吃了你，于是结局完美上演！男主再见！丧尸再见！ ​​​

5 :遇到心情烦躁的情况的时候，你喝一杯白水，放一曲舒缓的轻音乐，闭眼，回味身边的人与事，对新的未来可以慢慢的梳理，即是一种休息也是一种冷静的前进思考。 ​​​

6 :世上有很多东西是可以挽回的，譬如良知，譬如体重，但是，不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。───《相逢》 ​​​

7 :我来告诉你什么才是不会再爱的节奏！ ​​​

8 :秃子跟前讲理发——惹人多心 ​​​

9 :三军可夺帅也，匹夫不可夺志也。——孔丘 ​​​

10 :晨曦出现的第一缕阳光是我对你的深深祝福。夕阳收起的最后一抹嫣红是我对你衷心的问候：“你好吗，傻瓜。” ​​​

11 :日子在不同的空间流逝，想念在不同的时间来临，不管世事如何的变迁，你永远是我的最爱。 ​​​

12 :小山羊站在屋顶上，看见狼从底下走过，便谩骂他，嘲笑他。狼说道：“啊，伙计，骂我的不是你，而是你所处的地势。” ​​​

13 :周末，小王和小刘一起骑辆自行车去郊游，路过一十字路口。准备转弯时，小王问坐在后座的小刘：“后面有没有车？”小刘大喊：“煤车！”，小王急转弯结果被煤车撞成重伤住院。小王埋怨小刘不是没车吗？小刘答：“是煤车呀！”哭笑不得。。。「原谅我笑点低~ohye！」 ​​​

14 :“你休完假后脸变得又红又圆，可能是吃得不错吧？”“不，我的橡皮床垫老漏气，每天得吹好几遍……” ​​​

15 :太关注外在潮流的人，往往都忽视了自己。 ​​​

16 :那抹淡淡地愁绪，不经意间在回忆起你时ォ出现 ​​​

17 :军绿色棉衣低调中带几个个性，貂毛帽子增强保暖性，又彰显时尚感。黑色紧身裤搭配雪地靴，令双腿更显修长。 ​​​

18 :【你爱前任还是现任？】有时候，我们会徘徊在新欢旧爱之中不知如何取舍。你现在心里爱的，到底是前任还是现任呢（测试如图）。 ​​​

19 :“对不起手一抖就掉下去了”，“没关系，我们结婚吧。 ​​​

20 :烟袋锅里蒸包子——有气也不大 ​​​

21 :我们不是为了一句“我爱你”而结婚的，我们结婚，是因为我们想要跟另一个人在一起生活，一起创造生活，一起享受幸福。结婚前，我们先问问对方，你理想的婚姻，是什么样子，这个很有必要。 ​​​

22 :卫浴间的出彩由其随意的摆设打造，卫浴间里侧是淋浴区域，而外侧则为浴缸区域，藤球、毛毯、树桩植物架，延伸舒适便捷的同时，制造艺术美感。 ​​​

23 :你总是默默无语. ​​​

24 :提交工作申请重点并不在于你在提交时间上投入过多精力。人事经理不大可能纠结于你提交工作申请的时间，特意关注你是不是在上午的6点~9点这个时间段发送，这个时间很可能会给人留下深刻印象，就像是人们常说的，早起的鸟儿有虫吃。 ​​​

25 :【沙茶肉末豆腐】豆腐切块，入锅炸到表面焦黄，捞出；葱切葱花、大蒜切小段、姜切末；炸豆腐的油少许，爆香葱花姜末跟小部分蒜段，下肉馅儿拌炒出香；放适量沙茶酱拌炒入味；放炸好的豆腐，放少许盐，一点点生抽拌炒入味，出锅前撒上剩下的蒜段即可。 ​​​

26 :在我的世界里，好像突然失去了一个迩，让我无法适应。 ​​​

27 :懒人的铺盖——不理 ​​​

28 :【江西赣州古浮桥】江西赣州古浮桥——山水独韵赣之南，这里不只风景好。赣州古浮桥，学名叫惠民桥，又称东津桥、东河浮桥。浮桥长约400米，由100多只小舟板并束之以缆绳相联而成，始建于宋乾道年间(1163——1173)至今已有800多年历史。 ​​​

29 :阴天露日头——假情（晴） ​​​

30 :梦想能在够在最黑暗的时候，给我一点温暖，给我前进的力量，给我直航的明亮灯光。梦想，虽然遥不可及，但是只要我还在，梦想就会离我更近。只要我愿意去行走，总有一天，会实现我的理想。 ​​​

31 :据英国《每日邮报》近日报道，英国一宠物主人爱犬如命，不惜花3万英镑(约合人民币30万元)重金为自己的爱犬打造超奢华生活，这只狗狗拥有独立房间、豪华四柱床以及钻石项圈，恐怕连人类也要羡慕它的生活。 ​​​

32 :喝了迷魂汤——昏头昏脑；昏了头；神魂颠倒 ​​​

33 :岁月是无情的，生活也是残忍的，可是我们必须去接受，必须去勇敢的面对所有。无论多年后，我们的生活有多么惨淡无味，只要我们敢于面对，便是真正的英雄，铁打的勇士。 ​​​

34 :【定格动画《盒子怪》(美国2014)】一个叫奶酪桥的小镇，这里的居民痴迷于财富、等级，还有臭奶酪！然而在他们道路之下住着群"可怕"的怪物，他们每晚都会从下水道爬出，偷走居民家中的孩子和奶酪…《冰与火之歌》的小正太"布兰"的英音萌萌哒~本届奥斯卡最佳动画长片提名. ​​​

35 :我习惯在晨曦中想起遥远的你，那个在未来守候的人儿，是否也会看看那闪烁的夜空里陨落的彷徨？当一天一天匆匆走过，是否还会了解有一种情意叫做相知相守？每一次深望，那涌动的深情滴落眼角。 ​​​

36 :爱情之中高尚的成分不亚于温柔的成分，使人向上的力量不亚于使人萎靡的力量，有时还能激发别的美德。 ​​​

37 :天生我材必有用，千金散尽还复来。 ​​​

38 :凹凸纹理密布的背景墙充满磨砂质感，椭圆状的浴缸、洗手台和坐厕则显得圆润光滑，二者搭配使卫浴质感得到平衡。镜子位置的内嵌平台为卫浴创造了收纳空间。 ​​​

39 :人生要用简单的心境，对待复杂的人生，天地空旷，生命独欢。在我看来，一个人能够有空旷的心灵，一定是学会了精神厮守着精神，花开独妍，自嗅其香；一个人的灵魂，只有在独处中，才能洞照见自身的澄澈与明亮，才能盛享到生命的蓬勃。 ​​​

40 :等待象一只受伤的鸟，在枝头茫然，守望似袅袅升起的炊烟，流浪到了有你的天边。俯在额头上的幽怨，在每个无眠的夜，凄舞于白茫茫的壁墙，岁月的手掌上刻着错过！习惯了孤单，习惯了听忧伤的歌，习惯了蜷曲在某个角落，看春去春来，望花开花落。 ​​​

41 :有些人不经意的出现，是给你以惊喜，你以为她是你生活中的喜悦，其实，你错了，她只是你生命中匆匆的过客，给你的只是一种暂短的感觉，等到潮起潮落，你会懂的，属于你的只是一种回忆。 ​​​

42 :读书补天然之不足，经验又补读书之不足。——培根 ​​​

43 :梦里拾钞票——财迷心窍；财迷 ​​​

44 :【心理提醒】你要搞清楚自己人生的剧本，不是你父母的续集，不是你子女的前传，更不是你朋友的外篇。认真对待工作，真诚对待旁人，你才是自己生活的最佳主角。 ​​​

45 :女人不一定都爱上那些比她聪明的男人，有的女人总是爱上比她笨的。她说："笨的比较听话。"笨的真的是比较听话吗？难道就没有又聪明又听话的？ ​​​

46 :永远要记得，成功的决心远胜于任何东西。——亚伯拉罕?林肯 ​​​

47 :当一切都已尘埃落定，我们唯一能做的，就是回忆。 ​​​

48 :你小子，偷穿哥们的“衣服”还有脸来和我说，看我不废了你~ ​​​

49 :你是哈密我是瓜，生日你不笨瓜瓜，看了短信笑哈哈，不愧是个哈密瓜！祝你生日快乐！ ​​​

50 :佛问：孩子，你哭什么？女孩：我失恋了。佛问：你爱他吗？女孩：爱，非常爱！佛问：那他爱你吗？女孩：现在不爱了。佛说：那么，该哭的是他，因为他失去了一个爱他的人。而你，不过失去了一个不爱你的人。执于一念，将受困于一念；一念放下，会自在于心间。 ​​​

