仇琬勤 男/北京         加关注

9脱巾挂石壁，露顶洒松风。李白《夏日山中》

女人寻找幸福婚姻的过程，同时也应该是一个不断完善自我的过程。如果你想找一个优秀的伴侣，那么你就应该努力完善自己，让自己足够优秀，才配得上对方。女人的优秀在于充分的女性魅力，以及养活自己，让自己以及身边的人感到幸福快乐的能力。 ​​​

1 :给别人的生命带来阳光的人，自己也会享有阳光。 ​​​

2 :挖井碰上自流泉——正合心意 ​​​

3 :各走各的路好好过，既赢得起为何输不起。 ​​​

4 :让人感觉厚重的木质屏风，有力地把客厅和茶厅分成两个天地。 ​​​

5 :我的成长方式是把伤口放大千万倍，撒盐来提醒自己不要在同一个地方跌倒两次。 ​​​

6 :鸡窝里放棒槌——捣蛋 ​​​

7 :我年轻我骄傲 ​​​

8 :一辈子住在一个地方一辈子睡在一个人身边 ​​​

9 :老李的洗衣店开张了，老王送给他一个匾额，上面写着“还我清白”。 ​​​

10 :为什么女生很少主动找男生”“你见过插座主动找插头的吗”这是我今天见到最内涵的话 ​​​

11 :只有用心灵真诚感触的东西才是美好，是你教我爱上了春暖花开的文字，在吟唱的心弦之上刻满你的一切，我多想在一首浪漫的诗里，为你勇敢地奔赴天涯，在那我们可以携手一起。 ​​​

12 :多闻识者，犹广储药物也，知所用为贵。 ​​​

13 :临渊羡鱼，不如退而结网。读书破万卷，下笔如有神。 ​​​

14 :歪嘴和尚吹灯——一股斜气 ​​​

15 :“我跟主人的眼睛长得一样哦~~~” ​​​

16 :舍友无聊将微信头像换成MM头像，换完就去摇一摇，摇到一名大叔，经过一番折腾，大叔秒答应开房条件，把房号发了过来。记下房号，再去摇一摇，摇到另一个大叔，把房号给了他。 ​​​

17 :丈夫：你老是买塑料勺，干嘛不买几个金属勺呢？ ​​​

18 :女友强烈要求去俄罗斯旅游，说：“就算不买东西，呼吸一下那里的空气也好！”男友说：“不用出国就能呼吸到俄罗斯的空气----天气预报说，一股西伯利亚寒流明天就要入境了！” ​​​

19 :【兰博基尼Aventador LP700-4敞篷跑车改装】这部由轮圈品牌PUR Wheels所提供的白色涂装Lamborghini Aventador LP700-4 Roadster，外观方面配有PUR Wheels进军空力套件市场所开发的碳纤维套件，包含前下巴、侧裙组、后下扰流板与神似Lamborghini Murcielago SV的碳纤维后扰流尾翼等部品。 ​​​

20 :【福特全新红外摄像大灯技术】从外国媒体Leftlanenews获悉，福特正在研发全新红外线摄像大灯技术，这一技术不久将应用在福特量产车上。全新福特前大灯技术通过自适应式前大灯系统以及交通标志识别技术来实现，红外线摄像头加上GPS集成提升了车夜间行驶的安全性。 ​​​

21 :白色大众与娇艳美女的饕餮盛宴！ ​​​

22 :装饰Tips：蓝色的书桌，搭配红色的椅子，激情的红色与冷静、理智的蓝色搭配，能够形成强烈的对比，营造出非常活泼的色彩风格。嵌入式的收纳柜，可以放上家中的衣物。 ​​​

23 :【虫草花红枣乌鸡汤】1.乌鸡洗净斩件，加料酒飞水2.重新烧水，水烧开后放入乌鸡块，撇去浮末，加入生姜片，虫草花，红枣，蜜枣3.大火烧开后继续中小后一小时后就可以了。 ​​​

24 :欧美机车女郎美胸诱惑！ ​​​

25 :【孩子补钙也要少喝可乐哦】盆友们，咖啡因的摄入也会引起钙流失滴。可能有的麻麻就会说，孩子又不喝咖啡，不会因为这个而导致补钙无效的。其实孩子们喜欢的可乐中也含有咖啡因哦。因此，儿童补钙也应当减少喝可乐的次数。 ​​​

26 :由台湾BONE设计的一款英国卫兵造型U盘（Queen’s Guard Driver），高耸鼻梁搭配精致步枪，英式风味藏不住。手脚可自由组装拆卸，充满DIY 趣味感。盖子一体成形，贴心设计不怕遗失。 ​​​

27 :拒绝平庸，想要够型够Man的墙钩，不如自己动手找找，家里有什么旧物可以稍稍改造就型格加满？ ​​​

28 :【新生儿感冒的治疗】新生儿感冒建议先观察是重感冒还是普通轻感冒，如果症状轻，那可以多喝温白开水、洗温水澡、足底按摩等方式进行缓解，让孩子自己康复。如果情况比较严重，那最好是先就医，在医生的指导和建议之下口服药物或是进生理盐水的注射。 ​​​

29 :????现在学校抓早恋抓得比较紧。 ​​​

30 :人们常用“色狼”来贬低下半身思考的男人。但事实上，狼是一夫一妻制，一只公狼一生只爱一只母狼，且求爱期相当漫长，要经受诸多考验，但公狼都毫不动摇。一年中公狼只发情两次，其余时间专心捕猎，猎物全部分享给母狼。怀孕期间他会认真照料妻子，生儿育女后帮抚养，和狼比品德有些人还未必行~ ​​​

31 :由瑞典Erik ?berg设计的Ghostcube变形魔方，它是一个互相连接的木制立方体系统，展现出令人震撼的变形能力。它可伸可缩，可拉高可压低，可直立可横摆，可360度旋转后完美落地，当然，能和传统积木一样堆高高。 ​​​

32 :如果巨蟹很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

33 :【帮宝宝说出心里话，“婴语”八级孕妈妈都懂吗】虽然宝宝不会说话，但其实他们的内心是有诉求的，只是苦于无法表达而已，粗暴断奶、添加辅食等内容，就涵盖了家人育儿观念的碰撞和宝宝对成长的渴望等。1~2个月 喜欢色差大的物品。3~4个月 用哭表达情绪。5~6个月 更愿伸手让妈妈抱。7~8个月用手抓东西 ​​​

34 :一个陌生的英俊男子敲开我家门，沉声问：“是XX先生么？”我点头。他猛地俯过身用力吻上我的唇，舌头蛮横的探进我口腔肆意搅拌。我先是震惊，然后挣扎，恼羞成怒的推开他：“混蛋！你干嘛？”男子无辜的摊手，道：“我是送快递的，刚刚那个热吻，是你远在美国的女友寄过来的，请查收。 ​​​

35 :夏天快到了，老婆缠着我去买衣服！看着她穿夏装迷人的样子，晚上如家大战三百回合！终于知道什么叫：衣服搭的好，老公肾不好；衣服搭不好，老公早晚跑。 ​​​

36 :【常说反话容易影响是非观念】虽然有时候说反话可以适当地教育孩子，但是这种方法不宜常用，因为 容易影响孩子的是非观念。如果家长在生活中习惯了正话反说，孩子在这个年龄又喜欢什么都去学，那 对他以后的发展都是很?不好的。孩子会认为话就得反着说，会导致孩子形成错误的行为规范。 ​​​

37 :妈妈，你辛苦了，压岁钱还是我自己来保管吧~ ​​​

38 :【身边有双子真的很好】能蹲着为你系鞋带。能三更半夜因为你嘴馋给你做爱吃的东西。能陪你说话成夜成夜不睡觉。……总之论浪漫、论激情、论体贴，都是12星座NO.1。他能为你做多少，关键在于你能激发他多少。别勉强双双做什么。双双不想做一件事时，也许不会当面表态，迟迟不动手就是最好的证明。 ​​​

39 :【天使瀑布】天使瀑布，即安赫尔瀑布，位于委内瑞拉的圭亚那高原，落差979米(3,212英尺)，为世界上落差最大的瀑布。 ​​​

40 :【圆山饭店】圆山饭店的美，在于中国式的雄伟建筑，富丽堂皇的古典气氛；圆山的神秘，在于传奇性的历史色彩和密道传说；圆山饭店的寂静清幽，在于它的远离尘嚣和邻近闲情雅致的风景线。 ​​​

41 :【勤晒太阳】从不在夏天晒日光浴的女性，因各种原因死亡的风险增加两倍。经常晒太阳的男性，患肾癌的风险降低了24%-38%。 ​​​

42 :【宁波博物馆，中国建筑业最高荣誉】宁波博物馆又名鄞州博物馆，与这座城市的年纪相仿的瓦爿墙所筑造的震撼，宁波博物馆像泊在岸上的船，这艘经典之作由普利兹克建筑奖首位中国籍获奖者王澍掌舵驶入世界建筑青史。 ​​​

43 :【大理洱海】风景如画的大理洱海边,大理洱海无关风花雪月也美丽。城市的生活总是累的，走到云南，发现大理，发现这里的慢生活。有处美景叫大理，有个仙境叫洱海，这里的风都是静静的缓缓的，这里的云也是淡淡的，这里的一切都静谧和谐，符合着生命的韵律，小假期的推荐旅游地~ ​​​

44 :【孩子发烧能擦酒精降温吗】在物理降温中，不建议给小宝宝用酒精。酒精挥发快，如果用它擦拭宝宝的身体，会造成孩子皮肤快速舒张及收缩，对宝宝刺激太大；另外，小宝宝的皮肤娇嫩，而酒精刺激可能造成宝宝皮肤过敏，甚至发生酒精中毒。 ​​​

45 :小编认为：小编非常希望自己家客厅也能有一个这样的小角落。舒适的色调，自然的原木材质。大大的窗户将窗外风景定格成了一幅漂亮生动的山水画。和两三好友一起坐在窗口看山看水，看日出日落，看云卷云舒。 ​​​

46 :【北海涠洲岛】岛上植被茂密，风光秀美，尤以奇特的海蚀、海积地貌，火山熔岩及绚丽多姿的活珊瑚为最，素有南海"蓬莱岛"之称。其浓郁的客家风情，丰富的特产让人流连忘返，回味无穷！ ​​​

