琦VS杀手俱若 女/广西         加关注



真爱一个人，自己变得很认真，生活似乎又找到了重点，开始有理由为自己改变，变得有期待，变得想法很简单，只要看见他就是一种满足。看见他的笑容，自己内心也滋长欣喜之感，看见他的忧虑，自己也会随之烦恼。 ​​​

1 :不，我年轻，有勇气有信心有力量， ​​​

2 :希望以后结婚不是因为合适而是因为爱情。 ​​​

3 :躲你不知道有多累，可不躲你我的心不知道又会有多累 ​​​

4 :【重压下9大求救信号】1，嘟囔。2，尿频。紧张时肾上腺皮质激素激增，使人有想要排便的欲望。3，患上皮肤类疾病。4，免疫力下降。5，脱发。6，指甲变得脆弱。7，耳鸣。8，伤口难愈合。9，胃部不适。 ​​​

5 :这是一款堪称经典的书柜，典雅清新的田园风格设计，精细唯美的做工，严格的选材控制，让人一眼看去便能感觉到它所带来的时尚与不俗气质。 ​​​

6 :厨房和吧台，质朴的白色成为空间主题，简单、干净。设计师其实在空间规划的时候，尽量以自然的方式，让室外自然的一切成为最佳的衬托。台面以下的空间可以设计成有柜门的储物柜，可以大大提高空间利用率。此外吧台的高度一般为1~1.2米。 ​​​

7 :【药丸为啥有那么多颜色】1、遮光，避免变质。部分药品出于避光保存要求，其所用胶囊需要添加遮光的食用色素。2、着色，和其他药品相区别。不同的颜色也能有助于患者区分不同药品，避免漏服或误服。3、减少儿童服药畏惧感。4、判断是否过期。药物颜色变淡或变色，都可提示变质。 ​​​

8 :编辑点评：卧室采用白色与果绿的色彩搭配，营造无限清新春意。 ​​​

9 :【吃感冒药三要三不要】“三要”。1.要喝水。2.必要时才用：病情轻时可不用。3.要注意用药时机。“三不要”。1.不并服。同时多种复方感冒药，易伤肝。2.不过量。3.不饮酒。 ​​​

10 :【人到中年饮食六要点】①控制总能量，预防肥胖；②控制脂肪摄入量，低胆固醇饮食；③多吃能延缓衰老的食物，如大豆、蔬菜、水果；④适当限糖，增加粗粮；⑤多吃含钙丰富的食物，如海产品；⑥少吃钠盐，多吃富钾食物，如海带。 ​​​

11 :【蜜汁山药段】1.山药洗净去皮，切成长条。枸杞用水泡软待用；2.锅中放水烧开放入山药段煮7成熟捞出备用；3.锅中放入适量的水，放入糖熬化变浓糖浆色时，放入山药和枸杞炒匀；4.装盘淋上糖桂花酱即可。 ​​​

12 :谁要不认识他，谁就没吃过猪肉。 ​​​

13 :能不能给我一瓶防腐剂，让我们之间的感情永远不变质。 ​​​

14 :毕业的前一天，他看着同桌的她戴着耳机写着卷子，很想对她表白却不好意思开口，终于，他试探着叫了她的名字，她一点反应也没有，依然写着卷子，于是他很小声的把想对她说的话全部说出；打铃下课了，他离开了座位，同桌的她松开暂停键泪流满面。 ​​​

15 :你这人没啥特出众，就是面子够坚固 ​​​

16 :喂,仲没起身啊,要训到几点啊? ​​​

17 :脸上的高兴他人看获得，心里的痛又有谁能觉得到。 ​​​

18 :热面孔碰到冷毛巾——无情 ​​​

19 :你长得真是不够巧，鼻子好像老油条，眼睛恰似红辣椒，眉毛有如两把刀，走起路来两边倒，像那螃蟹要晕倒！ ​​​

