流行宣言翼年 男/甘肃         加关注

生命不可能从谎言中开出灿烂的鲜花。——海涅

在不动格局的受限下，掌握经典元[猪头]素让美式风格纯粹到位，设计师张馨以五八二原则为起点，完成十五年老屋大变身。 ​​​

1 :每晚睡前听你说晚安，是属于我的，最简单而[耶]持久的幸福。 ​​​

2 :听说最近网上有鬼魂出没有[心]些人字打到一半就无缘无故猝死了哈哈哈我才不相 ​​​

3 :你只是在寂寞、空虚的时候。想起我。可是我却傻[泪]到会高兴。 ​​​

4 :幸福的大秘诀是：与其使外界的事物适应[话筒]自己。不如使自己去适应外界的事物。 ​​​

5 :幸福应当成为目标，否则火焰不会烧得十分灿烂，动力不会十分强大[哈哈]，成功不会十分完善。 ​​​

6 :鹦鹉学舌—[拜拜]—人云亦云 ​​​

7 :他嗜画成痴，却不得佳作，唯独画她略有神采，她却是只有[good]一面之缘的员外之女。 ​​​

8 :如果他可以当着你的面接听任何电话，丝毫没有鬼鬼祟祟或其他不自然的举动，说明他对你一点也不设[怒骂]防，打算全面接受你融入他的生活。收到这个信号，赶快展开下一步行动吧。 ​​​

9 :怪我听不懂你的言语猜[抓狂]不透你的心。 ​​​

10 :性格决定命[哼]运。女人的性格也决定婚姻命运。 ​​​

11 :他背脊上长了三双手臂，被称为“蜘蛛男”，是遭人唾弃的丑八怪。有一天，他路过湖边，见湖里有四名溺水儿童，凭借四双手臂的优势，他把孩子们全救上了岸，自己却长眠湖[笑cry]底。升入天堂后，蜘蛛男背上的手臂生长出洁白羽毛，成为了六翼天使。 ​​​

12 :也许我爱你埋在心底变成秘密，也[坏笑]许你想我的时候我也在想你。 ​​​

13 :鲜花和掌声的[害羞]背后不一定是努力，它也可能是人民币！ ​​​

14 :蚂蚱飞[左哼哼]到药罐时——自讨苦吃；自找苦吃 ​​​

15 :如果可能，那就走在时代的前面；如果不能，那就同时代一起前进，[二哈]但是决不要落在时代的后面。 ​​​

16 :创造一个完美的人，比建筑一座[挖鼻]华美的高楼或寺院更难得多。 ​​​

17 :你每次离去，我都试着不难过，[坏笑]是因为已经习惯。 ​​​

18 :设计师的境界又[闭嘴]提升了，我的妈呀！ ​​​

19 :你在刺痛我[草泥马]的时候有没有想过我有血有泪也会痛 ​​​

20 :轮船上观海——无边[睡]无沿 ​​​

21 :没实力的愤[喵喵]怒毫无意义， ​​​

22 :你真的得碰上那个你能降得住又能降得住你的人[话筒]才算是适合 ​​​

23 :谁也管不住我爱你，真的，谁管谁就是真傻，我和你谁也管不[亲亲]住呢。你别怕，真的你谁也不要怕，最亲爱的，要爱那么就爱个够吧，在这个世界上没有比爱情更好的东西了。 ​​​

24 :有时[怒骂]我们万分疲惫的抵达终点，却忘记了行走的初衷。 ​​​

25 :记忆总是很美[互粉]好的，但是也是最伤人的。 ​​​

26 :太阳再温暖，终究[嘻嘻]比不上你的温度。 ​​​

27 :纵然世[悲伤]间任我挑，我的选择仍是你。 ​​​

28 :6何处可为别，长安青绮门。——李白《送裴十八图[左哼哼]南归嵩山二首》 ​​​

29 :如果有一天我说我不等你[耶]了记得回来带我走 ​​​

30 :他日若还能话过往，也许只一句[赞]轻叹。 ​​​

31 :“以前把喝完饮料的瓶子攒起来给那个四川的老大爷完全是出于爱心，现在把更多的饮料瓶子攒起来[闭嘴]给那个四川的老大爷就变成有企图了。”“为什么？”“因为我知道啦他有一个很漂亮的孙女……” ​​​

32 :清贫自乐[睡觉]，浊富多忧 ​​​

33 :23.旧的不去，新的不来，现在旧的已经去了，新[围脖][手套]的怎么还不来。 ​​​

34 :趁我还无知，可以完完全全地奉献自己；趁我还天真，可以相信爱你是一辈子的事。请你爱我的青春，爱我的痴狂，爱我的执着，让我[得意地笑]们在还没学会世故计算的青涩年代，好好谈一场幼稚的恋爱吧。 ​​​

35 :文革时一知青下放农村，发现一头驴偷吃小麦，可他既不认识驴也不认识麦，情急之下喊道[雪人]：来人啊！动物吃植物啦 ​​​

36 :我害啪[生病]回憶，回憶再也回不來的美好是對咱己的傷害 ​​​

37 :以为爱一个人就应当[瞧瞧]为他做任何事的那时候的你，到底是年少无知、涉世未深，抑或是蠢？ ​​​

38 :三山半落青天外，[太阳]二水中分白鹭洲。——李白《登金陵凤凰台》 ​​​

39 :．我从没有爱过这世界，它对我也一样。(拜伦《[围观]拜伦诗选》) ​​​

40 :狗啃骨[得意地笑]头——津津有味 ​​​

41 :【怎样和女性做朋友？】很简单，只要一直说“一点都看不[囧]出来”就行了。如：“我今年都28了。”“一点都看不出来。””我最近又胖了好多“”一点都看不出来““你别看我外表很坚强，其实我内心特别脆弱。”“一点都看不出来。”“人家是第一次哦。”“一点都看不出来。” ​​​

42 :很多人渴望爱却不懂爱，他们的爱还停留在为“嫁给我吧，我会对你好的”或者“让我们在一起好好生[ok]活吧！”的层面上。我不能说这就是不好的爱情，只是对于我，我很贪心，我觉得这样的爱很难满足我。 ​​​

43 :同样位于阁楼[草泥马]，客卧的打造给予了十分宽敞的空间，布置上十分简单，床头柜用带有抽屉的床头板取代，更为节省，角落还贴心了摆放了衣帽架，客人的外套可以挺括的在旁收纳。 ​​​

44 :现代化办公设施和通讯设备日益发达，机器在很多方面可以代替人手操作,在这样的环境下，职场人的"动手"能力明显减弱,甚至消失。大多数人只会坐在电脑前敲键盘，不少职场新人连复印、发传真都不会，这也从侧面反映[赞]出部分职场人综合能力弱的缺陷。 ​​​

45 :两个来自不同国度的年轻人[打哈气]相识了，相谈甚欢， ​​​

46 :儿子昨天突然问我老公，，我有大姨，二姨，四姨，五姨，却沒[睡觉]有三姨。为什么我没有三姨？难道三姨在小的时候就死了？老公怒道：你三姨就是你妈。「原谅我笑点低~ohye！」 ​​​

47 :性感裸背贫乳玉臂[失望]，仓坂kururu小唧cos ​​​

48 :也许你并不是为我而生，[自行车]但我却有幸与你相伴，或许是前世修来的福份吧，我会好好珍惜！愿我有生之年，年年为你点燃生日的烛焰！老婆，生日快乐！ ​​​

