只字未提_不如怀恋l7 男/香港         加关注



你不必勉强不[嘘]必说谎，因为懂你的人自然知道你原来的摸样。 ​​​

1 :渔翁钓鱼[嘘]——坐等 ​​​

2 :一个有灵魂的女人，才是一个有[抱抱]魅力的女人。一个有信仰的女人，那才是一个有能量的女人。可以暂时茫然，但不自怨自艾，可以一时感慨，但是不一直沉迷。若是美好，叫做精彩。若是糟糕，叫做经历。 ​​​

3 :天空还是一样的天空，夜也是一样的静。只是悄悄而过的时光，让不同的人有不同的感受。点滴溜走的岁月，留下点滴不同的心情。曾经的过往，山盟海誓，经过斑驳岁月的洗礼，剩下的只是[兔子]一缕记忆，就像曾经的曾经一样。 ​​​

4 :无伤大雅的吵架，成为了两个人天涯相伴的方式。没有人比你更了解他，也没有人比他更了解你。任何微小的事情，都可以令两个共同生活的人不断吵嘴。直到一天，其中一个不在了，我们才领悟，失去一个吵架的对手，是多么的寂寥。──《我在云上爱你》 ​​​

5 :坏人教你成长好人告诉你方向 ​​​

6 :无谓你是谁的英雄，我有我的骄傲。 ​​​

7 :愿天上的每一个流星，都为你而闪耀天际。 ​​​

8 :說一聲我愛你，要有多甜蜜就有多甜蜜。 ​​​

9 :一分儿钱一分儿货稀饭吃了不经饿~！ ​​​

10 :如果有一天我们绝交了，翻脸了，你出门跟全世界骂我，我也不会把你哭着笑着在深夜只分享给我秘密告诉别人。一个人把能让自己身败名裂，糟人耻笑的事告诉你的一瞬间，一定是把你当作最亲近的人。人生诸事很难长情，我愿始终记得你把心掏给我的瞬间，并守护它。 ​​​

11 :青春岂不惜，行乐非所欲。 ​​​

12 :喜马拉雅山上点灯——名（明）头大 ​​​

13 :弥勒佛的脸——笑眯眯 ​​​

14 :生活的孤独中，在这城市里，我相信一定会有那么一个人，想着同样的事情，怀着相似的频率，在某站寂寞的出口，安排好了与我相遇，我只要顺其自然，就能遇到，牵起你的手。 ​​​

15 :啪！“死丫头！钱是不是你拿的？”女人抱着娃怒斥墙角抽泣着的朵朵，“我没拿..”“呸！小小年纪不学好，跟你那死鬼娘一路货色！“怀里的孩子被吵醒嚎啕不止。“老婆～我下班了，咱儿子怎么哭了？死丫头！是不是你惹弟弟了？！” ​​​

16 :能放下自己的脾气向你的坏脾气低头的人，并不是因为怕你，而是比你更懂得珍惜。 ​​​

17 :喝凉水栽跟头——装晕 ​​​

18 :曾今的情深似海，如今的生疏寒暄。原来，这就是残忍的时光万丈。 ​​​

19 :算了，不减肥，你爱或不爱肉都在那里不增不减。 ​​​

20 :我对青年的劝告只用三句话就可概括，那就是：认真工作，更认真地工作，工作到底。 ​​​

21 :除了金钱和美女，我什么都能抵挡。 ​​​

22 :￣风吹过旳夏天，用45°角望天空，那阳光很刺眼。 ​​​

23 :会用殴打来博得女人的心。 ​​​

24 :迈向自我塑造的第一步，要有一个你每天早晨醒来为之奋斗的目标，它应是你人生的目标。远景必须即刻着手建立，而不要往后拖。你随时可以按自己的想法做些改变，但不能一刻没有远景。 ​​​

25 :根本没有什么感同身受，针不扎你身上你永远感觉不到疼。 ​​​

26 :其实你是活给自己看的，没有多少人能够把你留在心上。 ​​​

