zqmagic千德宣 男/江苏         加关注



“刺客医[围观]生”COS赏 ​​​

1 :我思念你，我喜欢你，我爱你，[话筒]你是我最亲爱得人，希望你能把握现在，永不放弃，最爱你得人是我！！！ ​​​

2 :乐观而灿烂的笑容不仅愉悦自己[害羞]，也快乐着身边的每一个人。 ​​​

3 :夜色正好你静静[馋嘴]的站在我的身旁，这就是我幻想枫叶的爱情。好似梦幻、好似雪雾、好似落花、好似月光、好似流水、好似飘零。虽然悲伤，但还是觉得完美。等待的传说不会被遗忘，被遗忘的只是等待的人。 ​​​

4 :精神经百炼，[右哼哼]锋锐坚不挫。 ​​​

5 :迷信者的见解模糊不清，伪君[困]子则是一副假心肠。 ​​​

6 :静静的坐，[弱]遥遥的想。 ​​​

7 :做女人可以性感[互粉]，可以妖艳，可以清纯，唯独不可以平庸。 ​​​

8 :紧水滩上的石头——见[污]过风浪 ​​​

9 :ヽ你说,再坚硬的冰山,只要有太[哆啦A梦花心]阳,它就能融化 ​​​

10 :眼睛盯着鼻尖——只看一寸远；目光[爱你]短浅 ​​​

11 :赛车[怒骂]和做人一样，有时候要停，有时候要冲。 ​​​

12 :英雄遇好汉——[思考]有了对手 ​​​

13 :士有公天下之心，[右哼哼]然后能举天下之贤。 ​​​

14 :情侣[哆啦A梦微笑] ​​​

15 :最是浪漫的冬[来]季，遇见了可想，可念，可亲，可爱的你；冬季最浪漫的事，是与子相依相守，风雨同舟又一年，彼此对生活及人生有了更深入的认识与反思，换回的，是求同存异，互相包容，相互理解，懂得珍惜半辈子的拥有。 ​​​

16 :有时候，莫名的心情不好，不想和任何人说话，只想一个人静静的发呆[伤心]。有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。觉得自己变了，然后自己开始百感交集。丢了的自己，我只能慢慢捡回来。 ​​​

17 :岢褦涐[二哈]呮媞伱甡掵裡の①嗰濄愙，但伱卟哙遇笕第ニ嗰涐。 ​​​

18 :千岩泉洒落，万壑树萦回。——李白[哼]《送友人寻越中山水》 ​​​

19 :以致于[蛋糕]看一切都如花似锦。 ​​​

20 :善问者如[ok]攻坚木，先其易者，后其节目。 ​​​

21 :人家吃石榴都一把一把吃、我吃石榴一粒一粒吃。朋友说：[心]我吃的是寂寞、不是石榴--！ ​​​

22 :考试虽[悲伤]然不能在分数上压过对手，但是我能在速度上超越对手！ ​​​

23 :进网的黄花鱼——[太开心]离死不远 ​​​

24 :除了唱歌[哈哈]，我想不到其他方法来表达我内心地兴奋和对你的仰慕！ ​​​

25 :瓶子里的苍蝇—[doge]—无出路；没有出路 ​​​

26 :命将征西极，横行阴山侧。—[威武]—李白《塞上曲》 ​​​

27 :世界级的竟争，一律以结[酷]果为导向，市场以结果论英雄。 ​​​

28 :善于利用零星时间的人，才会做出更大的成[左哼哼]绩来。 ​​​

29 :水纹珍[嘘]簟思悠悠，千里佳期一夕休。从此无心爱良夜，任他明月下西楼 ​​​

30 :要输就输给追求，要嫁就嫁给[ok]幸福。 ​​​

31 :身无彩凤双飞翼，心有[污]灵犀一点通。－李商隐《无题》 ​​​

