丫丫爱毛毛进 女/贵州         加关注



人生没有过不去的坎，跨坎的源动力在自已。不攀不比，心淡然；不怒不嗔，心随和。不艾，不怨，心坦然。生活，有苦乐，人生，有起落。学会挥袖从容。乐观，那不是没烦恼，而是要懂得知足；人生无完美，曲折亦风景，看开，想通，就是完美。 ​​​

1 :有时我们原谅一个人不是真的原谅，而是因不想失去她，唯有假装原谅。 ​​​

2 :八十老翁练琵琶——老生常谈（弹） ​​​

3 :快乐不是因为你得到的多了，而是因为你计较的少了。 ​​​

4 :【亲子教室】相比父亲角色的缺位，父母的角色错位，也会影响男孩的成长。专家指出，在一个太过女强男弱的家庭环境之中，男孩往往会走向两种极端。一种情况下，男孩会变得很胆小、很怯弱；另一种情况下，他会变得很叛逆甚至很暴力。 ​​​

5 :别墅的厨房以传统设计为主，老式的砖墙以及橱柜等，复古味十足。 ​​​

6 :月上枝头,风动人在江岸,心动 ​​​

7 :你是书本我是包，你是耗子我是猫，你是木头我是胶，你是猪肉我是刀，我们关系这么好，今晚饭钱你来掏！ ​​​

8 :你拨打的电话已去世，请来世再拨。 ​​​

9 :任何华丽的言语都不及这三个字：“我爱你！” ​​​

10 :“八戒快走，你干吗呢”“猴哥，我正在阅读师傅发的短信，看看又什么指示” ​​​

11 :哪些星座女最爱伪装成玉女】冠军（双鱼座）、亚军（处女座）、季军（巨蟹座）、第四名（天秤座）、第五名（天蝎座）、第六名（白羊座）、第七名（射手座）、第八名（金牛座）、第九名（狮子座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

12 :厕所里寻灶王——找错了地方；搞错地方了 ​​​

13 :没有人给我们智慧，我们必须自己找到它----（马塞尔?普钽鲁斯特） ​​​

14 :说书的唱大鼓——走了板 ​​​

15 :【学会欣赏别人】欣赏别人的谈吐，会提高我们的口才；欣赏别人的大度，会开阔我们的心胸；欣赏别人的善举,会净化我们的心灵。欣赏别人其实是少一点挑剔，多一点信任；多一点热情，少一点冷漠。欣赏多一点，矛盾和误解定会少一点，人与人的距离才会更近一点。 ​​​

16 :酱油瓶里倒醋——不知啥滋味 ​​​

17 :黄泥巴做馍馍——土包子 ​​​

18 :雪夜。他单膝跪地，右手碰着她最爱的红玫瑰，左手拿着一个戒指盒。她一脸幸福，说：“别闹了，这么多人。”他笑着说：“那你答应我不?”她点点头。周围人雷动。回家路上，她看着他微驼的背影，说：“求了十几年的婚了，下一年的结婚纪念日，换个方式吧。” ​​​

19 :谢谢你给我的小幸福,曾渲染了我的世界. ​​​

20 :一个女人，孤单的在这个冷雨夜行走了这么久，她要的很简单，只是一个安全的臂弯，可以让她靠一辈子，就够了。 ​​​

21 :王母娘娘的棒槌石——经过大阵势 ​​​

22 :我希望有个如你一般的人，这世界有人的爱情如山间清爽的风，有人的爱情如古城温暖的阳光。但没关系，最后是你就好。由起点到夜晚，由山野到书房，一切问题的答案都很简单，就是你。 ​​​

23 :生命中最美的景致有时并不是浓墨重彩描绘而成，也许是一串淡淡的足迹，却深藏在我们心灵最柔软的地方。 ​​​

