梦昔祖新玄 女/广西         加关注



不想和别人一样，就要更努力的去闯，满头大汗。我正在追赶，很喘，但我会赶上。 ​​​

1 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自 ​​​

2 :就像飞进嘴里的苍蝇吐出来恶心别人咽下去委屈自己 ​​​

3 :不主动找你，不是因为你不重要，是我不知道我重不重要。 ​​​

4 :铸镜须青铜，青铜易磨拭。结交远小人，小人难姑息。铸镜圆鉴微，结交图相依。 ​​​

5 :别谢,谢完还怎么好意思向你收钱啊！ ​​​

6 :我年轻，需要你指点，但不需要你指指点点。 ​​​

7 :鹅鹅鹅，曲项用刀割，拔毛加瓢水，点火盖上锅。 ​​​

8 :警察叔叔的告白方式“注意你很久了，请跟我走一趟。” ​​​

9 :挡风玻璃做锅盖——明受气 ​​​

10 :如果不想做点事情，就不要想到达这个世界上的任何地方。 ​​​

11 :今朝夜到，侬帮吾打电话伐啦？ ​​​

12 :刻名字！ ​​​

13 :【好日子来了！国务院：游戏主机生产和销售将扩展至全国】1月29日下午消息，根据国务院今天发布的最新声明，未来游戏主机的生产和销售将从上海自贸区拓展至全国范围。国务院下发《国务院关于推广中国（上海）自由贸易试验区可复制改革试点经验的通知》。 ​​​

14 :【父母要想教育出真正的"男子汉"】自己首先要明白什么是真正的"男子汉"。真正的男子汉不是天真地比肌肉比力量耍酷，也不在于他是否可以被打倒，而在于他被打倒后能否立刻站起来。面对失败可以平静待之，积蓄力量重新再来，只要站起来比倒下去多一次就是成功。 ​​​

15 :爸爸的教诲像一盏灯，为我照亮前程；爸爸的关怀像一把伞，为我遮蔽风雨。祝您父亲节快乐！！ ​​​

16 :【多吃淀粉类食物】经常吃各种谷类、豆类、红薯、植物类根茎。食物中的淀粉有预防结肠癌和直肠癌的作用，高纤维饮食有可能预防结肠癌、直肠癌、乳腺癌、胰腺癌的发生。 ​​​

17 :深受韩国人喜爱的“部队锅”源自于军中餐，用大锅煮方便面，配上泡菜，火腿和香肠还有年糕，一起炖煮，看着好想吃啊！ ​​​

18 :【夏威夷披萨】1.面坯材料揉成面团后放冰箱过夜（或者室温一发），分成2份。排气揉成面团，醒10分钟，擀成厚约4MM的面饼2.边卷起来（想边厚的就多卷一点），底面戳一堆孔，刷上番茄酱3.铺上一层火腿片，铺上车打芝士条。表面再摆火腿片和菠萝块。撒罗勒碎，烤箱预热175℃烤熟即可。 ​​​

19 :【父母发火忌责骂长篇大论】发火大忌:责骂长篇大论,喋喋不休,把你要表达的意思和情绪传递给宝宝后就应适可而止.宝宝犯了错,家长们要及时指出并予以纠正,切忌秋后算账,更不要距错误发生时间很久后突然爆发.不可翻旧账.和谐的亲子关系,就从克制对孩子发火开始吧. ​​​

