馋米米纨森 女/福建         加关注



城市的路总是孤独 ​​​

1 :我会告诉你我每次起床都是想着起来才能吃好吃的才支撑着爬起来的事吗 ​​​

2 :穆挂英大破洪洲——难坏了杨宗保 ​​​

3 :见了面连招呼都不打还不够寒心吗 ​​​

4 :缺乏幻想的学者只能是一个好的流动图书馆和活的参考书，他只掌握知识，但不会创造。 ​​​

5 :观音菩萨的五脏一—一肚子泥 ​​​

6 :[加油啊]我路过看看，真是不错，加油。 万豪礼赏诚邀您到普吉岛观战名厨大PK！ ​​​

7 :锯子锯掉烂木头——摧枯拉朽 ​​​

8 :你一定要幸福的想吐，才对得起我的退出。 ​​​

9 :虽然很忙，但还是来赞一个 ​​​

10 :每天都会来看下，支持一下 ​​​

11 :虽然忙，但是还是来支持一下。 ​​​

12 :没想到我们博主这么给力，我喜欢 ​​​

13 :在哪里举行？说明白点啊你倒是 ​​​

14 :不错 ​​​

15 :内银股集体下跌中信银行跌超1%http://t.cn/R4hsHdQ ​​​

16 :蹦星人是落入凡间的天使吧？ ​​​

17 :很小的时候，跟我妈去供销社买东西，门口放着一袋子像面粉的东东。我问我妈是什么，她说是白糖。我趁她不注意，迅雷不及掩耳之势抓了一把塞嘴里。然后那个味道我一辈子也忘不了……那特么的是：化肥！ ​​​

18 :【自恋的小企鹅】据摄影师AnthonyPierce表示，这只小企鹅站在平静无波海水前盯着自己的倒影已经约莫10分钟了，期间有离开一下，但想想又折回来继续照，上上下下反复审视了许久，才终于蹦蹦跳跳地离开。 ​​​

19 :动物集体从天而降之谜。多年以来，有很多种不同类型的动物真的从天上掉下来。日本下过蝌蚪雨；巴西下过蜘蛛雨；塞尔维亚、古埃及和堪萨斯城下过青蛙雨；印第安纳州下过褐色小虫子雨等等。这些动物从天而降到底有什么预示呢？ ​​​

