smileenna心 男/北京         加关注



泡妞最高理想是泡一个“美女、才女、淑女”三合为一的女人做老婆，但是现实的情况证明这是一[伤心]个“永远无法实现的共产主义社会”，许多男人能泡到有其中一项的女人都算是高手中的高手了。 ​​​

1 :无父无君，是禽兽也。—[来]—孟子 ​​​

2 :壮心未与年俱老[拜拜]，死去犹能作鬼雄。 ​​​

3 :马勺碰[来]锅沿——常有的事 ​​​

4 :你可以学业事业不成功，但你首先要做一个热情、温善、有风度的男人，在你未达到自己认[拜拜]为的所谓成功之前，你没有资格玩过分的自我。 ​​​

5 :那时候天空碧蓝，微风轻柔，我[馋嘴]们嘴角含笑，成为最初稚模样。 ​​​

6 :戏台上的宫——快[嘘]活不了多久 ​​​

7 :我只是一朵向日葵，一直在等待着属于我的那[拜拜]唯一的阳光。 ​​​

8 :人言力耕者，岁旱亦有粮。吾道固如[可爱]此，安得若伥伥！ ​​​

9 :自我控[可爱]制是最强者的本能。 ​​​

10 :晚上睡不着有喜欢的人陪着一定[good]很幸福吧. ​​​

11 :我再下一个路口处[舔屏]等你..... ​​​

12 :风向决定发[吐]型。 ​​​

13 :猫爪伸到鱼缸[哈欠]里——想捞一把 ​​​

14 :没有人规定，没有翅膀就不可以[吃惊]留恋着天空。 ​​​

15 :怀疑乃发明之[污]父。 ​​​

16 :不懂我的人、请[吐]不要和我沟通！ ​​​

17 :“死了就[怒骂]什么也没有了…” ​​​

18 :小庙里的鬼[去旅行]——进不得大殿 ​​​

19 :在意[嘻嘻]那么多，到头来在意的是什么。 ​​​

20 :对于一团乱麻我选择了剪断而不再是[钱]留恋。 ​​​

21 :志气是一种看得见，又看不[蜡烛]见的东西。有时你会迷失方向，崎岖山前，有时你会豁然开朗，似乎突然明白了什么叫志气。那就对了。说明你又长了志气。志气不是嘴上说说的，要有实际行动的。 ​​​

22 :放下心[抱抱_旧]中曾经的那个人，敞开你的心去面向整个世界，去接受可能的幸福去守护你生命里出现的那些轨迹。生活和爱情都不是童话，放下心，看一个生活中的人要比思念只活在印象中的人要简单和幸福的多。 ​​​

23 :不想听你的废话连篇只想来[阴险]根烟！！ ​​​

24 :你遗留的记忆留着长长的尾巴，怎么擦也擦不去[思考]那痕迹。 ​​​

25 :生活并没有拖欠我们什么，至少，它给了我们生命，给了我们生存[心]的空间。所以，没有必要总苦着脸。 ​​​

26 :我会笑得大方，也会走得坦荡，我会笑得猖狂，也会活得[闭嘴]漂亮。 ​​​

27 :财神爷敲门[微笑]——福从天降；天大的好事 ​​​

28 :爱上了你，我才领略思念的滋味、分离的愁[哈哈]苦和妒忌的煎熬，还有那无休止的占有欲.为什么你的一举一动都让我心潮起伏？为什么我总害怕时光飞逝而无法与你终生厮守？ ​​​

29 :见啥菩萨念[吐]啥经——到哪说哪 ​​​

30 :“有个大你十几岁[嘘]的哥哥多好，有求必应，宠上天了吧！不知道的还以为是你爸呢。”微微一笑，沉默不语。你们不会知道，他其实真的是我爸，只是二十年前为了自己利益，我就变成了妹妹。 ​​​

31 :让这缠绵的诗句，敲响幸[给力]福的钟声。祝你们永远幸福恩爱。 ​​​

