耿冷铁耿精抢 男/河南         加关注



ㄣ爱转角，只剩[可爱]下我一个人。 ​​​

1 :小耗子欺大象——[亲亲]全凭会钻 ​​​

2 :一个真正的朋友[亲亲]会握着你的手，触动你的心。 ​​​

3 :自从丢了你那一[黑线]天开始，我费尽心机四处找你/ ​​​

4 :只要你心够狠这世界上就没有什么事会[神马]让你伤心难受 ​​​

5 :人生如一支歌，应该多一些昂扬的吟唱[蛋糕]，少一些哀婉的咏叹。 ​​​

6 :吴三桂[蛋糕]引清兵——吃里爬外 ​​​

7 :昨晚做了个梦[哆啦A梦花心]，上帝命令我必须给十头猪发短信，否则让我打一辈子光棍。惨了，除了你之外我还找不出第二头。 ​​​

8 :十步之间，必[悲伤]有茂草。 ​​​

9 :一个人炫耀什么，说明[困]内心缺少什么。 ​​​

10 :有一种爱叫[草泥马]做放手，只不过是自我安慰的借口。 ​​​

11 :两个老头打架—[舔屏]—胡斗 ​​​

12 :友情为[伤心]人生之酒。 ​​​

13 :最后，他们走[哼]完了一辈子，他去世前说： ​​​

14 :明月清风寄相思！让月儿捎上我的祝福传递给你；[馋嘴]让思念化作一缕轻风，柔柔的吻过你的脸！ ​​​

15 :暗戀最迷人的地方就是沒[哈欠]有說出口，而暗戀最美好的，就是我暗戀妳的時候正好妳也喜歡我。 ​​​

16 :心情不好的时候，就觉得全世界都完了，去你妈的感情，去你妈[去旅行]的生活；心情好的时候，又觉得生活真的太美好了，真的好想再活五百年。给自己定了这么多年的规则和底线，整了半天还不是他妈的＂全看心情＂。 ​​​

17 :你要是收到我发的短信息[害羞]你就呼我一下好吗？ ​​​

18 :生命的脆弱与悲哀让人感慨可也无奈。拾取这些生命最后的眼[嘻嘻]泪让人对生而体味对命而审视。 ​​​

19 :长长的距离，长长的线，长[睡]长的时间抹不断，今天是你的生日，远方的我一直在掂念着你，祝你生日快乐，我最关心的朋友！ ​​​

20 :风险来[生病]自你不知道自己正做些什么？ ​​​

21 :这个世界上你认识那么多的人，那么多人和你有关，你再怎么改变也不能让每个人都喜欢你，所以还不如做一个自己想做的人。人生都太短暂，去[心]疯去爱去浪费，去追去梦去后悔。——《青春里最后的任性》 ​​​

22 :励志个性宣言http://t.cn/R7U6soW相信自己[熊猫] ​​​

23 :有些事，不用你说出来[嘘]，我已经知道了，只是不忍心拆穿你的谎言罢了。 ​​​

24 :神給的禮物是遺忘，能不能不[阴险]要遺忘 ​​​

25 :沉默[耶]是贤者充分的回答，它代表了同意。 ​​​

26 :唉，这人要一没正[舔屏]形，连头痛都是偏的 ​​​

27 :其实输并不可[鼓掌]怕，可怕的是输了以后，就没有鼓不起勇气面对世界。 ​​​

28 :谁自重，谁就会得到[害羞]尊重。 ​​​

29 :我们每个人生命中都离不开供我们吃喝，教我们做人道理的双亲；离不[黑线]开不为名利能和自己交心的朋友；离不开一个在深夜里为你热好饭菜的爱人，现在，就请珍惜你的眼前人吧。 ​​​

30 :曾听人说[挖鼻]，回忆是一座桥，却是通向寂寞的牢。 ​​​

