九天夜狐沃览_ooh秋妤爽 男/其他         加关注



天冷了.想要你[怒骂]的手牵着我的手. ​​​

1 :其实你和你生存的世界，根本不是你想[可怜]象的那个样子 ​​​

2 :观音菩萨下崽——[嘻嘻]天晓得；天知道 ​​​

3 :有人说你是头笨驴，我严肃地批评了他：太不[抱抱_旧]像话了！总不能人家长得像什么就说人家是什么吧 ​​​

4 :“回来！你在辽宁，你一个人[闭嘴]去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

5 :所有不幸福的恋爱都是折磨，都使人老。女人的青[笑cry]春又经得起多少这样的折磨？爱对了人，才会一直漂亮。 ​​​

6 :而我，始终无从知[围观]晓，不爱和死，哪一个更让人绝望。 ​​​

7 :饮食节制常常使人头[睡]脑清醒思想敏捷。 ​​​

8 :转身，对着岁月微笑，没有天荒，亦没有地老，我的文字中依旧只有你。纵然这年华似水流[委屈]，也隔不住我对你的深深眷恋。若能，许你一生欢颜，那么我愿意，在佛前苦苦相求；若能，许你一世温暖，那么我愿意，在路上慢慢等待。 ​​​

9 :所有的习惯以[嘻嘻]不可见的程度积聚起来，如百溪汇于川，百川流于海。 ​​​

10 :朋友间保[哆啦A梦吃惊]持一定的距离,而使友谊永存。——查理士 ​​​

11 :狗撵鸭子—[拜拜]—呱呱叫 ​​​

12 :那些海誓山盟[神马]，只不过是搁浅在童话中的泡影。 ​​​

13 :去你猫的！本猫看你不爽不是一[太开心]两天了！ ​​​

14 :砥砺琢磨[害羞]非金也，而可以利金；诗书辟立非我也，而可以厉心。 ​​​

15 :航空兵操纵——[蜡烛]随机应变 ​​​

16 :小小的竹筐移动很方便，放置在角落，取放手提包[神马]非常方便。 ​​​

17 :我曾经身价上亿，有宠物，有豪车数十辆，有家高级餐厅，有农场牧场……后来[蜡烛]我QQ被盗了，啥都没有了.. ​​​

18 :不能成为情侣的原因有时不是[左哼哼]因为不合适，也不是因为不喜欢，而是“timing”（时间）的问题。不要轻视timing，它其实很重要。 ​​​

19 :穿低胸装还[闭嘴]拿手挡着，太没公德心了。, ​​​

20 :一斤霉面做[耶]个馍——废物点心 ​​​

21 :前半夜多想想自[NO]己，后半夜多想想别人----学会忘记是生活的技术，学会微笑是生活的艺术----低调做人，你会一次比一次稳健。高调做事，你会一次比一次优秀。 ​​​

22 :℡、莪想健忘过去旳誓词谎言，一个人静[NO]静旳不再忧烦 ​​​

23 :祝福中秋佳节快乐，祝[来]你天天快乐心想事成身体健康！ ​​​

24 :见闻远胜书籍，经验远[微笑]胜地位——他们都是最好的教育家。 ​​​

25 :我知道，我爱[抓狂]之所系在水之湄，情感的指向， ​​​

26 :人而无学，则[鼓掌]不能烛理；不能烛理，则固执而不通。 ​​​

27 :我就是喜欢荒芜的地方，就像我总是喜欢不那[闭嘴]么爱说话的人。 ​​​

28 :看着这一切，曾经是多么的熟悉，如今[坏笑]却让我感到一丝丝的陌生。 ​​​

29 :人非圣贤，孰能无过。--[爱你]《训俗遗规》 ​​​

30 :床上[思考]耍花枪——打不开场面 ​​​

