ijhanqhNanadyo6pj9 女/吉林         加关注



【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最重要的七个字：你干了一件好事.③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干。⑤最重要的四个字：不妨试试；⑥最重要的三个字：[做鬼脸]谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

1 :【奔驰欲在华销售30万辆】来自北京奔驰官方的数据显示，自2013年3月北奔销售公司成立以来，北京奔驰已经连续22个月呈现销量增长。全年梅赛德斯-奔驰品牌车型销售27万辆，同比增长28%；包含梅赛德斯-奔驰、smart及AMG三大品牌[亲亲]在内的奔驰在华总销量超过28.8万辆。 ​​​

2 :编辑点评：卫浴虽小，但分区清晰。洗浴间、洗手台、马桶，整个卫浴给[汽车]人以井然有序之感。 ​​​

3 :【加油露露洛洛的烟火祭】本作是一款考验玩家反应能力的休闲类游戏。游戏的玩法很简单，玩[委屈]家需要在屏幕的4个区域中点击随机出现的夜空图案，就可以把烟火打上天空；如果不小心点到小熊露露和洛洛，就GameOver,随着时间的过去，需要点击的速度就要越来越快，反应稍慢也不行哦。 ​​​

4 :Loveisstrange，becausesometi[围脖][手套]mesitbecomesreasontoLIVELIFEandsometimesitbecomereasontoLEAVELIFE...爱情是奇怪的东西，有时候它是你活着的理由，有时候它也是你不想活的理由? ​​​

5 :【唯品会500万美元战略投资特卖电商Ensogo】4月14日消息，特卖电商Ensogo日前宣布，获得来自在线特卖零售商唯品会的500万美元战略投资。华兴资本在本次[不要]交易中担任Ensogo的独家财务顾问。 ​​​

6 :你被萌到了吗？ ​​​

7 :【世界上最美的小镇】哈尔施[浮云]塔特湖清澈透底，在高山峡谷之中，像一条宽阔的绿色绸带。一排排临湖而建的木屋，在阳光的照耀下显得格外引人注目。想不想等老了，和爱人一起，找一个小镇，安静的住下，早上在巷口看日出，晚上相偎看夕阳。 ​​​

8 :【绝对客观！万人评选最强肉搏角色出炉】[lt切克闹]知名动漫类关联网站CHRAPEDIA常年凭借各种角色、作品以及动漫相关排行榜而为大家熟知，曾经有包括“最喜欢男女声优排行榜”、“理想家人排行榜”、“动画片金曲排行榜”等出炉。而最新的一次排行榜调查的标题则是... ​​​

9 :【南宁绿肺青秀山】南宁市近郊，临邕江江畔有一座山叫青秀山。山不算高，坡不算陡。山上植被茂密，奇花异草繁多。峰峦起伏[熊猫]，雄奇秀拔，林木青翠，古榕参天；有岩有洞，岩幽壁峭，有石有泉，出泉甘冽。面临邕江，后倚群峰，气势雄伟，风景绝佳，素以山不高而秀，水不深而清着称。 ​​​

10 :必须要把身边的[笑哈哈]这些人艾特出来！！！！ ​​​

11 :人生需要承担那些无奈的伤痛，甚至需要承担那些悲伤的重量，有时候遭遇误解，更需要承担百口莫辩的成见，人生活的就是在困苦中能够挺住，不妥协于生活的苦难与困窘，而生活也就是要让每个人在不断地负重之后，不仅越来越坚强，更能活出那[囧]种从容不迫的坦荡与洒脱的生命风骨。 ​​​

