馬9九茂代 男/湖北         加关注

门后面的扫帚——专拣脏事做

无能为[害羞]力，看你消失地平线，我只字未语 ​​​

1 :梨花般的岁月，衹剩下[酷]我独自一人 ​​​

2 :别让过去的悲催，或者未来的忧虑，毁掉当[微笑]下的快乐。 ​​​

3 :我喜欢蔚蓝的天空，我[污]向往宁静的世界，挨着文字悠然的行走在月光下。没有人打扰，没有人喧闹，剩下的只是美丽的风景和鲜活的字体。一个文字，一颗心，我牵着它们走过了无尽的风雨，难过时抱着它，开心时也抱着它，似乎，它就是我生命中不可或缺的那一部分。 ​​​

4 :青春不散场，离别的时刻请带上我们的祝愿，在未知的将来迎[困]风远航、劈波斩浪、一路豪歌! ​​​

5 :无知识的热[困]心，犹如在黑暗中远征。 ​​​

6 :我发[doge]现两个人在一起没有共同语言是个很让人蛋疼的事。 ​​​

7 :来抱[猪头]抱~ ​​​

8 :如果再也回不到阳光下,那就找个能[害羞]在黑暗中陪你的人。 ​​​

9 :没有朋友找朋友找到朋友爱[闭嘴]朋友不要把心给朋友因为朋友有朋友。 ​​​

10 :这个世界不是因为你能做什么，[钱]而是你该做什么。 ​​​

11 :眼淚落下的那[坏笑]一刻，你不在我身邊。 ​​​

12 :跋子[抓狂]打围——坐着喊；坐地呐喊 ​​​

13 :“别老[囧]是等到自己冷的时候，才开始加衣，这样，我怎么放心啊。。” ​​​

14 :白布进[互粉]染缸——洗不清；洗不净 ​​​

15 :93.没有太多不[衰]的不舍，只有淡淡微笑的目送你的离开。 ​​​

16 :分手后，我还能是你的谁？分手后不能做分手后的伤感日志。我选择做陌生人的理由是：既然分手了，[泪]就不要再有暧昧的那样只会让自己伤心，难受，进也不是，退也不是，既然分手了，就彻底的退出。 ​​​

17 :过五关斩六将——气概[伤心]非凡 ​​​

18 :我曾经输过、我曾经败过、但我一直都没有放[哆啦A梦微笑]弃我的理想。 ​​​

19 :因了命途中的你们，我才没有荒芜了[坏笑]青春。 ​​​

20 :别试图离开我血洗山河也[蜡烛]在所不惜 ​​​

21 :纯洁可爱温柔天真大方端庄小鸟依人的女孩子冤冤相报何[抓狂]时了？ ​​​

22 :大盘开[喵喵]始走好，庄家开始进场，钞票我已备好，吴敬链呀，我又可以进赌场！ ​​​

23 :人非生而知之者，孰能无感?惑而不[馋嘴]从师，其为惑也终不解矣。 ​​​

24 :曾经对死亡很好奇，好想知道关于死亡的一切，好想知道人死后往何处去；可现在却不那么想知道了。与其了解死亡，不如首先了解活着，不如好好认识存在、认识生命、认识自己。时光太匆匆，好死不如好活。好好活过，[微笑]其他就不要担心了。 ​​​

25 :你走了之后我所遇之人[太开心]都胜你所爱之人都不及你 ​​​

26 :多想[可怜]听听你的声音见见你的人 ​​​

27 :蚂蚁驮秤砣[衰]——好大的口气 ​​​

28 :学校的职责就是你[悲伤]想干嘛就不让你干嘛。 ​​​

29 :吃了鱼钩的牛打架—[good]—勾心斗角 ​​​

30 :情人节不就是个普普[悲伤]通通的星期二吗。 ​​​

31 :她失恋了，我放弃了[挤眼]三倍金币、免费皮肤，陪着她聊了一晚上 ​​​

32 :勤勉能使我们保持身体健康，头脑[太开心]清醒，内心完美，钱包丰富。 ​​​

