sun104万 女/北京         加关注

沉思就是劳动，思考就是行动。

默默的我想着你，真真的我恋着你，深深的我爱着你，好好的我护着你，甜甜的我梦着你，轻轻的我拥着你，悄悄的我说爱你，好想好想见到你！ ​​​

1 :【塔斯马尼亚】这座岛屿，曾经是英国流放囚犯的专属之地，现在，它是拥有许许多多古典英国城镇与庄园，海港与蓝天，森林与牧场的地方，人们叫它——塔斯马尼亚。这个澳洲最南端的一座心形岛岛屿，由此出发向南，再无任何岛屿和大陆，直到南极，这里被称为“世界的尽头”。 ​​​

2 :我想牵你的手，从心动，到古稀。 ​​​

3 :【无油版栗子鸡块】栗子去壳，鸡腿洗净斩大块，开水中焯5分钟捞出冲净.鸡块倒入不粘锅中放入姜蒜煎至一面金黄后，翻面，倒入栗子肉，同时将已混合的调料倒入锅中，稍炒几下，倒入碗水盖上盖子，烧开后转中小火30分钟，再转大火收汁即可。 ​​​

4 :【20周年纪念动画美少女战士水晶首弹视觉图曝光】东映动画制作的「美少女战士」第20周年新作动画近日确定了正式标题为「美少女战士水晶」，动画的首弹视觉图已经公开，月野兔的手中是一枚水晶花。动画预计将在2014年7月由niconico动画向全世界配信。 ​​​

5 :【北海道洞爷湖温莎度假酒店】北海道洞爷湖温莎度假酒店座落于洞爷湖和内浦湾之间的海拔625米的伯罗茂衣山顶，春夏秋冬四季变换，自然风光一览无遗。是八国峰会指定接待宾馆，在日本国内拥有全球最杰出酒店集团称号LHW（TheLeadingHotelsOfTheWorld）的少数几家之一。 ​​​

6 :我绝对不会说谎！（但是也不会说实话） ​​​

7 :你问我为什么要爱你，这难度就像要我描述水是什么味道一样。 ​​​

8 :上梯子摘星星——够不着 ​​​

9 :生活的“生”字由“牛”和“一”组成，寓意牛辛勤耕耘一生一世。所以，我们要一如既往，如牛那样勤勉终生。 ​​​

10 :人生如游戏，一个不视规矩为规矩之人，再怎么强求其按规矩而行，也不过是徒劳。 ​​​

11 :也许你不那么漂亮，你爱上的男人也不那么富有，但你对他何尝没有同样的幻想？我会是他的最后一个女人。最值得珍惜。不管他之前有多少经历，只要遇到你，统统都成了乐曲的前奏。 ​​​

12 :时间总是把对你最好的人留到最后。 ​​​

13 :爱是你工作和生活中的喜悦和担忧他懂，他会用自己的方式帮你分享或化解；假如你突然变得很阴暗和抑郁，他会直面你的弱点，努力去解决；家里真需要钱的时候他会坚持减少自己的消费。 ​​​

14 :瓜地里挑瓜——挑得眼花 ​​​

15 :脑袋上刷浆糊——糊涂到顶 ​​​

16 :穿不破的鞋——底子好 ​​​

17 :当你被失败拥抱时，成功可能正在一边等着吻你。有能力的让他做；没能力的教他做；做不来的管理他。钱能买到的东西，最后都不值钱。对什么都看不顺眼的人，疲劳的一定不仅仅是眼睛。爱我少一点，不过久一点。礼貌像只气垫：里面可能什么也没有，但是能奇妙的减少颠簸。 ​​​

18 :老师正在描述非洲野猪的长相，发现学生们打瞌睡，大为光火：看着我呀，不看我，你们怎么知道非洲野猪长什么样 ​​​

19 :恶狼扒门——成心糟蹋人 ​​​

20 :人生自是有情痴，此恨不关风与月。－欧阳修《玉楼春》 ​​​

21 :如果你曾歌颂黎明，那么也请你拥抱黑夜。 ​​​

22 :现年50岁的阿夫纳是美国印第安人后裔，住在内华达州小镇托诺帕。他23岁时迈出走向“虎人”第一步，请人在面部刺上老虎斑纹文身，此后接受的头部整形项目包括磨尖牙齿、割开上唇至耳下等。作为老虎迷，自然喜欢爬树和每天吃肉，就像真正的老虎会做的那样。 ​​​

23 :因为离开你是很苦的事 ​​​

24 :一个女人一定要有自己过好日子的能力，要有别人没法拿走的东西，这很重要。 ​​​

25 :在我需要的时候，能不能给我点看得见的在乎。 ​​​

26 :一些受过伤的人会更加坚强，因为他们知道，最痛不过如此。 ​​​

27 :要让阳光无孔不入的照进屋内，大面积窗户设计是有必要的。这里将窗户设计在三个角度的墙面上，使得客厅任何角落都是明亮的。 ​​​

